[03/17 22:21:51.612] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/17 22:25:33.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-02 04:55:00
[03/17 22:25:33.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-02 10:00:00
[03/17 22:25:33.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-02 15:10:00
[03/17 22:25:33.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-02 20:25:00
[03/17 22:25:33.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-03 01:45:00
[03/17 22:25:33.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-03 07:10:00
[03/17 22:25:33.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-03 12:40:00
[03/17 22:25:33.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-03 18:15:00
[03/17 22:25:33.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-03 23:55:00
[03/17 22:25:33.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-04 05:40:00
[03/17 22:25:33.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-04 11:30:00
[03/17 22:25:33.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-04 17:25:00
[03/17 22:25:33.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:00
[03/17 22:25:33.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:00
[03/17 22:25:33.851] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43594 rp_min_to_free 43594
[03/17 22:25:33.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:33.851635
[03/17 22:25:48.728] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:25:48.729] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:25:48.729] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:25:48.730] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742250348,2,2

[03/17 22:25:48.903] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:25:48.905] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:25:48.906] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:25:48.906] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742250348,2,2

[03/17 22:26:00.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.440006
[03/17 22:26:00.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.443094
[03/17 22:26:00.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.445815
[03/17 22:26:00.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.448686
[03/17 22:26:00.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00
[03/17 22:26:00.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.454430
[03/17 22:26:00.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.456463
[03/17 22:26:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.458574
[03/17 22:26:00.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.460732
[03/17 22:26:00.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00
[03/17 22:26:00.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.465611
[03/17 22:26:00.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.468059
[03/17 22:26:00.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.470184
[03/17 22:26:00.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.472351
[03/17 22:26:00.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.474754
[03/17 22:26:00.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00
[03/17 22:26:00.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00
[03/17 22:26:00.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00
[03/17 22:26:00.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00
[03/17 22:26:00.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:29:00
[03/17 22:26:00.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.492217
[03/17 22:26:00.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00
[03/17 22:26:00.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.497086
[03/17 22:26:00.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.499402
[03/17 22:26:00.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00
[03/17 22:26:00.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.503585
[03/17 22:26:00.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.505723
[03/17 22:26:00.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00
[03/17 22:26:00.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00
[03/17 22:26:00.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.512370
[03/17 22:26:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.514359
[03/17 22:26:00.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.516289
[03/17 22:26:00.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.518205
[03/17 22:26:00.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.520588
[03/17 22:26:00.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00
[03/17 22:26:00.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00
[03/17 22:26:00.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00.526441
[03/17 22:26:07.091] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d1e851e4037e11f0851400c0089e93e0.json
[03/17 22:26:07.827] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5349, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6936008, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5347, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5867, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10221048, "rmq_jsons_sent": 5867, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-17T22:26:07Z", "type": "system_alive", "id": "d25ad9ee-ff33-43f0-bb26-a7a7f2e75c27", "device_id": "m:00C0089E93E0"}
[03/17 22:26:07.924] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 22:26:33.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00
[03/17 22:26:33.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:26:00
[03/17 22:26:33.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:31:00
[03/17 22:26:33.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:41:00
[03/17 22:26:33.681] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:56:00
[03/17 22:26:33.683] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 21:16:00
[03/17 22:26:33.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 21:41:00
[03/17 22:26:33.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 22:11:00
[03/17 22:26:33.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 22:46:00
[03/17 22:26:33.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 23:26:00
[03/17 22:26:33.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 00:11:00
[03/17 22:26:33.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 01:01:00
[03/17 22:26:33.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 01:56:00
[03/17 22:26:33.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 02:56:00
[03/17 22:26:33.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 04:01:00
[03/17 22:26:33.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 05:11:00
[03/17 22:26:33.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 06:26:00
[03/17 22:26:33.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 07:46:00
[03/17 22:26:33.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 09:11:00
[03/17 22:26:33.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 10:41:00
[03/17 22:26:33.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 12:16:00
[03/17 22:26:33.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 13:56:00
[03/17 22:26:33.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 15:41:00
[03/17 22:26:33.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 17:31:00
[03/17 22:26:33.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 19:26:00
[03/17 22:26:33.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 21:26:00
[03/17 22:26:33.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 23:31:00
[03/17 22:26:33.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 01:41:00
[03/17 22:26:33.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 03:56:00
[03/17 22:26:33.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 06:16:00
[03/17 22:26:33.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 08:41:00
[03/17 22:26:33.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 11:11:00
[03/17 22:26:33.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 13:46:00
[03/17 22:26:33.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 16:26:00
[03/17 22:26:33.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 19:11:00
[03/17 22:26:33.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 22:01:00
[03/17 22:26:33.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 00:56:00
[03/17 22:26:33.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 03:56:00
[03/17 22:26:33.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 07:01:00
[03/17 22:26:33.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 10:11:00
[03/17 22:26:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 13:26:00
[03/17 22:26:33.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 16:46:00
[03/17 22:26:33.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 20:11:00
[03/17 22:26:33.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 23:41:00
[03/17 22:26:33.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 03:16:00
[03/17 22:26:33.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 06:56:00
[03/17 22:26:33.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 10:41:00
[03/17 22:26:33.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 14:31:00
[03/17 22:26:33.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 18:26:00
[03/17 22:26:33.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 22:26:00
[03/17 22:26:33.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-31 02:31:00
[03/17 22:26:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-31 06:41:00
