[05/06 14:02:44.928] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 14:08:14.645] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (626359)[P102]: 04/06_09:06 - 04/06_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/06_09:36 - 04/07_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/07_00:00 - 04/07_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_09:05 - 04/07_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/07_09:06 - 04/07_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/07_09:36 - 04/08_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/08_00:00 - 04/08_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_09:05 - 04/08_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/08_09:06 - 04/08_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/08_09:36 - 04/09_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/09_00:00 - 04/09_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_09:05 - 04/09_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/09_09:06 - 04/09_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/09_09:36 - 04/10_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/10_00:00 - 04/10_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_09:05 - 04/10_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/10_09:06 - 04/10_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/10_09:36 - 04/11_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/11_00:00 - 04/11_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_09:05 - 04/11_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/11_09:06 - 04/11_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/11_09:36 - 04/12_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/12_00:00 - 04/12_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_09:05 - 04/12_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/12_09:06 - 04/12_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/12_09:36 - 04/13_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/13_00:00 - 04/13_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_09:05 - 04/13_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/13_09:06 - 04/13_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/13_09:36 - 04/14_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/14_00:00 - 04/14_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_09:05 - 04/14_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/14_09:06 - 04/14_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/14_09:36 - 04/15_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/15_00:00 - 04/15_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_09:05 - 04/15_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/15_09:06 - 04/15_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/15_09:36 - 04/16_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/16_00:00 - 04/16_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_09:05 - 04/16_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/16_09:06 - 04/16_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/16_09:36 - 04/17_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/17_00:00 - 04/17_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_09:05 - 04/17_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/17_09:06 - 04/17_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/17_09:36 - 04/18_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/18_00:00 - 04/18_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_09:05 - 04/18_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/18_09:06 - 04/18_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/18_09:36 - 04/19_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/19_00:00 - 04/19_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_09:05 - 04/19_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/19_09:06 - 04/19_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/19_09:36 - 04/20_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/20_00:00 - 04/20_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_09:05 - 04/20_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/20_09:06 - 04/20_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/20_09:36 - 04/21_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/21_00:00 - 04/21_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_09:05 - 04/21_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/21_09:06 - 04/21_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/21_09:36 - 04/22_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/22_00:00 - 04/22_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_09:05 - 04/22_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/22_09:06 - 04/22_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/22_09:36 - 04/23_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/23_00:00 - 04/23_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_09:05 - 04/23_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/23_09:06 - 04/23_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/23_09:36 - 04/24_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/24_00:00 - 04/24_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_09:05 - 04/24_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/24_09:06 - 04/24_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/24_09:36 - 04/25_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/25_00:00 - 04/25_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_09:05 - 04/25_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/25_09:06 - 04/25_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/25_09:36 - 04/26_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/26_00:00 - 04/26_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_09:05 - 04/26_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/26_09:06 - 04/26_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/26_09:36 - 04/27_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/27_00:00 - 04/27_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_09:05 - 04/27_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/27_09:06 - 04/27_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/27_09:36 - 04/28_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/28_00:00 - 04/28_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_09:05 - 04/28_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/28_09:06 - 04/28_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/28_09:36 - 04/29_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/29_00:00 - 04/29_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_09:05 - 04/29_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/29_09:06 - 04/29_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/29_09:36 - 04/30_00:00)>, <ScheduleRateBlock (626358)[P14]: 04/30_00:00 - 04/30_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_09:05 - 04/30_09:06)>, <ScheduleRateBlock (626359)[P102]: 04/30_09:06 - 04/30_09:36)>, <ScheduleRateBlock (626360)[P10]: 04/30_09:36 - 05/01_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/01_00:00 - 05/01_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_09:05 - 05/01_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/01_09:06 - 05/01_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/01_09:36 - 05/02_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/02_00:00 - 05/02_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_09:05 - 05/02_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/02_09:06 - 05/02_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/02_09:36 - 05/03_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/03_00:00 - 05/03_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_09:05 - 05/03_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/03_09:06 - 05/03_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/03_09:36 - 05/04_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/04_00:00 - 05/04_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_09:05 - 05/04_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/04_09:06 - 05/04_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/04_09:36 - 05/05_00:00)>, <ScheduleRateBlock (626361)[P111]: 05/05_00:00 - 05/07_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/07_00:00 - 05/07_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_09:05 - 05/07_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/07_09:06 - 05/07_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/07_09:36 - 05/08_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/08_00:00 - 05/08_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_09:05 - 05/08_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/08_09:06 - 05/08_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/08_09:36 - 05/09_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/09_00:00 - 05/09_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_09:05 - 05/09_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/09_09:06 - 05/09_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/09_09:36 - 05/10_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/10_00:00 - 05/10_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_09:05 - 05/10_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/10_09:06 - 05/10_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/10_09:36 - 05/11_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/11_00:00 - 05/11_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_09:05 - 05/11_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/11_09:06 - 05/11_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/11_09:36 - 05/12_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/12_00:00 - 05/12_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_09:05 - 05/12_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/12_09:06 - 05/12_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/12_09:36 - 05/13_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/13_00:00 - 05/13_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_09:05 - 05/13_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/13_09:06 - 05/13_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/13_09:36 - 05/14_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/14_00:00 - 05/14_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_09:05 - 05/14_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/14_09:06 - 05/14_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/14_09:36 - 05/15_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/15_00:00 - 05/15_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_09:05 - 05/15_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/15_09:06 - 05/15_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/15_09:36 - 05/16_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/16_00:00 - 05/16_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_09:05 - 05/16_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/16_09:06 - 05/16_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/16_09:36 - 05/17_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/17_00:00 - 05/17_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_09:05 - 05/17_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/17_09:06 - 05/17_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/17_09:36 - 05/18_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/18_00:00 - 05/18_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_09:05 - 05/18_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/18_09:06 - 05/18_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/18_09:36 - 05/19_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/19_00:00 - 05/19_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_09:05 - 05/19_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/19_09:06 - 05/19_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/19_09:36 - 05/20_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/20_00:00 - 05/20_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_09:05 - 05/20_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/20_09:06 - 05/20_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/20_09:36 - 05/21_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/21_00:00 - 05/21_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_09:05 - 05/21_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/21_09:06 - 05/21_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/21_09:36 - 05/22_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/22_00:00 - 05/22_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_09:05 - 05/22_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/22_09:06 - 05/22_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/22_09:36 - 05/23_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/23_00:00 - 05/23_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_09:05 - 05/23_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/23_09:06 - 05/23_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/23_09:36 - 05/24_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/24_00:00 - 05/24_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_09:05 - 05/24_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/24_09:06 - 05/24_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/24_09:36 - 05/25_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/25_00:00 - 05/25_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_09:05 - 05/25_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/25_09:06 - 05/25_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/25_09:36 - 05/26_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/26_00:00 - 05/26_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_09:05 - 05/26_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/26_09:06 - 05/26_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/26_09:36 - 05/27_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/27_00:00 - 05/27_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_09:05 - 05/27_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/27_09:06 - 05/27_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/27_09:36 - 05/28_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/28_00:00 - 05/28_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_09:05 - 05/28_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/28_09:06 - 05/28_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/28_09:36 - 05/29_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/29_00:00 - 05/29_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_09:05 - 05/29_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/29_09:06 - 05/29_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/29_09:36 - 05/30_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/30_00:00 - 05/30_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_09:05 - 05/30_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/30_09:06 - 05/30_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/30_09:36 - 05/31_00:00)>, <ScheduleRateBlock (626358)[P14]: 05/31_00:00 - 05/31_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_09:05 - 05/31_09:06)>, <ScheduleRateBlock (626359)[P102]: 05/31_09:06 - 05/31_09:36)>, <ScheduleRateBlock (626360)[P10]: 05/31_09:36 - 06/01_00:00)>, <ScheduleRateBlock (626358)[P14]: 06/01_00:00 - 06/01_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_09:05 - 06/01_09:06)>, <ScheduleRateBlock (626359)[P102]: 06/01_09:06 - 06/01_09:36)>, <ScheduleRateBlock (626360)[P10]: 06/01_09:36 - 06/02_00:00)>, <ScheduleRateBlock (626358)[P14]: 06/02_00:00 - 06/02_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_09:05 - 06/02_09:06)>, <ScheduleRateBlock (626359)[P102]: 06/02_09:06 - 06/02_09:36)>, <ScheduleRateBlock (626360)[P10]: 06/02_09:36 - 06/03_00:00)>, <ScheduleRateBlock (626358)[P14]: 06/03_00:00 - 06/03_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_09:05 - 06/03_09:06)>, <ScheduleRateBlock (626359)[P102]: 06/03_09:06 - 06/03_09:36)>, <ScheduleRateBlock (626360)[P10]: 06/03_09:36 - 06/04_00:00)>, <ScheduleRateBlock (626358)[P14]: 06/04_00:00 - 06/04_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_09:05 - 06/04_09:06)>, <ScheduleRateBlock (626359)[P102]: 06/04_09:06 - 06/04_09:36)>, <ScheduleRateBlock (626360)[P10]: 06/04_09:36 - 06/05_00:00)>, <ScheduleRateBlock (626358)[P14]: 06/05_00:00 - 06/05_09:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_09:05 - 06/05_09:06)>, <ScheduleRateBlock (626359)[P102]: 06/05_09:06 - 06/05_09:36)>]
[05/06 14:08:14.663] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/06 14:08:14.664] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/06 14:08:15.035] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:896
[05/06 14:08:15.036] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[05/06 14:08:15.237] | ERROR    | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE::config_payment_acceptance(_on_accept_pay_update): No active spot!! spot None spot_name  gp_spot_id SPOT_3
[05/06 14:08:15.311] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/06 14:08:15.311] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/06 14:08:15.312] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/06 14:08:15.439] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/06 14:08:15.450] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77335648, "result": true}
[05/06 14:08:15.505] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77335648, "result": true} Queue amq.gen-lFiCzEGz1k_QGmnnan2gVg #65
[05/06 14:08:24.263] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0bb4b698495511f1a36000c008947d30.json
[05/06 14:08:24.956] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1778076503 SUM energy 0 first movement 1778076503 0 Z energy 0
[05/06 14:08:24.957] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[05/06 14:08:24.970] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x962e0e6c>
[05/06 14:08:24.981] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[05/06 14:08:25.078] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/06 14:08:25.079] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE OCCUPIED,
[05/06 14:08:25.079] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[05/06 14:08:25.080] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[05/06 14:08:25.080] | INFO     | micro.vio_leds | main_reactor | steady_green()
[05/06 14:08:25.080] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #66 tx_failed 4) STATE_IDLE
[05/06 14:08:25.097] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 66 (tx_seqno 66 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 14:08:25.098] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[05/06 14:08:25.109] | INFO     | parking.controller | main_reactor | Puck time parked 1778076503 for SPOT_1 puck_id 1
[05/06 14:08:25.109] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1778076503
[05/06 14:08:25.111] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-05-06 09:08:23-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[05/06 14:08:25.111] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[05/06 14:08:25.112] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-05-06 09:08:23-05:00
[05/06 14:08:25.139] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1778076505.11 time_parked 1778076503 time_lookback_value 2 session_id 3e272a81495411f1a36000c008947d30
[05/06 14:08:25.139] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/06 14:08:25.140] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-05-06 09:08:23-05:00 UTC park_timestamp 2026-05-06 14:08:23-05:00
[05/06 14:08:25.141] | INFO     | parking.controller | main_reactor | Puck first movement 1778076503 for SPOT_1 puck_id 1
[05/06 14:08:25.144] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/06 14:08:25.146] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/06 14:08:25.147] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/06 14:08:25.148] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/06 14:08:25.149] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 65, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 184592, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 65, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 32, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 27236, "rmq_jsons_sent": 32, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-06T14:08:24Z", "type": "system_alive", "id": "b657b7f1-b343-4406-b557-9c3902faeb15", "device_id": "m:00C008947D30"}
[05/06 14:08:25.163] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 410 total_sent: 410
[05/06 14:08:25.250] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 14:08:26.098] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 14:08:26.869] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[05/06 14:08:26.891] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[05/06 14:08:26.892] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[05/06 14:08:26.892] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[05/06 14:08:26.893] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[05/06 14:08:26.893] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[05/06 14:08:26.986] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/06 14:08:27.157] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-0d6e31d0495511f1a36000c008947d30.json
