[04/27 17:25:14.466] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 17:27:44.409] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:27:44.406687
[04/27 17:27:44.412] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:27:44.410260
[04/27 17:27:44.415] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:27:00
[04/27 17:27:44.418] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:27:00
[04/27 17:27:44.421] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:27:44.419232
[04/27 17:27:47.834] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[04/27 17:27:47.856] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/27 17:27:48.202] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[04/27 17:27:48.224] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/27 17:27:48.537] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[04/27 17:27:48.558] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[04/27 17:27:48.935] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[04/27 17:27:48.957] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/27 17:27:49.278] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/27 17:27:49.299] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/27 17:27:49.650] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/27 17:27:49.700] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/27 17:27:49.860] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/27 17:27:49.863] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:27:49.861522
[04/27 17:27:49.866] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:27:49.864642
[04/27 17:27:50.098] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[04/27 17:27:50.119] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/27 17:27:50.458] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[04/27 17:27:50.480] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/27 17:27:50.792] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[04/27 17:27:50.814] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[04/27 17:27:51.163] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/27 17:27:51.185] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/27 17:27:51.593] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[04/27 17:27:51.614] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[04/27 17:27:51.934] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/27 17:27:51.956] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/27 17:27:52.292] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/27 17:27:52.313] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/27 17:27:52.616] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[04/27 17:27:52.637] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/27 17:27:52.972] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/27 17:27:52.993] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/27 17:27:53.281] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/27 17:27:53.303] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/27 17:28:00.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00.966229
[04/27 17:28:00.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00.969195
[04/27 17:28:00.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00.971934
[04/27 17:28:00.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00.974663
[04/27 17:28:00.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00
[04/27 17:28:00.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00.980994
[04/27 17:28:00.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00.983802
[04/27 17:28:00.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00.986780
[04/27 17:28:00.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00.989708
[04/27 17:28:00.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00
[04/27 17:28:00.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00.995828
[04/27 17:28:01.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00.999030
[04/27 17:28:01.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:01.001883
[04/27 17:28:01.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:01.004944
[04/27 17:28:01.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:01.007819
[04/27 17:28:01.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00
[04/27 17:28:01.020] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00
[04/27 17:28:01.022] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00
[04/27 17:28:01.025] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00
[04/27 17:28:01.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:44:00
[04/27 17:28:01.031] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:01.029808
[04/27 17:28:01.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00
[04/27 17:28:01.037] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:01.035214
[04/27 17:28:01.039] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:01.037860
[04/27 17:28:01.042] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00
[04/27 17:28:01.045] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:01.043377
[04/27 17:28:01.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:01.046281
[04/27 17:28:01.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00
[04/27 17:28:01.055] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00
[04/27 17:28:01.058] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:01.056211
[04/27 17:28:01.061] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:01.059078
[04/27 17:28:01.064] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:01.061994
[04/27 17:28:01.067] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:01.064995
[04/27 17:28:01.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:01.068312
[04/27 17:28:01.077] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00
[04/27 17:28:01.080] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00
[04/27 17:28:01.083] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:01.080810
[04/27 17:28:22.452] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:28:22.453] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:28:33.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00
[04/27 17:28:33.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:28:00
[04/27 17:28:33.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:33:00
[04/27 17:28:34.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:43:00
[04/27 17:28:34.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:58:00
[04/27 17:28:34.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:18:00
[04/27 17:28:34.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:43:00
[04/27 17:28:34.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 17:13:00
[04/27 17:28:34.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 17:48:00
[04/27 17:28:34.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 18:28:00
[04/27 17:28:34.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 19:13:00
[04/27 17:28:34.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 20:03:00
[04/27 17:28:34.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 20:58:00
[04/27 17:28:34.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 21:58:00
[04/27 17:28:34.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 23:03:00
[04/27 17:28:34.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 00:13:00
[04/27 17:28:34.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 01:28:00
[04/27 17:28:34.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 02:48:00
[04/27 17:28:34.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 04:13:00
[04/27 17:28:34.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 05:43:00
[04/27 17:28:34.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 07:18:00
[04/27 17:28:34.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 08:58:00
[04/27 17:28:34.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 10:43:00
[04/27 17:28:34.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 12:33:00
[04/27 17:28:34.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 14:28:00
[04/27 17:28:34.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 16:28:00
[04/27 17:28:34.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 18:33:00
[04/27 17:28:34.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 20:43:00
[04/27 17:28:34.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 22:58:00
[04/27 17:28:34.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 01:18:00
[04/27 17:28:34.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 03:43:00
[04/27 17:28:34.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 06:13:00
[04/27 17:28:34.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 08:48:00
[04/27 17:28:34.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 11:28:00
[04/27 17:28:34.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 14:13:00
[04/27 17:28:34.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 17:03:00
[04/27 17:28:34.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 19:58:00
[04/27 17:28:34.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 22:58:00
[04/27 17:28:34.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 02:03:00
[04/27 17:28:34.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 05:13:00
[04/27 17:28:34.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 08:28:00
[04/27 17:28:34.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 11:48:00
[04/27 17:28:34.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 15:13:00
[04/27 17:28:34.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 18:43:00
[04/27 17:28:34.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 22:18:00
[04/27 17:28:34.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 01:58:00
[04/27 17:28:34.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 05:43:00
[04/27 17:28:34.115] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 09:33:00
[04/27 17:28:34.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 13:28:00
[04/27 17:28:34.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 17:28:00
[04/27 17:28:34.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 21:33:00
