[05/01 14:21:54.327] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8877 header_len: 8
[05/01 14:23:26.941] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:26.938746
[05/01 14:23:26.947] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:26.950] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:26.941944
[05/01 14:23:26.953] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:26.954] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/01 14:23:26.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:26.956] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/01 14:23:26.959] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:26.964] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:39:00
[05/01 14:23:26.967] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:26.965513
[05/01 14:23:26.970] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:26.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:26.971828
[05/01 14:23:26.977] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:26.975312
[05/01 14:23:26.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:26.983] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:26.981258
[05/01 14:23:26.986] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:26.984439
[05/01 14:23:26.991] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:26.994] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:26.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:26.995874
[05/01 14:23:27.001] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:26.999102
[05/01 14:23:27.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:27.002307
[05/01 14:23:27.008] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:27.005544
[05/01 14:23:27.011] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:27.009435
[05/01 14:23:27.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:27.018] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:27.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:27.019041
[05/01 14:23:27.046] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:27.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:27.051] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:27.061] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:39:00
[05/01 14:23:27.065] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:27.062312
[05/01 14:23:27.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:27.071] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:27.069128
[05/01 14:23:27.075] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:27.073340
[05/01 14:23:27.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:27.080] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:27.078475
[05/01 14:23:27.083] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:27.081097
[05/01 14:23:27.086] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:27.089] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:27.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:27.090273
[05/01 14:23:27.095] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:27.092959
[05/01 14:23:27.097] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:27.095585
[05/01 14:23:27.100] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:27.098431
[05/01 14:23:27.104] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:27.102077
[05/01 14:23:27.107] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:27.110] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:00
[05/01 14:23:27.113] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:27.111464
[05/01 14:23:30.575] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[05/01 14:23:30.596] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/01 14:23:30.932] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[05/01 14:23:30.953] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[05/01 14:23:31.324] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[05/01 14:23:31.345] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[05/01 14:23:31.676] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[05/01 14:23:31.700] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[05/01 14:23:32.004] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/01 14:23:32.028] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[05/01 14:23:32.356] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/01 14:23:32.377] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[05/01 14:23:32.464] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[05/01 14:23:32.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:32.465410
[05/01 14:23:32.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:23:32.475807
[05/01 14:23:32.676] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/01 14:23:32.704] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/01 14:23:33.022] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/01 14:23:33.043] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[05/01 14:23:33.305] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/01 14:23:33.330] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[05/01 14:23:33.677] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[05/01 14:23:33.699] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[05/01 14:23:34.007] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 10
[05/01 14:23:34.029] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 130 total_sent: 130
[05/01 14:23:34.361] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/01 14:23:34.382] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[05/01 14:23:34.694] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/01 14:23:34.717] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[05/01 14:23:35.048] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[05/01 14:23:35.070] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[05/01 14:23:35.424] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/01 14:23:35.445] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[05/01 14:23:35.716] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 20
[05/01 14:23:35.737] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[05/01 14:23:36.088] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/01 14:23:36.110] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[05/01 14:23:44.903] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.08 > 3.5)
[05/01 14:23:50.984] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/01 14:23:50.985] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/01 14:24:01.219] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.217778
[05/01 14:24:01.222] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.220450
[05/01 14:24:01.225] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.223030
[05/01 14:24:01.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.225725
[05/01 14:24:01.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:00
[05/01 14:24:01.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.232795
[05/01 14:24:01.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.236161
[05/01 14:24:01.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.239465
[05/01 14:24:01.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.245080
[05/01 14:24:01.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:00
[05/01 14:24:01.251] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/01 14:24:01.255] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.252950
[05/01 14:24:01.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.256692
[05/01 14:24:01.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.260038
[05/01 14:24:01.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.268634
[05/01 14:24:01.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.271779
[05/01 14:24:01.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:00
[05/01 14:24:01.279] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/01 14:24:01.288] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:00
[05/01 14:24:01.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:00
[05/01 14:24:01.306] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:00
[05/01 14:24:01.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:40:00
[05/01 14:24:01.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.311630
[05/01 14:24:01.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:00
[05/01 14:24:01.320] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.317874
[05/01 14:24:01.323] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.320934
[05/01 14:24:01.325] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:00
[05/01 14:24:01.328] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.326445
[05/01 14:24:01.331] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.329406
[05/01 14:24:01.335] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:00
[05/01 14:24:01.338] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:00
[05/01 14:24:01.341] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.339201
[05/01 14:24:01.344] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.342146
[05/01 14:24:01.348] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.345451
[05/01 14:24:01.350] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.348608
[05/01 14:24:01.354] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.352185
[05/01 14:24:01.357] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:00
[05/01 14:24:01.360] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:00
[05/01 14:24:01.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:01.361458
[05/01 14:24:16.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:00
[05/01 14:24:16.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:24:00
[05/01 14:24:16.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:29:00
[05/01 14:24:16.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:39:00
[05/01 14:24:16.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 12:54:00
[05/01 14:24:16.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 13:14:00
[05/01 14:24:16.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 05/31_23:59)> curdt 2026-05-10 13:39:00
