[04/09 19:13:46.804] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/09 19:16:23.252] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 20:16:00
[04/09 19:16:23.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 21:01:00
[04/09 19:16:23.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 21:51:00
[04/09 19:16:23.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 22:46:00
[04/09 19:16:23.260] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 23:46:00
[04/09 19:16:23.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 00:51:00
[04/09 19:16:23.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 02:01:00
[04/09 19:16:23.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 03:16:00
[04/09 19:16:23.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 04:36:00
[04/09 19:16:23.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 06:01:00
[04/09 19:16:23.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 07:31:00
[04/09 19:16:23.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 09:06:00
[04/09 19:16:23.276] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 10:46:00
[04/09 19:16:23.278] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 12:31:00
[04/09 19:16:23.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 14:21:00
[04/09 19:16:23.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 16:16:00
[04/09 19:16:23.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 18:16:00
[04/09 19:16:23.286] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 20:21:00
[04/09 19:16:23.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 22:31:00
[04/09 19:16:23.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 00:46:00
[04/09 19:16:23.292] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 03:06:00
[04/09 19:16:23.294] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 05:31:00
[04/09 19:16:23.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 08:01:00
[04/09 19:16:23.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 10:36:00
[04/09 19:16:23.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 13:16:00
[04/09 19:16:23.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 16:01:00
[04/09 19:16:23.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 18:51:00
[04/09 19:16:23.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 21:46:00
[04/09 19:16:23.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-21 00:46:00
[04/09 19:16:23.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-21 03:51:00
[04/09 19:16:23.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-21 07:01:00
[04/09 19:16:23.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-21 10:16:00
[04/09 19:16:23.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-21 13:36:00
[04/09 19:16:23.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-21 17:01:00
[04/09 19:16:23.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-21 20:31:00
[04/09 19:16:23.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-22 00:06:00
[04/09 19:16:23.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-22 03:46:00
[04/09 19:16:23.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-22 07:31:00
[04/09 19:16:23.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-22 11:21:00
[04/09 19:16:23.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-22 15:16:00
[04/09 19:16:23.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-22 19:16:00
[04/09 19:16:23.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-22 23:21:00
[04/09 19:16:23.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-23 03:31:00
[04/09 19:16:23.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-23 07:46:00
[04/09 19:16:23.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-23 12:06:00
[04/09 19:16:23.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-23 16:31:00
[04/09 19:16:23.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-23 21:01:00
[04/09 19:16:23.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-24 01:36:00
[04/09 19:16:23.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-24 06:16:00
[04/09 19:16:23.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-24 11:01:00
[04/09 19:16:23.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-24 15:51:00
[04/09 19:16:23.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-24 20:46:00
[04/09 19:16:23.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-25 01:46:00
[04/09 19:16:23.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-25 06:51:00
[04/09 19:16:23.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-25 12:01:00
[04/09 19:16:23.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-25 17:16:00
[04/09 19:16:23.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-25 22:36:00
[04/09 19:16:23.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-26 04:01:00
[04/09 19:16:23.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-26 09:31:00
[04/09 19:16:23.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-26 15:06:00
[04/09 19:16:23.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-26 20:46:00
[04/09 19:16:23.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-27 02:31:00
[04/09 19:16:23.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-27 08:21:00
[04/09 19:16:23.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-27 14:16:00
[04/09 19:16:23.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00
[04/09 19:16:23.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00
[04/09 19:16:23.385] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43783 rp_min_to_free 43783
[04/09 19:16:23.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:23.386290
[04/09 19:16:46.904] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/09 19:16:46.904] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/09 19:16:46.936] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[04/09 19:16:56.071] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #12 tx_failed 0) STATE_IDLE
[04/09 19:16:56.085] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 12 (tx_seqno 12 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[04/09 19:16:56.086] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[04/09 19:16:56.092] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-33af92ca157711f0a3d800c0089e93e0.json
[04/09 19:16:56.848] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-04-09T19:16:56Z", "type": "coin_vault_door_still_open", "id": "717c1bdf-dbb8-4bad-ba32-b1b3a69b49a2", "device_id": "m:00C0089E93E0"}
[04/09 19:16:56.944] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/09 19:17:00.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.402882
[04/09 19:17:00.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.405231
[04/09 19:17:00.410] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.407781
[04/09 19:17:00.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.410500
[04/09 19:17:00.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00
[04/09 19:17:00.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.416102
[04/09 19:17:00.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.418658
[04/09 19:17:00.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.421309
[04/09 19:17:00.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.423958
[04/09 19:17:00.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00
[04/09 19:17:00.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.429650
[04/09 19:17:00.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.432575
[04/09 19:17:00.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.435107
[04/09 19:17:00.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.437746
[04/09 19:17:00.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.440259
[04/09 19:17:00.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00
[04/09 19:17:00.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00
[04/09 19:17:00.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00
[04/09 19:17:00.453] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00
[04/09 19:17:00.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:48:00
[04/09 19:17:00.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.459250
[04/09 19:17:00.463] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00
[04/09 19:17:00.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.464004
[04/09 19:17:00.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.466350
[04/09 19:17:00.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00
[04/09 19:17:00.472] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.470894
[04/09 19:17:00.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.473288
[04/09 19:17:00.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00
[04/09 19:17:00.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00
[04/09 19:17:00.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.481245
[04/09 19:17:00.485] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.483449
[04/09 19:17:00.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.485450
[04/09 19:17:00.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.487363
[04/09 19:17:00.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.489752
[04/09 19:17:00.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00
[04/09 19:17:00.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00
[04/09 19:17:00.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00.495563
[04/09 19:17:14.462] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 19:17:14.463] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 19:17:14.463] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 19:17:14.463] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744226234,2,2

[04/09 19:17:14.637] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
