[08/31 14:39:06.745] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/31 14:40:22.260] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[08/31 14:40:22.283] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/31 14:40:22.693] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/31 14:40:22.717] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/31 14:40:22.894] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/31 14:40:22.917] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/31 14:40:24.017] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/31 14:40:24.040] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/31 14:40:24.505] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/31 14:40:24.529] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/31 14:40:25.256] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/31 14:40:25.282] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/31 14:40:25.449] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/31 14:40:25.472] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/31 14:40:26.138] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[08/31 14:40:26.161] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/31 14:40:26.759] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 10
[08/31 14:40:26.781] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 130 total_sent: 130
[08/31 14:40:27.293] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/31 14:40:27.317] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/31 14:40:27.626] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/31 14:40:27.650] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/31 14:40:27.700] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:27.646171
[08/31 14:40:27.723] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:27.717833
[08/31 14:40:28.347] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/31 14:40:28.371] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/31 14:40:28.769] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/31 14:40:28.792] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/31 14:40:29.432] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/31 14:40:29.453] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/31 14:40:29.476] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/31 14:40:40.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.335564
[08/31 14:40:40.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.343610
[08/31 14:40:40.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.351775
[08/31 14:40:40.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.360187
[08/31 14:40:40.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:00
[08/31 14:40:40.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.380424
[08/31 14:40:40.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.389759
[08/31 14:40:40.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.397906
[08/31 14:40:40.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.405900
[08/31 14:40:40.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:00
[08/31 14:40:40.423] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/31 14:40:40.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.428018
[08/31 14:40:40.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.438036
[08/31 14:40:40.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.446022
[08/31 14:40:40.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.454414
[08/31 14:40:40.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.462705
[08/31 14:40:40.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:00
[08/31 14:40:40.481] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/31 14:40:40.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:00
[08/31 14:40:40.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:00
[08/31 14:40:40.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:00
[08/31 14:40:40.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 13:11:00
[08/31 14:40:40.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.520349
[08/31 14:40:40.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:00
[08/31 14:40:40.540] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.535745
[08/31 14:40:40.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.543390
[08/31 14:40:40.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:00
[08/31 14:40:40.563] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.558665
[08/31 14:40:40.569] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.564878
[08/31 14:40:40.577] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:00
[08/31 14:40:40.584] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:00
[08/31 14:40:40.591] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.586274
[08/31 14:40:40.600] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.593578
[08/31 14:40:40.607] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.602438
[08/31 14:40:40.613] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.608629
[08/31 14:40:40.621] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.617313
[08/31 14:40:40.628] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:00
[08/31 14:40:40.635] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:00
[08/31 14:40:40.642] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:40:40.637405
[08/31 14:40:46.860] | INFO     | watchdog   | main_reactor | get_cpu_load(): SYS_LOAD_CHECK_THRESHOLD 1.35 exceeded after SYS_LOAD_CHECKIN_INTERVAL 180 seconds, resetting SYS_LOAD_CHECK_LAST_THRESHOLD_EXCEEDED from 2026-08-28 22:29:45.385044 to 2026-08-31 14:40:46.806651 current cpu_load 1.51
[08/31 14:40:46.923] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - START ***
[08/31 14:40:46.925] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:46.932] | CRITICAL | watchdog   | main_reactor | Threading active_count(): 16  current_thread(): <ReactorComponentAdapter(main_reactor, started -1353712832)>
[08/31 14:40:46.934] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:46.935] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_Timer(rss_thread, started daemon -1574962368)>
[08/31 14:40:46.936] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1574962368  is_alive(): True
[08/31 14:40:46.938] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/31 14:40:46.939] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/31 14:40:46.940] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/31 14:40:46.941] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/31 14:40:46.950] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 753, in run
[08/31 14:40:46.954] | CRITICAL | watchdog   | main_reactor |   self.finished.wait(self.interval)
[08/31 14:40:46.955] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 403, in wait
[08/31 14:40:46.957] | CRITICAL | watchdog   | main_reactor |   self.__cond.wait(timeout)
[08/31 14:40:46.959] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 262, in wait
[08/31 14:40:46.971] | CRITICAL | watchdog   | main_reactor |   _sleep(delay)
[08/31 14:40:46.974] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:46.975] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(RabbitMQ RPC, started daemon -1420821696)>
[08/31 14:40:46.976] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1420821696  is_alive(): True
[08/31 14:40:46.977] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/31 14:40:46.978] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/31 14:40:46.980] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/31 14:40:46.981] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/31 14:40:46.982] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/31 14:40:46.983] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/31 14:40:46.994] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 2422, in run
[08/31 14:40:46.995] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 1681, in start_consuming
[08/31 14:40:46.996] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 647, in process_data_events
[08/31 14:40:46.997] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 410, in _flush_output
[08/31 14:40:46.999] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/select_connection.py", line 590, in poll
[08/31 14:40:47.000] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:47.004] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(microcomm_reactor, started -1333560512)>
[08/31 14:40:47.006] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1333560512  is_alive(): True
[08/31 14:40:47.007] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/31 14:40:47.008] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/31 14:40:47.009] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/31 14:40:47.017] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/31 14:40:47.018] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/31 14:40:47.019] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/31 14:40:47.021] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:47.022] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <VehicleDetector(vdetection, started -1445987520)>
[08/31 14:40:47.031] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1445987520  is_alive(): True
[08/31 14:40:47.033] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/31 14:40:47.034] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/31 14:40:47.035] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/31 14:40:47.037] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/31 14:40:47.038] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 467, in run
[08/31 14:40:47.039] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 635, in _read_socket
[08/31 14:40:47.040] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 1026, in _service_banner_socket
[08/31 14:40:47.041] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:47.043] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(credit_call_reactor, started -1343227072)>
[08/31 14:40:47.045] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1343227072  is_alive(): True
[08/31 14:40:47.046] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/31 14:40:47.047] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/31 14:40:47.048] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/31 14:40:47.049] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/31 14:40:47.051] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/31 14:40:47.052] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/31 14:40:47.054] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:47.056] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <SilverBulletSockClient(sock_1_2, started daemon -1412433088)>
[08/31 14:40:47.058] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1412433088  is_alive(): True
[08/31 14:40:47.059] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/31 14:40:47.060] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/31 14:40:47.061] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/31 14:40:47.063] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/31 14:40:47.073] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/sock_comm.py", line 122, in run
[08/31 14:40:47.074] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:47.075] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <WorkerThread(Threadpool Worker #0, started -1378878656)>
[08/31 14:40:47.077] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1378878656  is_alive(): True
[08/31 14:40:47.078] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/31 14:40:47.079] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/31 14:40:47.080] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/31 14:40:47.086] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/31 14:40:47.087] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/tplib-0.1.1-py2.7.egg/tplib/core.py", line 56, in run
[08/31 14:40:47.088] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:47.089] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HttpServer(HttpServer, started -1370490048)>
[08/31 14:40:47.097] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1370490048  is_alive(): True
[08/31 14:40:47.102] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/31 14:40:47.103] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/31 14:40:47.104] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/31 14:40:47.106] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/31 14:40:47.107] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/http/server.py", line 73, in run
[08/31 14:40:47.108] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2703, in run
[08/31 14:40:47.109] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2386, in run
[08/31 14:40:47.110] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 225, in serve_forever
[08/31 14:40:47.112] | CRITICAL | watchdog   | main_reactor |   r, w, e = select.select([self], [], [], poll_interval)
[08/31 14:40:47.113] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:47.118] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_MainThread(MainThread, started -1221261632)>
[08/31 14:40:47.121] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1221261632  is_alive(): True
[08/31 14:40:47.123] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 162, in _run_module_as_main
[08/31 14:40:47.124] | CRITICAL | watchdog   | main_reactor |   "__main__", fname, loader, pkg_name)
[08/31 14:40:47.125] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 72, in _run_code
[08/31 14:40:47.126] | CRITICAL | watchdog   | main_reactor |   exec code in run_globals
[08/31 14:40:47.127] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 21, in <module>
[08/31 14:40:47.129] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 17, in _main
[08/31 14:40:47.142] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 561, in main
[08/31 14:40:47.143] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 198, in launch
[08/31 14:40:47.144] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 95, in _run_configuration
[08/31 14:40:47.146] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/lib/epoxy/core.py", line 294, in launch_configuration
[08/31 14:40:47.147] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1013, in run
[08/31 14:40:47.148] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:47.149] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <MultiplexedRPCServer(SentryJSONRPCServer, started daemon -1362101440)>
[08/31 14:40:47.150] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1362101440  is_alive(): True
[08/31 14:40:47.161] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/31 14:40:47.163] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/31 14:40:47.164] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/31 14:40:47.165] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/31 14:40:47.167] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 383, in run
[08/31 14:40:47.168] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 377, in serve_forever
