[03/11 23:36:10.062] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43523 rp_min_to_free 43523
[03/11 23:39:01.026] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/11 23:39:01.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:01.027718
[03/11 23:39:01.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:01.031152
[03/11 23:39:01.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:01.034244
[03/11 23:39:01.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:01.037382
[03/11 23:39:01.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:01.040419
[03/11 23:39:01.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:00
[03/11 23:39:01.046] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/11 23:39:01.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:00
[03/11 23:39:01.054] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:00
[03/11 23:39:01.059] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:00
[03/11 23:39:01.064] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:10:00
[03/11 23:39:01.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:01.065845
[03/11 23:39:01.071] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:00
[03/11 23:39:01.075] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:01.073474
[03/11 23:39:01.087] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:01.085034
[03/11 23:39:01.091] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:00
[03/11 23:39:01.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:01.093465
[03/11 23:39:01.100] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:01.097827
[03/11 23:39:01.105] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:00
[03/11 23:39:01.109] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:00
[03/11 23:39:01.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:01.111641
[03/11 23:39:01.117] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:01.115354
[03/11 23:39:01.121] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:01.119423
[03/11 23:39:01.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:01.122994
[03/11 23:39:01.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:01.127226
[03/11 23:39:01.132] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:00
[03/11 23:39:01.136] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:00
[03/11 23:39:01.140] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:01.138344
[03/11 23:39:08.695] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/11 23:39:08.695] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/11 23:39:10.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:00
[03/11 23:39:10.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:00
[03/11 23:39:10.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:44:00
[03/11 23:39:10.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:54:00
[03/11 23:39:10.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:09:00
[03/11 23:39:10.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:29:00
[03/11 23:39:10.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:54:00
[03/11 23:39:10.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 23:24:00
[03/11 23:39:10.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 23:59:00
[03/11 23:39:10.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 00:39:00
[03/11 23:39:10.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 01:24:00
[03/11 23:39:10.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 02:14:00
[03/11 23:39:10.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 03:09:00
[03/11 23:39:10.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 04:09:00
[03/11 23:39:10.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 05:14:00
[03/11 23:39:10.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 06:24:00
[03/11 23:39:10.050] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 07:39:00
[03/11 23:39:10.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 08:59:00
[03/11 23:39:10.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 10:24:00
[03/11 23:39:10.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 11:54:00
[03/11 23:39:10.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 13:29:00
[03/11 23:39:10.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 15:09:00
[03/11 23:39:10.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 16:54:00
[03/11 23:39:10.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 18:44:00
[03/11 23:39:10.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 20:39:00
[03/11 23:39:10.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 22:39:00
[03/11 23:39:10.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 00:44:00
[03/11 23:39:10.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 02:54:00
[03/11 23:39:10.086] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 05:09:00
[03/11 23:39:10.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 07:29:00
[03/11 23:39:10.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 09:54:00
[03/11 23:39:10.096] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 12:24:00
[03/11 23:39:10.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 14:59:00
[03/11 23:39:10.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 17:39:00
[03/11 23:39:10.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 20:24:00
[03/11 23:39:10.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 23:14:00
[03/11 23:39:10.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 02:09:00
[03/11 23:39:10.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 05:09:00
[03/11 23:39:10.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 08:14:00
[03/11 23:39:10.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 11:24:00
[03/11 23:39:10.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 14:39:00
[03/11 23:39:10.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 17:59:00
[03/11 23:39:10.131] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 21:24:00
[03/11 23:39:10.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 00:54:00
[03/11 23:39:10.137] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 04:29:00
[03/11 23:39:10.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 08:09:00
[03/11 23:39:10.142] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 11:54:00
[03/11 23:39:10.146] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 15:44:00
[03/11 23:39:10.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 19:39:00
[03/11 23:39:10.151] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 23:39:00
[03/11 23:39:10.154] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 03:44:00
[03/11 23:39:10.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 07:54:00
[03/11 23:39:10.160] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 12:09:00
[03/11 23:39:10.163] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 16:29:00
[03/11 23:39:10.166] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 20:54:00
[03/11 23:39:10.168] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 01:24:00
[03/11 23:39:10.171] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 05:59:00
[03/11 23:39:10.174] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 10:39:00
[03/11 23:39:10.176] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 15:24:00
[03/11 23:39:10.179] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 20:14:00
[03/11 23:39:10.182] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 01:09:00
[03/11 23:39:10.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 06:09:00
[03/11 23:39:10.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 11:14:00
[03/11 23:39:10.190] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 16:24:00
[03/11 23:39:10.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 21:39:00
[03/11 23:39:10.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-28 02:59:00
[03/11 23:39:10.198] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-28 08:24:00
[03/11 23:39:10.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-28 13:54:00
[03/11 23:39:10.203] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-28 19:29:00
[03/11 23:39:10.206] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-29 01:09:00
[03/11 23:39:10.208] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-29 06:54:00
[03/11 23:39:10.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-29 12:44:00
[03/11 23:39:10.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-29 18:39:00
[03/11 23:39:10.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:00
[03/11 23:39:10.220] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:00
[03/11 23:39:10.221] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43520 rp_min_to_free 43520
[03/11 23:39:10.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 21:39:10.221597
[03/11 23:39:29.300] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/11 23:39:29.302] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/11 23:39:29.304] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[03/11 23:39:29.304] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed615486)[P7]: 01/03-03/11, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x924b882c>>
[03/11 23:39:29.305] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed615486)[P7]: 01/03-03/11, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x924b882c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
