[08/07 19:02:32.993] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/07 19:03:29.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-24 14:53:00
[08/07 19:03:29.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-24 20:33:00
[08/07 19:03:29.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-25 02:18:00
[08/07 19:03:29.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-25 08:08:00
[08/07 19:03:29.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-25 14:03:00
[08/07 19:03:29.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:03:00
[08/07 19:03:29.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:03:00
[08/07 19:03:29.115] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43796 rp_min_to_free 43796
[08/07 19:03:29.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:03:29.117267
[08/07 19:03:33.989] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/07 19:03:34.082] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/07 19:03:34.086] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/07 19:03:34.088] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/07 19:03:34.197] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/07 19:03:34.199] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/07 19:04:01.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.734903
[08/07 19:04:01.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.744340
[08/07 19:04:01.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.757755
[08/07 19:04:01.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.765204
[08/07 19:04:01.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:00
[08/07 19:04:01.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.782194
[08/07 19:04:01.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.789963
[08/07 19:04:01.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.798272
[08/07 19:04:01.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.805600
[08/07 19:04:01.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:00
[08/07 19:04:01.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.822311
[08/07 19:04:01.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.830447
[08/07 19:04:01.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.838411
[08/07 19:04:01.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.846810
[08/07 19:04:01.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.857869
[08/07 19:04:01.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:00
[08/07 19:04:01.895] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:00
[08/07 19:04:01.903] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:00
[08/07 19:04:01.909] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:00
[08/07 19:04:01.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:35:00
[08/07 19:04:01.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.920270
[08/07 19:04:01.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:00
[08/07 19:04:01.936] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.932656
[08/07 19:04:01.943] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.939073
[08/07 19:04:01.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:00
[08/07 19:04:01.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.950599
[08/07 19:04:01.961] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.956992
[08/07 19:04:01.969] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:00
[08/07 19:04:01.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:00
[08/07 19:04:01.981] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.976847
[08/07 19:04:01.988] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.983725
[08/07 19:04:01.993] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.989548
[08/07 19:04:02.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:01.995390
[08/07 19:04:02.009] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:02.003996
[08/07 19:04:02.016] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:00
[08/07 19:04:02.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:00
[08/07 19:04:02.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:04:02.025374
