[04/01 21:19:37.791] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743542374902_0396ef850f3f11f0a83200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 4, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-01T16:19:36Z", 11071], "payment_method": "coin", "time_purchased": 4.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 161.656857, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T21:18:17Z", "payment_timestamp": "2025-04-01T21:18:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T21:18:06Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4014, "close_timestamp": null, "total_time_purchased": 4.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T21:19:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T21:19:34Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T21:18:18Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3b87ad330f3e11f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T21:19:37Z", "type": "parking_session_end", "id": "e5e07a0f-7e95-4aea-adf3-21d636a826b0", "device_id": "m:00C0089E93E0"}
[04/01 21:21:53.152] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/01 21:21:53.152] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 21:21:53.153] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/01 21:21:53.318] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/01 21:21:53.340] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/01 21:21:53.341] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/01 21:21:53.350] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/01 21:21:53.350] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/01 21:21:53.352] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/01 21:21:53.462] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/01 21:21:53.463] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/01 21:21:53.463] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/01 21:21:53.486] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/01 21:21:53.486] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/01 21:21:53.487] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/01 21:21:53.520] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/01 21:21:53.531] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 21:21:53.590] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/01 21:21:59.925] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/01 21:21:59.982] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.17
[04/01 21:22:01.954] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/01 21:22:01.955] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/01 21:22:03.360] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/01 21:22:03.368] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/01 21:22:03.368] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/01 21:22:03.369] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 21:22:03.369] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/01 21:22:03.370] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/01 21:22:03.370] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/01 21:22:03.371] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 21:22:03.372] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/01 21:22:03.372] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/01 21:22:03.373] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/01 21:22:04.976] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/01 21:22:04.976] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029936000L, 'free': 2339228000L, 'used': 1184404000, 'swap_free': 0}
[04/01 21:22:04.994] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
