[06/22 20:25:08.469] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/22 20:26:44.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-02 10:16:00
[06/22 20:26:44.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-02 11:56:00
[06/22 20:26:44.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-02 13:41:00
[06/22 20:26:44.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-02 15:31:00
[06/22 20:26:44.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-02 17:26:00
[06/22 20:26:44.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-02 19:26:00
[06/22 20:26:44.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-02 21:31:00
[06/22 20:26:44.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-02 23:41:00
[06/22 20:26:44.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-03 01:56:00
[06/22 20:26:44.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-03 04:16:00
[06/22 20:26:44.552] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-03 06:41:00
[06/22 20:26:44.558] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-03 09:11:00
[06/22 20:26:44.566] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-03 11:46:00
[06/22 20:26:44.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-03 14:26:00
[06/22 20:26:44.582] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-03 17:11:00
[06/22 20:26:44.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-03 20:01:00
[06/22 20:26:44.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-03 22:56:00
[06/22 20:26:44.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-04 01:56:00
[06/22 20:26:44.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-04 05:01:00
[06/22 20:26:44.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-04 08:11:00
[06/22 20:26:44.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-04 11:26:00
[06/22 20:26:44.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-04 14:46:00
[06/22 20:26:44.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-04 18:11:00
[06/22 20:26:44.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-04 21:41:00
[06/22 20:26:44.660] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-05 01:16:00
[06/22 20:26:44.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-05 04:56:00
[06/22 20:26:44.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-05 08:41:00
[06/22 20:26:44.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-05 12:31:00
[06/22 20:26:44.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-05 16:26:00
[06/22 20:26:44.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-05 20:26:00
[06/22 20:26:44.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-06 00:31:00
[06/22 20:26:44.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-06 04:41:00
[06/22 20:26:44.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-06 08:56:00
[06/22 20:26:44.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-06 13:16:00
[06/22 20:26:44.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-06 17:41:00
[06/22 20:26:44.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-06 22:11:00
[06/22 20:26:44.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-07 02:46:00
[06/22 20:26:44.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-07 07:26:00
[06/22 20:26:44.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-07 12:11:00
[06/22 20:26:44.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-07 17:01:00
[06/22 20:26:44.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-07 21:56:00
[06/22 20:26:44.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-08 02:56:00
[06/22 20:26:44.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-08 08:01:00
[06/22 20:26:44.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-08 13:11:00
[06/22 20:26:44.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-08 18:26:00
[06/22 20:26:44.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-08 23:46:00
[06/22 20:26:44.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-09 05:11:00
[06/22 20:26:44.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-09 10:41:00
[06/22 20:26:44.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-09 16:16:00
[06/22 20:26:44.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-09 21:56:00
[06/22 20:26:44.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-10 03:41:00
[06/22 20:26:44.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-10 09:31:00
[06/22 20:26:44.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-10 15:26:00
[06/22 20:26:44.879] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:26:00
[06/22 20:26:44.886] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:26:00
[06/22 20:26:44.889] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43713 rp_min_to_free 43713
[06/22 20:26:44.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:26:44.890441
[06/22 20:27:01.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.325818
[06/22 20:27:01.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.336284
[06/22 20:27:01.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.342099
[06/22 20:27:01.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.349446
[06/22 20:27:01.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:00
[06/22 20:27:01.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.365583
[06/22 20:27:01.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.372994
[06/22 20:27:01.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.380631
[06/22 20:27:01.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.389197
[06/22 20:27:01.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:00
[06/22 20:27:01.404] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[06/22 20:27:01.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.407265
[06/22 20:27:01.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.415583
[06/22 20:27:01.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.422516
[06/22 20:27:01.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.430955
[06/22 20:27:01.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.441460
[06/22 20:27:01.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:00
[06/22 20:27:01.459] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[06/22 20:27:01.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:00
[06/22 20:27:01.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:00
[06/22 20:27:01.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:00
[06/22 20:27:01.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:58:00
[06/22 20:27:01.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.497867
[06/22 20:27:01.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:00
[06/22 20:27:01.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.511234
[06/22 20:27:01.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.517946
[06/22 20:27:01.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:00
[06/22 20:27:01.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.530041
[06/22 20:27:01.540] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.535699
[06/22 20:27:01.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:00
[06/22 20:27:01.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:00
[06/22 20:27:01.563] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.558820
[06/22 20:27:01.569] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.565164
[06/22 20:27:01.575] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.570922
[06/22 20:27:01.580] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.576722
[06/22 20:27:01.587] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.583624
[06/22 20:27:01.593] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:00
[06/22 20:27:01.600] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:00
[06/22 20:27:01.606] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:01.602070
[06/22 20:27:08.517] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/22 20:27:13.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:13.353072
[06/22 20:27:13.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:13.368151
[06/22 20:27:13.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:13.378392
[06/22 20:27:13.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:13.387532
[06/22 20:27:13.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:00
[06/22 20:27:13.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:13.405348
[06/22 20:27:13.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:13.413332
[06/22 20:27:13.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:13.422915
[06/22 20:27:13.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:13.431579
[06/22 20:27:13.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:00
[06/22 20:27:13.449] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[06/22 20:27:13.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:13.451578
[06/22 20:27:13.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:13.460033
[06/22 20:27:13.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:13.467881
[06/22 20:27:13.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:13.475398
[06/22 20:27:13.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:13.483646
[06/22 20:27:13.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:00
[06/22 20:27:13.499] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[06/22 20:27:13.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 07/22_23:59)> curdt 2026-07-01 18:27:00
