[02/02 02:02:55.173] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 83 (tx_seqno 83 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/02 02:03:18.918] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:18.920] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-11 05:03:00
[02/02 02:03:18.931] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:34:00
[02/02 02:03:18.943] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:18.949] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:18.953] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:18.950940
[02/02 02:03:18.968] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:18.953700
[02/02 02:03:18.972] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:18.969440
[02/02 02:03:18.988] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:18.992] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:18.995] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:18.993108
[02/02 02:03:19.007] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:18.995869
[02/02 02:03:19.011] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:19.008157
[02/02 02:03:19.309] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/02 02:03:19.330] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[02/02 02:03:19.914] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/02 02:03:19.935] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/02 02:03:20.487] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/02 02:03:20.509] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/02 02:03:20.614] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:20.621] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:20.627] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-11 05:03:00
[02/02 02:03:20.631] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:34:00
[02/02 02:03:20.635] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:20.640] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:20.643] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:20.641173
[02/02 02:03:20.650] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:20.645695
[02/02 02:03:20.655] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:20.652048
[02/02 02:03:20.661] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:20.666] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:20.671] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:20.668484
[02/02 02:03:20.676] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:20.673074
[02/02 02:03:20.681] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:20.678751
[02/02 02:03:21.026] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/02 02:03:21.047] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/02 02:03:21.531] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/02 02:03:21.553] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/02 02:03:27.268] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/02 02:03:27.289] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/02 02:03:27.657] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[02/02 02:03:27.678] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/02 02:03:28.095] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[02/02 02:03:28.116] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[02/02 02:03:28.513] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/02 02:03:28.534] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/02 02:03:28.831] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/02 02:03:28.853] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[02/02 02:03:29.156] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/02 02:03:29.192] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[02/02 02:03:29.259] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[02/02 02:03:29.262] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:29.259951
[02/02 02:03:29.265] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:29.263149
[02/02 02:03:29.517] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/02 02:03:29.538] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/02 02:03:29.854] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[02/02 02:03:29.875] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/02 02:03:30.193] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/02 02:03:30.222] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/02 02:03:30.591] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[02/02 02:03:30.613] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[02/02 02:03:30.870] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/02 02:03:30.891] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[02/02 02:03:31.161] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/02 02:03:31.182] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/02 02:03:31.512] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/02 02:03:31.533] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/02 02:03:31.874] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/02 02:03:31.896] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/02 02:03:32.142] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/02 02:03:32.476] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/02 02:03:32.497] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/02 02:03:46.042] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/02 02:03:46.053] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/02 02:03:46.054] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/02 02:03:46.055] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/02 02:03:46.055] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/02 02:03:46.056] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 15439.241112
[02/02 02:03:46.057] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/02 02:03:46.057] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/02 02:03:46.058] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/02 02:03:46.058] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/02 02:03:46.259] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/02 02:03:46.260] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/02 02:03:46.263] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.260959
[02/02 02:03:46.266] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.264185
[02/02 02:03:46.269] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.267128
[02/02 02:03:46.272] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.270205
[02/02 02:03:46.275] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:46.279] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.276971
[02/02 02:03:46.282] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.280068
[02/02 02:03:46.285] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.283208
[02/02 02:03:46.288] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.286348
[02/02 02:03:46.291] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:46.295] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.292891
[02/02 02:03:46.298] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.296282
[02/02 02:03:46.301] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.299284
[02/02 02:03:46.304] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.302276
[02/02 02:03:46.307] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.305194
[02/02 02:03:46.311] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/02 02:03:46.312] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:46.318] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:46.321] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:46.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:46.332] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:34:00
[02/02 02:03:46.335] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.333030
[02/02 02:03:46.338] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:46.341] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.339203
[02/02 02:03:46.344] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.342156
[02/02 02:03:46.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:46.354] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.347891
[02/02 02:03:46.357] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.354967
[02/02 02:03:46.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.358641
[02/02 02:03:46.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.361710
[02/02 02:03:46.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.365157
[02/02 02:03:46.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.368303
[02/02 02:03:46.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:46.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.375041
[02/02 02:03:46.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.378158
[02/02 02:03:46.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.381086
[02/02 02:03:46.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.384317
[02/02 02:03:46.386] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/02 02:03:46.390] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:46.393] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:46.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.395295
[02/02 02:03:46.400] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:46.401] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/02 02:03:46.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.402303
[02/02 02:03:46.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.406395
[02/02 02:03:46.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.409407
[02/02 02:03:46.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.412448
[02/02 02:03:46.416] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/02 02:03:46.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:46.420] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/02 02:03:46.424] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.421577
[02/02 02:03:46.427] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.424785
[02/02 02:03:46.432] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.428047
[02/02 02:03:46.436] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.434235
[02/02 02:03:46.440] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:46.438336
[02/02 02:03:46.443] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
