[03/22 18:09:48.811] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742666985768_d71753de074811f0955100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 30.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1755.30879, "tax_amount": 0, "payment_received_timestamp": "2025-03-22T18:09:02Z", "payment_timestamp": "2025-03-22T18:09:02Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-22T18:08:47Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8246, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T18:09:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-22T18:09:45Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-22T18:09:05Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f024dad5074711f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-22T18:09:48Z", "type": "parking_session_end", "id": "2546d8e1-4878-4add-95f3-8636c05c3ea7", "device_id": "m:00C0089E93E0"}
[03/22 18:13:24.825] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/22 18:13:24.857] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/22 18:13:27.090] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/22 18:13:33.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:00
[03/22 18:13:33.654] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:00
[03/22 18:13:33.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:18:00
[03/22 18:13:33.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:28:00
[03/22 18:13:33.660] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:43:00
[03/22 18:13:33.662] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 17:03:00
[03/22 18:13:33.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 17:28:00
[03/22 18:13:33.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 17:58:00
[03/22 18:13:33.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 18:33:00
[03/22 18:13:33.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 19:13:00
[03/22 18:13:33.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 19:58:00
[03/22 18:13:33.675] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 20:48:00
[03/22 18:13:33.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 21:43:00
[03/22 18:13:33.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 22:43:00
[03/22 18:13:33.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 23:48:00
[03/22 18:13:33.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 00:58:00
[03/22 18:13:33.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 02:13:00
[03/22 18:13:33.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 03:33:00
[03/22 18:13:33.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 04:58:00
[03/22 18:13:33.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 06:28:00
[03/22 18:13:33.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 08:03:00
[03/22 18:13:33.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 09:43:00
[03/22 18:13:33.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 11:28:00
[03/22 18:13:33.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 13:18:00
[03/22 18:13:33.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 15:13:00
[03/22 18:13:33.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 17:13:00
[03/22 18:13:33.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 19:18:00
[03/22 18:13:33.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 21:28:00
[03/22 18:13:33.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 23:43:00
[03/22 18:13:33.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-02 02:03:00
[03/22 18:13:33.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-02 04:28:00
[03/22 18:13:33.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-02 06:58:00
[03/22 18:13:33.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-02 09:33:00
[03/22 18:13:33.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-02 12:13:00
[03/22 18:13:33.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-02 14:58:00
[03/22 18:13:33.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-02 17:48:00
[03/22 18:13:33.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-02 20:43:00
[03/22 18:13:33.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-02 23:43:00
[03/22 18:13:33.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-03 02:48:00
[03/22 18:13:33.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-03 05:58:00
[03/22 18:13:33.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-03 09:13:00
[03/22 18:13:33.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-03 12:33:00
[03/22 18:13:33.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-03 15:58:00
[03/22 18:13:33.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-03 19:28:00
[03/22 18:13:33.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-03 23:03:00
[03/22 18:13:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-04 02:43:00
[03/22 18:13:33.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-04 06:28:00
[03/22 18:13:33.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-04 10:18:00
[03/22 18:13:33.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-04 14:13:00
[03/22 18:13:33.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-04 18:13:00
[03/22 18:13:33.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-04 22:18:00
[03/22 18:13:33.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-05 02:28:00
[03/22 18:13:33.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-05 06:43:00
[03/22 18:13:33.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-05 11:03:00
[03/22 18:13:33.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-05 15:28:00
[03/22 18:13:33.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-05 19:58:00
[03/22 18:13:33.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-06 00:33:00
[03/22 18:13:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-06 05:13:00
[03/22 18:13:33.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-06 09:58:00
[03/22 18:13:33.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-06 14:48:00
[03/22 18:13:33.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-06 19:43:00
[03/22 18:13:33.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-07 00:43:00
[03/22 18:13:33.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-07 05:48:00
[03/22 18:13:33.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-07 10:58:00
[03/22 18:13:33.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-07 16:13:00
[03/22 18:13:33.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-07 21:33:00
[03/22 18:13:33.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-08 02:58:00
[03/22 18:13:33.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-08 08:28:00
[03/22 18:13:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-08 14:03:00
[03/22 18:13:33.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-08 19:43:00
[03/22 18:13:33.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-09 01:28:00
[03/22 18:13:33.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-09 07:18:00
[03/22 18:13:33.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-09 13:13:00
[03/22 18:13:33.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:00
[03/22 18:13:33.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:00
[03/22 18:13:33.815] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43846 rp_min_to_free 43846
[03/22 18:13:33.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:33.815302
[03/22 18:13:50.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.434441
[03/22 18:13:50.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.437542
[03/22 18:13:50.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.440130
[03/22 18:13:50.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.442432
[03/22 18:13:50.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:00
[03/22 18:13:50.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.447463
[03/22 18:13:50.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.449738
[03/22 18:13:50.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.452186
[03/22 18:13:50.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.454541
[03/22 18:13:50.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:00
[03/22 18:13:50.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.459712
[03/22 18:13:50.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.462429
[03/22 18:13:50.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.464758
[03/22 18:13:50.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.467119
[03/22 18:13:50.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.469243
[03/22 18:13:50.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:00
[03/22 18:13:50.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:00
[03/22 18:13:50.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:00
[03/22 18:13:50.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:00
[03/22 18:13:50.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:29:00
[03/22 18:13:50.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.485357
[03/22 18:13:50.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:00
[03/22 18:13:50.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.489800
[03/22 18:13:50.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.496150
[03/22 18:13:50.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:00
[03/22 18:13:50.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.500103
[03/22 18:13:50.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:50.502025
[03/22 18:13:50.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:13:00
