[10/04 14:42:00.348] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:43:16.490] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-10-11 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-27 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-09-26 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-19 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[10/04 14:43:16.514] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[10/04 14:43:16.517] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[10/04 14:43:16.518] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-10-11 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-27 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-09-26 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-19 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[10/04 14:43:16.522] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 65082709, "result": null}
[10/04 14:43:16.558] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 65082709, "result": null} Queue amq.gen-nXoCt0lmdawk-bNTQfotnA #1450
[10/04 14:43:20.257] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:20.264] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:20.270] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:20.276] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:43:20.278] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:43:20.289] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:20.294] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:20.300] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:20.305] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:20.309] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:20.314] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:20.320] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:20.325] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:20.330] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:30.336] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:30.343] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:30.348] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:30.354] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:43:30.356] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:43:30.368] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:30.372] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:30.378] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:30.383] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:30.387] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:30.392] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:30.398] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:30.403] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:30.409] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:40.300] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:40.307] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:40.313] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:40.319] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:43:40.321] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:43:40.334] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:40.339] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:40.345] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:40.349] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:40.354] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:40.359] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:40.364] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:40.369] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:40.375] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:50.280] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:50.287] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:50.292] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:50.298] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:43:50.300] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:43:50.311] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:50.316] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:50.322] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:50.327] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:50.332] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:50.337] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:50.343] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:50.348] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:50.353] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:00.248] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:00.254] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:00.260] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:00.266] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:44:00.267] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:44:00.279] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:00.284] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:00.289] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:00.294] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:00.298] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:00.303] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:00.310] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:00.315] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:00.320] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:10.339] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:10.345] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:10.351] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:10.356] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:44:10.358] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:44:10.370] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:10.376] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:10.382] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:10.387] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:10.392] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:10.397] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:10.402] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:10.408] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:10.414] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:20.305] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:20.311] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:20.316] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:20.322] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:44:20.324] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:44:20.335] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:20.341] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:20.347] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:20.352] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:20.357] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:20.362] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:20.367] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:20.373] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:20.378] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:22.818] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/04 14:44:22.828] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/04 14:44:30.288] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:30.294] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:30.299] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:30.305] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:44:30.307] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:44:30.319] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:30.325] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:30.331] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:30.336] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:30.342] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:30.347] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:30.352] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:30.358] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:30.363] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:35.653] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:35.658] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:35.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:35.671] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:44:35.673] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:44:35.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:35.691] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:35.696] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:35.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:35.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:35.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:35.716] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:35.722] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:35.727] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:40.290] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:40.296] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:40.302] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:40.308] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:44:40.311] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:44:40.322] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:40.327] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:40.333] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:40.337] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:40.342] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:40.347] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:40.353] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:40.358] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:40.363] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:48.418] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[10/04 14:44:48.422] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[10/04 14:44:50.236] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:50.242] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:50.248] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:50.257] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:44:50.259] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:44:50.272] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:50.277] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:50.283] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:50.288] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:50.292] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:50.297] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:50.303] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:50.308] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:50.313] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:44:50.575] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/2/5 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u  39m 1024  304   30.623   -0.710   3.725 good:+162.159.200.1   10.72.8.222      3 u  175 1024  157    1.288   -0.835   1.567 bad: other: 204.17.205.8    185.77.251.138   2 u  10h 1024    0   49.871   -1.932   0.000, 71.123.46.186   10.118.15.61     2 u  92m 1024   40   47.045   -8.971  13.045, 129.146.193.200 128.138.141.172  2 u 195m 1024    0   57.552   -1.194   0.000
[10/04 14:44:50.659] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u  39m 1024  304   30.623   -0.710   3.725
[10/04 14:44:50.663] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[10/04 14:44:50.737] | INFO     | lib.cgos   | time_checker | Set RTC to 2024-10-04 14:44:50.667625+00:00
[10/04 14:45:00.242] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:45:00.247] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:45:00.253] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:45:00.258] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
