[08/01 16:38:43.959] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (563689)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:39:34.738] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'timezone': u'America/Chicago', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'generate_url': False, u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': None, u'updated_at': u'2024-12-02T11:14:25-06:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 60, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 57, u'state': u'', u'access_point_ip': u'', u'send_images_to_flock': False, u'tax_rate': u'0.0', u'permit_match_tolerance': 1, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': True, u'end_app_permits_on_exit': False, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'updated_at': u'2025-08-01T10:29:39-05:00', u'external_terminal_identifier': u'', u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'currently_used': None, u'location_code': u'', u'send_permits_to_meters': False, u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'secret_url': None, u'sync_complete': False, u'id': 225}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2025-08-08T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 7, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-07-25T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[08/01 16:39:34.768] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[08/01 16:39:34.768] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[08/01 16:39:34.769] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-07-23 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-07-16 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-08-08 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-07-25 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/01 16:39:34.775] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[08/01 16:39:34.776] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-07-23 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-07-16 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-08-08 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-07-25 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/01 16:39:34.777] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 72653045, "result": null}
[08/01 16:39:34.778] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[08/01 16:39:34.830] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 72653045, "result": null} Queue amq.gen--AdD2RWx1ugRNMZl40dJrQ #537
[08/01 16:39:44.009] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:44.012] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:44.014] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:44.017] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (563689)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:39:44.018] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (563689)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:39:44.024] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:44.026] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:44.029] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:44.031] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:44.033] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:44.036] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:44.038] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:44.041] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:44.043] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:52.289] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/01 16:39:52.290] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/01 16:39:52.318] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3111 Celsius 37
[08/01 16:39:53.944] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:53.948] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:53.951] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:53.954] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (563689)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:39:53.955] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (563689)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:39:53.960] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:53.963] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:53.965] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:53.967] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:53.969] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:53.972] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:53.974] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:53.977] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:53.980] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:03.978] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:03.983] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:03.986] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:03.989] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (563689)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:40:03.989] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (563689)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:40:03.995] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:03.998] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:04.001] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:04.003] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:04.006] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:04.009] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:04.011] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:04.014] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:04.016] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:14.001] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:14.004] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:14.007] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:14.010] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (563689)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:40:14.011] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (563689)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:40:14.017] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:14.019] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:14.022] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:14.025] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:14.027] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:14.029] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:14.032] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:14.034] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:14.037] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:22.592] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-07-02 11:31:22.785354 cached-duration=60 days, 0:00:00 cached-end=2025-08-31 11:31:22.785354 req-start=2025-07-01 11:31:22.785354 req-end=2025-08-31 11:31:22.785354
[08/01 16:40:22.593] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-07-02 11:40:22.593079 cached-duration=60 days, 0:00:00 cached-end=2025-08-31 11:31:22.785354 req-start=2025-07-01 11:31:22.785354 req-end=2025-08-31 11:31:22.785354) #days 60 days, 0:00:00
[08/01 16:40:22.679] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>]
[08/01 16:40:22.684] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)>]
[08/01 16:40:22.685] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)>]
[08/01 16:40:23.929] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)>] new cur_dt 2025-08-01 11:40:00 orig_cur_dt 2025-09-01 00:04:00
[08/01 16:40:23.932] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:23.935] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:23.938] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:23.940] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:40:23.941] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:40:23.946] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:23.948] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:23.951] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:23.954] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:23.956] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:23.959] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:23.961] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:23.964] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:23.966] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:25.506] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/01 16:40:26.032] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/01 16:40:26.526] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/01 16:40:27.034] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/01 16:40:27.834] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/01 16:40:28.362] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/01 16:40:28.943] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/01 16:40:29.330] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/01 16:40:29.642] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/01 16:40:29.948] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/01 16:40:30.259] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/01 16:40:30.568] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/01 16:40:30.871] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/01 16:40:31.166] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/01 16:40:31.538] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/01 16:40:31.828] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/01 16:40:32.131] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/01 16:40:34.015] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:34.018] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:34.021] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:34.025] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:40:34.026] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:40:34.031] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:34.034] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:40:34.036] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
