[07/22 14:19:25.615] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:22:02.452] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.447405
[07/22 14:22:05.420] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 640003 from global_pay_rates.pdo
[07/22 14:22:05.576] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-19 09:14:58.665477 cached-duration=18 days, 0:00:00 cached-end=2026-08-06 09:14:58.665477 req-start=2026-07-18 09:14:58.665477 req-end=2026-08-06 09:14:58.665477
[07/22 14:22:05.709] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 14:22:05.711] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 14:22:08.405] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[07/22 14:22:08.428] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/22 14:22:08.973] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[07/22 14:22:08.999] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[07/22 14:22:09.883] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[07/22 14:22:09.905] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[07/22 14:22:10.681] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/22 14:22:10.705] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/22 14:22:11.311] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/22 14:22:11.335] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[07/22 14:22:11.710] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/22 14:22:11.734] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[07/22 14:22:12.354] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/22 14:22:12.381] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/22 14:22:12.827] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/22 14:22:12.849] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[07/22 14:22:13.599] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:13.593225
[07/22 14:22:13.608] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:13.602210
[07/22 14:22:14.197] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/22 14:22:14.221] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[07/22 14:22:14.625] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/22 14:22:14.649] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/22 14:22:15.092] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[07/22 14:22:15.116] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[07/22 14:22:16.902] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[07/22 14:22:16.925] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/22 14:22:17.174] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 5
[07/22 14:22:17.199] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[07/22 14:22:17.390] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/22 14:22:17.421] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/22 14:22:17.580] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/22 14:22:17.604] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/22 14:22:17.779] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[07/22 14:22:17.857] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/22 14:22:17.881] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/22 14:22:29.261] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:22:29.349] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:22:29.351] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:22:29.353] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:22:29.442] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:22:29.445] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:23:01.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:01.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:01.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:28:00
[07/22 14:23:01.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:38:00
[07/22 14:23:01.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:53:00
[07/22 14:23:01.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 13:13:00
[07/22 14:23:01.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 13:38:00
[07/22 14:23:01.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 14:08:00
[07/22 14:23:01.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 14:43:00
[07/22 14:23:01.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 15:23:00
[07/22 14:23:01.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 16:08:00
[07/22 14:23:01.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 16:58:00
[07/22 14:23:01.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 17:53:00
[07/22 14:23:01.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 18:53:00
[07/22 14:23:01.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 19:58:00
[07/22 14:23:01.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 21:08:00
[07/22 14:23:01.127] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 22:23:00
[07/22 14:23:01.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 23:43:00
[07/22 14:23:01.143] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-01 01:08:00
[07/22 14:23:01.150] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-01 02:38:00
[07/22 14:23:01.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-01 04:13:00
[07/22 14:23:01.166] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-01 05:53:00
[07/22 14:23:01.174] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-01 07:38:00
[07/22 14:23:01.181] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-01 09:28:00
[07/22 14:23:01.189] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-01 11:23:00
[07/22 14:23:01.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-01 13:23:00
[07/22 14:23:01.202] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-01 15:28:00
[07/22 14:23:01.209] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-01 17:38:00
[07/22 14:23:01.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-01 19:53:00
[07/22 14:23:01.226] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-01 22:13:00
[07/22 14:23:01.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-02 00:38:00
[07/22 14:23:01.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-02 03:08:00
[07/22 14:23:01.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-02 05:43:00
[07/22 14:23:01.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-02 08:23:00
[07/22 14:23:01.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-02 11:08:00
[07/22 14:23:01.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-02 13:58:00
[07/22 14:23:01.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-02 16:53:00
[07/22 14:23:01.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-02 19:53:00
[07/22 14:23:01.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-02 22:58:00
[07/22 14:23:01.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-03 02:08:00
[07/22 14:23:01.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-03 05:23:00
[07/22 14:23:01.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-03 08:43:00
[07/22 14:23:01.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-03 12:08:00
[07/22 14:23:01.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-03 15:38:00
[07/22 14:23:01.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-03 19:13:00
[07/22 14:23:01.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-03 22:53:00
[07/22 14:23:01.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-04 02:38:00
[07/22 14:23:01.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-04 06:28:00
[07/22 14:23:01.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-04 10:23:00
[07/22 14:23:01.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-04 14:23:00
[07/22 14:23:01.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-04 18:28:00
[07/22 14:23:01.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-04 22:38:00
[07/22 14:23:01.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-05 02:53:00
[07/22 14:23:01.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-05 07:13:00
[07/22 14:23:01.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-05 11:38:00
[07/22 14:23:01.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-05 16:08:00
[07/22 14:23:01.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-05 20:43:00
[07/22 14:23:01.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-06 01:23:00
[07/22 14:23:01.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-06 06:08:00
[07/22 14:23:01.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-06 10:58:00
[07/22 14:23:01.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-06 15:53:00
[07/22 14:23:01.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-06 20:53:00
[07/22 14:23:01.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-07 01:58:00
[07/22 14:23:01.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-07 07:08:00
[07/22 14:23:01.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-07 12:23:00
[07/22 14:23:01.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-07 17:43:00
[07/22 14:23:01.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-07 23:08:00
[07/22 14:23:01.531] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-08 04:38:00
[07/22 14:23:01.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-08 10:13:00
[07/22 14:23:01.547] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-08 15:53:00
[07/22 14:23:01.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-08 21:38:00
[07/22 14:23:01.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-09 03:28:00
[07/22 14:23:01.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-08-09 09:23:00
[07/22 14:23:01.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:01.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:01.590] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 25356 rp_min_to_free 25356
[07/22 14:23:01.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:01.592390
[07/22 14:23:01.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:01.906179
[07/22 14:23:01.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:01.917105
[07/22 14:23:01.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:01.926370
[07/22 14:23:01.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:01.933595
[07/22 14:23:01.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:01.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:01.950189
[07/22 14:23:01.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:01.957852
[07/22 14:23:01.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:01.966262
