[03/12 14:46:53.015] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:49:10.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-22 18:04:00
[03/12 14:49:10.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-22 20:19:00
[03/12 14:49:10.108] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-22 22:39:00
[03/12 14:49:10.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-23 01:04:00
[03/12 14:49:10.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-23 03:34:00
[03/12 14:49:10.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-23 06:09:00
[03/12 14:49:10.119] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-23 08:49:00
[03/12 14:49:10.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-23 11:34:00
[03/12 14:49:10.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-23 14:24:00
[03/12 14:49:10.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-23 17:19:00
[03/12 14:49:10.131] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-23 20:19:00
[03/12 14:49:10.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-23 23:24:00
[03/12 14:49:10.137] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-24 02:34:00
[03/12 14:49:10.140] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-24 05:49:00
[03/12 14:49:10.143] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-24 09:09:00
[03/12 14:49:10.150] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-24 12:34:00
[03/12 14:49:10.152] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-24 16:04:00
[03/12 14:49:10.155] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-24 19:39:00
[03/12 14:49:10.158] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-24 23:19:00
[03/12 14:49:10.161] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-25 03:04:00
[03/12 14:49:10.164] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-25 06:54:00
[03/12 14:49:10.167] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-25 10:49:00
[03/12 14:49:10.170] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-25 14:49:00
[03/12 14:49:10.172] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-25 18:54:00
[03/12 14:49:10.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-25 23:04:00
[03/12 14:49:10.178] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-26 03:19:00
[03/12 14:49:10.181] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-26 07:39:00
[03/12 14:49:10.184] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-26 12:04:00
[03/12 14:49:10.186] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-26 16:34:00
[03/12 14:49:10.189] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-26 21:09:00
[03/12 14:49:10.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-27 01:49:00
[03/12 14:49:10.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-27 06:34:00
[03/12 14:49:10.197] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-27 11:24:00
[03/12 14:49:10.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-27 16:19:00
[03/12 14:49:10.203] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-27 21:19:00
[03/12 14:49:10.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-28 02:24:00
[03/12 14:49:10.208] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-28 07:34:00
[03/12 14:49:10.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-28 12:49:00
[03/12 14:49:10.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-28 18:09:00
[03/12 14:49:10.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-28 23:34:00
[03/12 14:49:10.220] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-29 05:04:00
[03/12 14:49:10.223] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-29 10:39:00
[03/12 14:49:10.226] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-29 16:19:00
[03/12 14:49:10.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-29 22:04:00
[03/12 14:49:10.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-30 03:54:00
[03/12 14:49:10.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-30 09:49:00
[03/12 14:49:10.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:00
[03/12 14:49:10.241] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:00
[03/12 14:49:10.242] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44050 rp_min_to_free 44050
[03/12 14:49:10.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:10.242566
[03/12 14:49:15.317] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:49:15.318] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:49:15.960] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/12 14:49:41.848] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/12 14:49:41.849] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/12 14:49:41.851] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[03/12 14:49:41.852] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed615496)[P7]: 01/04-03/12, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x920cb76c>>
[03/12 14:49:41.853] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed615496)[P7]: 01/04-03/12, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x920cb76c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/12 14:49:41.853] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/12 14:49:41.854] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed615496)[P7]: 01/04-03/12, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x920cb76c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[03/12 14:49:41.884] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-10 08:48:34.565432 cached-duration=60 days, 0:00:00 cached-end=2026-04-11 08:48:34.565432 req-start=2026-02-09 08:48:34.565432 req-end=2026-04-11 08:48:34.565432
[03/12 14:49:41.884] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-10 08:49:41.884808 cached-duration=60 days, 0:00:00 cached-end=2026-04-11 08:48:34.565432 req-start=2026-02-09 08:48:34.565432 req-end=2026-04-11 08:48:34.565432) #days 60 days, 0:00:00
[03/12 14:49:42.504] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (615496)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (615496)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (615496)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (615496)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (615496)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (615496)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (615496)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (615496)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (615496)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (615496)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (615496)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (615496)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (615496)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (615496)[P7]: 04/11_00:00 - 04/11_23:59)>]
[03/12 14:49:42.509] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (615496)[P7]: 02/10_00:00 - 04/11_23:59)>]
[03/12 14:49:42.510] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (615496)[P7]: 02/10_00:00 - 04/11_23:59)>]
[03/12 14:49:42.511] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/12 14:49:42.511] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/12 14:49:42.532] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:49:42.557] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:49:42.594] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:00
[03/12 14:49:42.597] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:00
[03/12 14:49:42.606] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:00
[03/12 14:49:42.610] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:20:00
[03/12 14:49:42.614] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:00
[03/12 14:49:42.614] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/12 14:49:42.622] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/12 14:49:42.622] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/12 14:49:42.628] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:49:42.639] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:00
[03/12 14:49:42.643] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:49:42.649] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/12 14:49:42.652] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:00
[03/12 14:49:42.655] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:00
[03/12 14:49:42.674] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76447744, "result": true}
[03/12 14:49:42.769] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76447744, "result": true} Queue amq.gen-vMXsnhbA89kvu6_dXGO44Q #1258
[03/12 14:49:43.067] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/12 14:49:43.078] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/12 14:49:43.089] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76447745, "result": true}
[03/12 14:49:43.143] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76447745, "result": true} Queue amq.gen-zT4HItPp3T3lTMU3Mvf3zQ #1259
[03/12 14:49:44.492] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:49:44.496] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:49:46.186] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:49:46.190] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:49:57.396] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/12 14:50:01.101] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:50:01.127] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:50:10.009] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44049 rp_min_to_free 44049
[03/12 14:50:17.531] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:50:17.533] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:50:30.044] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:50:30.048] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:50:30.962] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:50:30.965] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:50:31.795] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
