[03/14 19:50:56.061] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:51:56.200] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[03/14 19:51:56.200] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[03/14 19:51:56.200] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[03/14 19:51:56.201] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2026-03-07T00:00:00-06:00
[03/14 19:51:56.201] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2026-03-21T00:00:00-05:00
[03/14 19:51:56.201] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[03/14 19:51:56.202] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[03/14 19:51:56.202] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'sms_enabled': False, u'updated_at': u'2025-10-29T08:46:30-05:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 300, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'allow_skynet_starring_images': False, u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 57, u'state': u'MN', u'access_point_ip': u'', u'auto_reject_skynet_delivery_vehicles': False, u'tax_rate': u'0.0', u'permit_match_tolerance': 0, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': True, u'end_app_permits_on_exit': False, u'permit_lookback_days': None, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'perform_phone_lookup': False, u'updated_at': u'2026-03-14T14:48:45-05:00', u'external_terminal_identifier': u'', u'plate_reading_callback_delay_minutes': 0, u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'send_permits_to_meters': False, u'timezone': u'America/Chicago', u'id': 225, u'confirmation_response_message': u'"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a', u'location_code': u'1717', u'stop_received_message': u'', u'confirmation_request_message': u'"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://', u'generate_url': True, u'max_time_response_message': u'', u'help_received_message': u'', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': 100, u'currently_used': 20, u'secret_url': u'61147c1014d84a', u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'sync_complete': False}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2026-03-21T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 7, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2026-03-07T00:00:00-06:00', u'daily_end_hour': 23, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[03/14 19:51:56.233] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[03/14 19:51:56.233] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[03/14 19:51:56.233] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-03-07 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-02-28 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-03-21 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-03-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[03/14 19:51:56.239] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[03/14 19:51:56.241] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-03-07 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-02-28 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-03-21 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-03-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[03/14 19:51:56.242] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[03/14 19:51:56.243] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 76488901, "result": null}
[03/14 19:51:56.305] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76488901, "result": null} Queue amq.gen-XkMcmXKU_smF4jNHotYJlA #1195
[03/14 19:52:06.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:06.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:06.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:06.084] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:52:06.084] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:52:06.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:06.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:06.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:06.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:06.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:06.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:06.103] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:06.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:06.108] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:16.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:16.112] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:16.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:16.118] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:52:16.119] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:52:16.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:16.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:16.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:16.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:16.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:16.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:16.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:16.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:16.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:22.165] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-50f5c50c1fdf11f19a6700c00892a10b.json
[03/14 19:52:23.169] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 1195, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 283176, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 88964, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1195, "rmq_apis_attempted": 1863, "rmq_jsons_attempted": 5445, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4157538, "rmq_jsons_sent": 5445, "rmq_apis_sent": 1863}, "class": "event", "queued_dt": "2026-03-14T19:52:22Z", "type": "system_alive", "id": "3efa4501-1213-4046-95e5-53182d9ba8d7", "device_id": "m:00C00892A10B"}
[03/14 19:52:23.309] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/14 19:52:26.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:26.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:26.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:26.140] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:52:26.141] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:52:26.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:26.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:26.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:26.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:26.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:26.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:26.161] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:26.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:26.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:31.440] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/14 19:52:31.441] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/14 19:52:31.471] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[03/14 19:52:36.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:36.066] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:36.068] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:36.071] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:52:36.072] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:52:36.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:36.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:36.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:36.084] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:36.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:36.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:36.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:36.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:36.096] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:46.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:46.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:46.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:46.105] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:52:46.106] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:52:46.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:46.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:46.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:46.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:46.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:46.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:46.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:46.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:46.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:56.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:56.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:56.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:56.131] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:52:56.132] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:52:56.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:56.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:56.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:56.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:56.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:56.149] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:56.152] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:56.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:52:56.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:06.053] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:06.057] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:06.060] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:06.063] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:53:06.063] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:53:06.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:06.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:06.075] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:06.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:06.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:06.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:06.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:06.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:06.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:16.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:16.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:16.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:16.095] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:53:16.096] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:53:16.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:16.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:16.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:16.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:16.112] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:16.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:16.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:16.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:16.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:26.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:26.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:26.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:26.117] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:53:26.117] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:53:26.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:26.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:26.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:26.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:26.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:53:26.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
