[04/01 14:46:43.697] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 14:51:53.559] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 14:51:53.560] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 14:51:53.560] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 14:51:53.715] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 14:51:53.716] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 14:51:53.716] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 14:51:53.852] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free10996)[P102]: 01/24-04/01, 09:50-11:05-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x922a1f8c>>
[04/01 14:51:53.856] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free10996)[P102]: 01/24-04/01, 09:50-11:05-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x922a1f8c>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 14:51:53.856] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 14:51:53.856] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free10996)[P102]: 01/24-04/01, 09:50-11:05-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x922a1f8c>>, <RateBlock (no_parking10998)[P52]: 01/24-04/01, 11:31-14:10-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x923305ec>>, <RateBlock (fixed10999)[P14]: 01/24-04/01, 14:10-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9677e40c>>, <RateBlock (fixed10995)[P14]: 01/24-04/01, 00:00-09:49-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96cbba6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[04/01 14:51:53.879] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 08:51:53.057145 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 08:51:53.057145 req-start=2025-03-01 08:51:53.057145 req-end=2025-05-01 08:51:53.057145
[04/01 14:51:53.880] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 08:51:53.880048 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 08:51:53.057145 req-start=2025-03-01 08:51:53.057145 req-end=2025-05-01 08:51:53.057145) #days 60 days, 0:00:00
