[03/18 18:02:36.784] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742320952139_2bf76c28042311f0a92200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 37, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-18T13:02:34Z", 10383, "2025-03-18T13:18:00Z", 10384], "payment_method": "coin", "time_purchased": 38.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2174.425892, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T18:01:48Z", "payment_timestamp": "2025-03-18T18:01:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-18T18:01:35Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3682, "close_timestamp": null, "total_time_purchased": 37, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T18:02:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-18T18:02:32Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T18:01:49Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "888b5265042111f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-18T18:02:36Z", "type": "parking_session_end", "id": "5a041ec5-b1b4-4b83-b7e4-f4c1476552b5", "device_id": "m:00C0089E93E0"}
[03/18 18:09:29.978] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 18:09:29.979] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 18:09:29.979] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 18:09:30.090] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 18:09:30.090] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 18:09:30.090] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 18:09:31.284] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/18 18:09:31.289] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/18 18:09:31.294] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9677336, "result": true}
[03/18 18:09:31.350] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9677336, "result": true} Queue amq.gen-hBTr5s3rtQgDo3Z0-5oYvw #5846
[03/18 18:09:31.436] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/18 18:09:31.437] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/18 18:09:31.438] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, >
[03/18 18:09:31.439] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10381)[P15]: 01/10-03/18, 15:55-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9089d66c>>
[03/18 18:09:31.439] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10381)[P15]: 01/10-03/18, 15:55-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9089d66c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, > max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/18 18:09:31.440] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, > max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/18 18:09:31.440] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (no_parking10385)[P102]: 01/10-03/18, 13:39-15:18-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa03bdb8c>>, <RateBlock (fixed10384)[P102]: 01/10-03/18, 13:18-13:38-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa06c442c>>, <RateBlock (fixed10379)[P102]: 01/10-03/18, 13:15-13:50-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x936ad36c>>, <RateBlock (fixed10381)[P15]: 01/10-03/18, 15:55-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9089d66c>>, <RateBlock (fixed10386)[P15]: 01/10-03/18, 15:18-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x93b42b6c>>, <RateBlock (fixed10382)[P11]: 01/10-03/18, 00:00-12:57-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90c0028c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/18 18:09:31.469] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-16 12:09:29.593718 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 12:09:29.593718 req-start=2025-02-15 12:09:29.593718 req-end=2025-04-17 12:09:29.593718
[03/18 18:09:31.470] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-16 12:09:31.470005 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 12:09:29.593718 req-start=2025-02-15 12:09:29.593718 req-end=2025-04-17 12:09:29.593718) #days 60 days, 0:00:00
