[11/26 19:03:12.599] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732647789912_14f170e8ac2911efadbc00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 61, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 61.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3626.468503, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T19:02:37Z", "payment_timestamp": "2024-11-26T19:02:37Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-26T19:02:25Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9110, "close_timestamp": null, "total_time_purchased": 61.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-26T19:03:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-26T19:03:10Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-26T19:02:42Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3b76dd83ac2811ef9d8700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-26T19:03:12Z", "type": "parking_session_end", "id": "147dda79-fefa-4b3b-b50d-c107c800f94b", "device_id": "m:00C0089E93E0"}
[11/26 19:06:47.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:06:00
[11/26 19:06:47.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:11:00
[11/26 19:06:47.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:21:00
[11/26 19:06:47.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:36:00
[11/26 19:06:47.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:56:00
[11/26 19:06:47.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 17:21:00
[11/26 19:06:47.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 17:51:00
[11/26 19:06:47.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 18:26:00
[11/26 19:06:47.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 19:06:00
[11/26 19:06:47.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 19:51:00
[11/26 19:06:47.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 20:41:00
[11/26 19:06:47.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 21:36:00
[11/26 19:06:47.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 22:36:00
[11/26 19:06:47.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 23:41:00
[11/26 19:06:47.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-06 00:51:00
[11/26 19:06:47.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-06 02:06:00
[11/26 19:06:47.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-06 03:26:00
[11/26 19:06:47.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-06 04:51:00
[11/26 19:06:47.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-06 06:21:00
[11/26 19:06:48.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-06 07:56:00
[11/26 19:06:48.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-06 09:36:00
[11/26 19:06:48.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-06 11:21:00
[11/26 19:06:48.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-06 13:11:00
[11/26 19:06:48.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-06 15:06:00
[11/26 19:06:48.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-06 17:06:00
[11/26 19:06:48.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-06 19:11:00
[11/26 19:06:48.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-06 21:21:00
[11/26 19:06:48.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-06 23:36:00
[11/26 19:06:48.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-07 01:56:00
[11/26 19:06:48.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-07 04:21:00
[11/26 19:06:48.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-07 06:51:00
[11/26 19:06:48.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-07 09:26:00
[11/26 19:06:48.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-07 12:06:00
[11/26 19:06:48.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-07 14:51:00
[11/26 19:06:48.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-07 17:41:00
[11/26 19:06:48.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-07 20:36:00
[11/26 19:06:48.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-07 23:36:00
[11/26 19:06:48.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-08 02:41:00
[11/26 19:06:48.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-08 05:51:00
[11/26 19:06:48.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-08 09:06:00
[11/26 19:06:48.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-08 12:26:00
[11/26 19:06:48.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-08 15:51:00
[11/26 19:06:48.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-08 19:21:00
[11/26 19:06:48.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-08 22:56:00
[11/26 19:06:48.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-09 02:36:00
[11/26 19:06:48.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-09 06:21:00
[11/26 19:06:48.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-09 10:11:00
[11/26 19:06:48.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-09 14:06:00
[11/26 19:06:48.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-09 18:06:00
[11/26 19:06:48.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-09 22:11:00
[11/26 19:06:48.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-10 02:21:00
[11/26 19:06:48.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-10 06:36:00
[11/26 19:06:48.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-10 10:56:00
[11/26 19:06:48.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-10 15:21:00
[11/26 19:06:48.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-10 19:51:00
[11/26 19:06:48.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-11 00:26:00
[11/26 19:06:48.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-11 05:06:00
[11/26 19:06:48.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-11 09:51:00
[11/26 19:06:48.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-11 14:41:00
[11/26 19:06:48.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-11 19:36:00
[11/26 19:06:48.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-12 00:36:00
[11/26 19:06:48.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-12 05:41:00
[11/26 19:06:48.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-12 10:51:00
[11/26 19:06:48.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-12 16:06:00
[11/26 19:06:48.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-12 21:26:00
[11/26 19:06:48.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-13 02:51:00
[11/26 19:06:48.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-13 08:21:00
[11/26 19:06:48.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-13 13:56:00
[11/26 19:06:48.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-13 19:36:00
[11/26 19:06:48.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-14 01:21:00
[11/26 19:06:48.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-14 07:11:00
[11/26 19:06:48.108] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-14 13:06:00
[11/26 19:06:48.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:06:00
[11/26 19:06:48.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:06:00
[11/26 19:06:48.113] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43853 rp_min_to_free 43853
[11/26 19:06:48.115] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:06:48.113754
[11/26 19:06:54.835] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/26 19:07:00.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.782952
[11/26 19:07:00.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.787230
[11/26 19:07:00.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.790479
[11/26 19:07:00.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.793886
[11/26 19:07:00.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00
[11/26 19:07:00.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.799233
[11/26 19:07:00.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.801587
[11/26 19:07:00.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.803868
[11/26 19:07:00.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.806147
[11/26 19:07:00.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00
[11/26 19:07:00.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.811543
[11/26 19:07:00.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.814356
[11/26 19:07:00.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.819147
[11/26 19:07:00.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.821183
[11/26 19:07:00.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.823564
[11/26 19:07:00.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00
[11/26 19:07:00.833] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00
[11/26 19:07:00.835] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00
[11/26 19:07:00.837] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00
[11/26 19:07:00.842] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:23:00
[11/26 19:07:00.845] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.843107
[11/26 19:07:00.847] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00
[11/26 19:07:00.849] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.848181
[11/26 19:07:00.852] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.850420
[11/26 19:07:00.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00
[11/26 19:07:00.856] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.854818
[11/26 19:07:00.858] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.857136
[11/26 19:07:00.862] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00
[11/26 19:07:00.865] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00
[11/26 19:07:00.867] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:07:00.866016
