[06/16 13:13:48.292] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/16 13:16:16.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 04:46:00
[06/16 13:16:16.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 06:31:00
[06/16 13:16:16.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 08:21:00
[06/16 13:16:16.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 10:16:00
[06/16 13:16:16.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 12:16:00
[06/16 13:16:16.505] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 14:21:00
[06/16 13:16:16.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 16:31:00
[06/16 13:16:16.549] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/16 13:16:16.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 18:46:00
[06/16 13:16:16.577] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/16 13:16:16.589] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 21:06:00
[06/16 13:16:16.622] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 23:31:00
[06/16 13:16:16.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 02:01:00
[06/16 13:16:16.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 04:36:00
[06/16 13:16:16.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 07:16:00
[06/16 13:16:16.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 10:01:00
[06/16 13:16:16.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 12:51:00
[06/16 13:16:16.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 15:46:00
[06/16 13:16:16.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 18:46:00
[06/16 13:16:16.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 21:51:00
[06/16 13:16:16.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-28 01:01:00
[06/16 13:16:16.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-28 04:16:00
[06/16 13:16:16.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-28 07:36:00
[06/16 13:16:16.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-28 11:01:00
[06/16 13:16:16.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-28 14:31:00
[06/16 13:16:16.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-28 18:06:00
[06/16 13:16:16.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-28 21:46:00
[06/16 13:16:17.010] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[06/16 13:16:17.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-29 01:31:00
[06/16 13:16:17.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-29 05:21:00
[06/16 13:16:17.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-29 09:16:00
[06/16 13:16:17.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-29 13:16:00
[06/16 13:16:17.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-29 17:21:00
[06/16 13:16:17.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-29 21:31:00
[06/16 13:16:17.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-30 01:46:00
[06/16 13:16:17.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-30 06:06:00
[06/16 13:16:17.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-30 10:31:00
[06/16 13:16:17.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-30 15:01:00
[06/16 13:16:17.236] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-30 19:36:00
[06/16 13:16:17.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-01 00:16:00
[06/16 13:16:17.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-01 05:01:00
[06/16 13:16:17.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-01 09:51:00
[06/16 13:16:17.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-01 14:46:00
[06/16 13:16:17.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-01 19:46:00
[06/16 13:16:17.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-02 00:51:00
[06/16 13:16:17.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-02 06:01:00
[06/16 13:16:17.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-02 11:16:00
[06/16 13:16:17.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-02 16:36:00
[06/16 13:16:17.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-02 22:01:00
[06/16 13:16:17.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-03 03:31:00
[06/16 13:16:17.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-03 09:06:00
[06/16 13:16:17.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-03 14:46:00
[06/16 13:16:17.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-03 20:31:00
[06/16 13:16:17.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-04 02:21:00
[06/16 13:16:17.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-04 08:16:00
[06/16 13:16:17.513] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/16 13:16:17.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:00
[06/16 13:16:17.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:00
[06/16 13:16:17.540] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44143 rp_min_to_free 44143
[06/16 13:16:17.547] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/16 13:16:17.561] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:17.541760
[06/16 13:16:34.503] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 13:16:34.615] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 13:16:34.617] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 13:16:34.619] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 13:16:34.715] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 13:16:34.722] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 13:16:47.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.425258
[06/16 13:16:47.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.435162
[06/16 13:16:47.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.443918
[06/16 13:16:47.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.451057
[06/16 13:16:47.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:00
[06/16 13:16:47.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.467436
[06/16 13:16:47.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.475667
[06/16 13:16:47.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.483004
[06/16 13:16:47.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.491833
[06/16 13:16:47.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:00
[06/16 13:16:47.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.511911
[06/16 13:16:47.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.521810
[06/16 13:16:47.535] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.530249
[06/16 13:16:47.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.538901
[06/16 13:16:47.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.550154
[06/16 13:16:47.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:00
[06/16 13:16:47.585] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:00
[06/16 13:16:47.590] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:00
[06/16 13:16:47.596] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:00
[06/16 13:16:47.604] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:47:00
[06/16 13:16:47.610] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.606047
[06/16 13:16:47.616] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:00
[06/16 13:16:47.622] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.618174
[06/16 13:16:47.629] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.625059
[06/16 13:16:47.635] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:00
[06/16 13:16:47.642] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.636872
[06/16 13:16:47.648] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.643745
[06/16 13:16:47.655] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:00
[06/16 13:16:47.661] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:00
[06/16 13:16:47.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.663968
[06/16 13:16:47.674] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.670240
[06/16 13:16:47.680] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.676088
[06/16 13:16:47.688] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.682252
[06/16 13:16:47.696] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.691988
[06/16 13:16:47.702] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:00
[06/16 13:16:47.708] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:00
[06/16 13:16:47.714] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:16:47.710618
[06/16 13:16:53.843] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.23 > 0.7)
[06/16 13:17:01.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:17:01.426103
[06/16 13:17:01.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:17:01.438381
[06/16 13:17:01.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:17:01.446587
[06/16 13:17:01.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:17:01.455023
[06/16 13:17:01.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:17:00
[06/16 13:17:01.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:17:01.475177
[06/16 13:17:01.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:17:01.483412
[06/16 13:17:01.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:17:01.494164
[06/16 13:17:01.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:17:01.503225
[06/16 13:17:01.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:17:00
[06/16 13:17:01.528] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:17:01.521879
[06/16 13:17:01.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:17:01.533648
[06/16 13:17:01.548] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 11:17:01.542875
