[03/02 22:24:45.387] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/02 22:35:35.219] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9833)[P17]: 01/31_16:32 - 02/01_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/01_00:00 - 02/01_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/01_16:17 - 02/01_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/01_16:32 - 02/02_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/02_00:00 - 02/02_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/02_16:17 - 02/02_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/02_16:32 - 02/03_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/03_00:00 - 02/03_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/03_16:17 - 02/03_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/03_16:32 - 02/04_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/04_00:00 - 02/04_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/04_16:17 - 02/04_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/04_16:32 - 02/05_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/05_00:00 - 02/05_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/05_16:17 - 02/05_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/05_16:32 - 02/06_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/06_00:00 - 02/06_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/06_16:17 - 02/06_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/06_16:32 - 02/07_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/07_00:00 - 02/07_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/07_16:17 - 02/07_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/07_16:32 - 02/08_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/08_00:00 - 02/08_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/08_16:17 - 02/08_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/08_16:32 - 02/09_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/09_00:00 - 02/09_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/09_16:17 - 02/09_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/09_16:32 - 02/10_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/10_00:00 - 02/10_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/10_16:17 - 02/10_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/10_16:32 - 02/11_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/11_00:00 - 02/11_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/11_16:17 - 02/11_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/11_16:32 - 02/12_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/12_00:00 - 02/12_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/12_16:17 - 02/12_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/12_16:32 - 02/13_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/13_00:00 - 02/13_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/13_16:17 - 02/13_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/13_16:32 - 02/14_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/14_00:00 - 02/14_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/14_16:17 - 02/14_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/14_16:32 - 02/15_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/15_00:00 - 02/15_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/15_16:17 - 02/15_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/15_16:32 - 02/16_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/16_00:00 - 02/16_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/16_16:17 - 02/16_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/16_16:32 - 02/17_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/17_00:00 - 02/17_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/17_16:17 - 02/17_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/17_16:32 - 02/18_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/18_00:00 - 02/18_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/18_16:17 - 02/18_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/18_16:32 - 02/19_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/19_00:00 - 02/19_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/19_16:17 - 02/19_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/19_16:32 - 02/20_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/20_00:00 - 02/20_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/20_16:17 - 02/20_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/20_16:32 - 02/21_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/21_00:00 - 02/21_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/21_16:17 - 02/21_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/21_16:32 - 02/22_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/22_00:00 - 02/22_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/22_16:17 - 02/22_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/22_16:32 - 02/23_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/23_00:00 - 02/23_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/23_16:17 - 02/23_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/23_16:32 - 02/24_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/24_00:00 - 02/24_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/24_16:17 - 02/24_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/24_16:32 - 02/25_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/25_00:00 - 02/25_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/25_16:17 - 02/25_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/25_16:32 - 02/26_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/26_00:00 - 02/26_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/26_16:17 - 02/26_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/26_16:32 - 02/27_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/27_00:00 - 02/27_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/27_16:17 - 02/27_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/27_16:32 - 02/28_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/28_00:00 - 02/28_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/28_16:17 - 02/28_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/28_16:32 - 03/01_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/01_00:00 - 03/01_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/01_16:17 - 03/01_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/01_16:32 - 03/02_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/02_00:00 - 03/02_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/02_16:17 - 03/02_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/02_16:32 - 03/03_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/03_00:00 - 03/03_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/03_16:17 - 03/03_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/03_16:32 - 03/04_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/04_00:00 - 03/04_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/04_16:17 - 03/04_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/04_16:32 - 03/05_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/05_00:00 - 03/05_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/05_16:17 - 03/05_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/05_16:32 - 03/06_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/06_00:00 - 03/06_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/06_16:17 - 03/06_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/06_16:32 - 03/07_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/07_00:00 - 03/07_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/07_16:17 - 03/07_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/07_16:32 - 03/08_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/08_00:00 - 03/08_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/08_16:17 - 03/08_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/08_16:32 - 03/09_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/09_00:00 - 03/09_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/09_16:17 - 03/09_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/09_16:32 - 03/10_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/10_00:00 - 03/10_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/10_16:17 - 03/10_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/10_16:32 - 03/11_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/11_00:00 - 03/11_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/11_16:17 - 03/11_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/11_16:32 - 03/12_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/12_00:00 - 03/12_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/12_16:17 - 03/12_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/12_16:32 - 03/13_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/13_00:00 - 03/13_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/13_16:17 - 03/13_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/13_16:32 - 03/14_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/14_00:00 - 03/14_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/14_16:17 - 03/14_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/14_16:32 - 03/15_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/15_00:00 - 03/15_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/15_16:17 - 03/15_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/15_16:32 - 03/16_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/16_00:00 - 03/16_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/16_16:17 - 03/16_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/16_16:32 - 03/17_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/17_00:00 - 03/17_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/17_16:17 - 03/17_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/17_16:32 - 03/18_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/18_00:00 - 03/18_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/18_16:17 - 03/18_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/18_16:32 - 03/19_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/19_00:00 - 03/19_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/19_16:17 - 03/19_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/19_16:32 - 03/20_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/20_00:00 - 03/20_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/20_16:17 - 03/20_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/20_16:32 - 03/21_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/21_00:00 - 03/21_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/21_16:17 - 03/21_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/21_16:32 - 03/22_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/22_00:00 - 03/22_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/22_16:17 - 03/22_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/22_16:32 - 03/23_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/23_00:00 - 03/23_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/23_16:17 - 03/23_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/23_16:32 - 03/24_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/24_00:00 - 03/24_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/24_16:17 - 03/24_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/24_16:32 - 03/25_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/25_00:00 - 03/25_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/25_16:17 - 03/25_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/25_16:32 - 03/26_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/26_00:00 - 03/26_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/26_16:17 - 03/26_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/26_16:32 - 03/27_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/27_00:00 - 03/27_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/27_16:17 - 03/27_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/27_16:32 - 03/28_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/28_00:00 - 03/28_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/28_16:17 - 03/28_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/28_16:32 - 03/29_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/29_00:00 - 03/29_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/29_16:17 - 03/29_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/29_16:32 - 03/30_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/30_00:00 - 03/30_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/30_16:17 - 03/30_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/30_16:32 - 03/31_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/31_00:00 - 03/31_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/31_16:17 - 03/31_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/31_16:32 - 04/01_00:00)>, <ScheduleRateBlock (9834)[P9]: 04/01_00:00 - 04/01_16:17)>, <ScheduleRateBlock (9832)[P102]: 04/01_16:17 - 04/01_16:32)>, <ScheduleRateBlock (9833)[P17]: 04/01_16:32 - 04/01_23:59)>]
[03/02 22:35:35.229] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/02 22:35:35.229] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/02 22:35:35.230] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/02 22:35:35.240] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/02 22:35:35.240] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/02 22:35:35.240] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/02 22:35:35.265] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free9835)[P102]: 12/25-03/02, 16:33-16:48-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f2b16c>>
[03/02 22:35:35.266] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free9835)[P102]: 12/25-03/02, 16:33-16:48-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f2b16c>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/02 22:35:35.266] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/02 22:35:35.267] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free9835)[P102]: 12/25-03/02, 16:33-16:48-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f2b16c>>, <RateBlock (free9832)[P102]: 12/25-03/02, 16:17-16:32-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90edd44c>>, <RateBlock (fixed9833)[P17]: 12/25-03/02, 16:32-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90eddf8c>>, <RateBlock (fixed9834)[P9]: 12/25-03/02, 00:00-16:32-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f4acac>>, <RateBlock (fixed9831)[P9]: 12/25-03/02, 00:00-16:16-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f3818c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[03/02 22:35:35.295] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-31 16:35:34.993390 cached-duration=60 days, 0:00:00 cached-end=2025-04-01 16:35:34.993390 req-start=2025-01-30 16:35:34.993390 req-end=2025-04-01 16:35:34.993390
[03/02 22:35:35.295] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-31 16:35:35.295778 cached-duration=60 days, 0:00:00 cached-end=2025-04-01 16:35:34.993390 req-start=2025-01-30 16:35:34.993390 req-end=2025-04-01 16:35:34.993390) #days 60 days, 0:00:00
