[11/25 01:53:01.164] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732499577027_000dabc7aad011efa63f00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 253, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 134.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8005.525133, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T01:52:24Z", "payment_timestamp": "2024-11-25T01:52:24Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T01:52:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3908, "close_timestamp": null, "total_time_purchased": 134.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T01:52:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T01:52:57Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T01:52:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "044fc03baacf11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T01:53:00Z", "type": "parking_session_end", "id": "d5496abd-7365-440e-a306-0de8de2a3f28", "device_id": "m:00C0089E93E0"}
[11/25 01:56:01.513] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.511501
[11/25 01:56:01.515] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.513683
[11/25 01:56:01.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.515954
[11/25 01:56:01.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.518162
[11/25 01:56:01.522] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:01.525] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.523348
[11/25 01:56:01.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.526015
[11/25 01:56:01.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.528295
[11/25 01:56:01.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.530619
[11/25 01:56:01.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.532888
[11/25 01:56:01.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:01.540] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[11/25 01:56:01.543] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[11/25 01:56:01.545] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-6c1b8ca2aad011ef988800c0089e93e0.json
[11/25 01:56:01.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:01.551] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:01.553] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:01.558] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 23:27:00
[11/25 01:56:01.560] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[11/25 01:56:01.560] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[11/25 01:56:01.560] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[11/25 01:56:01.561] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[11/25 01:56:01.567] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.559303
[11/25 01:56:01.569] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:01.572] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[11/25 01:56:01.573] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[11/25 01:56:01.573] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[11/25 01:56:01.573] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[11/25 01:56:01.572] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.570725
[11/25 01:56:01.576] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:01.579] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.576613
[11/25 01:56:01.581] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.579493
[11/25 01:56:01.588] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:01.590] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:01.592] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.591120
[11/25 01:56:01.595] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.593342
[11/25 01:56:01.597] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.595880
[11/25 01:56:01.600] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.598365
[11/25 01:56:01.603] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.601323
[11/25 01:56:01.605] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:01.608] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:01.610] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:01.608727
[11/25 01:56:01.619] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[11/25 01:56:01.726] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[11/25 01:56:01.747] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[11/25 01:56:02.119] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2024-11-25T01:56:01Z", "type": "parking_event_exit_free_parking", "id": "3177c5b7-0a08-4b27-a021-127831494fef", "device_id": "m:00C0089E93E0"}
[11/25 01:56:02.184] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 01:56:02.306] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[11/25 01:56:02.327] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[11/25 01:56:02.478] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 01:56:02.479] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[11/25 01:56:02.479] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[11/25 01:56:02.479] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[11/25 01:56:02.480] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #49 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/25 01:56:02.503] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 50 (tx_seqno 50 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 01:56:02.906] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[11/25 01:56:02.927] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[11/25 01:56:03.504] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 01:56:03.505] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[11/25 01:56:03.505] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[11/25 01:56:03.505] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[11/25 01:56:03.505] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #50 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/25 01:56:03.527] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 51 (tx_seqno 51 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 01:56:03.538] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[11/25 01:56:03.559] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[11/25 01:56:04.132] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[11/25 01:56:04.153] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[11/25 01:56:04.528] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 01:56:04.529] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/25 01:56:04.529] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[11/25 01:56:04.529] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[11/25 01:56:04.530] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #51 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/25 01:56:04.551] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 52 (tx_seqno 52 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 01:56:04.736] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[11/25 01:56:04.757] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[11/25 01:56:05.311] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[11/25 01:56:05.332] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[11/25 01:56:05.552] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 01:56:05.924] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[11/25 01:56:05.945] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[11/25 01:56:06.567] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[11/25 01:56:07.131] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[11/25 01:56:07.152] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[11/25 01:56:34.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.088926
[11/25 01:56:34.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.092018
[11/25 01:56:34.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.094916
[11/25 01:56:34.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.097750
[11/25 01:56:34.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:34.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.102951
[11/25 01:56:34.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.105052
[11/25 01:56:34.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.107313
[11/25 01:56:34.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.109480
[11/25 01:56:34.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:34.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.115608
[11/25 01:56:34.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.118050
[11/25 01:56:34.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.125201
[11/25 01:56:34.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.127467
[11/25 01:56:34.131] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.129627
[11/25 01:56:34.133] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:34.140] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:34.142] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:34.144] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:34.147] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 23:27:00
[11/25 01:56:34.149] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.147701
[11/25 01:56:34.151] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:34.153] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.152401
[11/25 01:56:34.156] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:34.158] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.156533
[11/25 01:56:34.160] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.158705
[11/25 01:56:34.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:34.165] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:34.167] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.166130
[11/25 01:56:34.170] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.168325
[11/25 01:56:34.172] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.170662
[11/25 01:56:34.174] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.172797
[11/25 01:56:34.177] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.175466
[11/25 01:56:34.179] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:34.181] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:00
[11/25 01:56:34.183] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 22:56:34.181988
[11/25 01:56:40.452] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 01:56:55.770] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:56:55.771] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:56:55.772] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:56:55.772] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732499815,2,2

[11/25 01:56:55.946] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:56:55.947] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:56:55.948] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:56:55.948] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732499815,2,2

