[08/20 14:57:37.141] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 14:59:00.827] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":654,"name":"Hourly 1","rate_type":"hourly","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2024-08-13T00:00:00-05:00","enabled_to":"2024-08-27T00:00:00-05:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":5,"daily_end_hour":9,"transaction_fee":[],"payroll_deduction_available":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":191,"name":"Student","daily_pool_limit":500,"currently_used":0,"generate_url":false,"location_code":null,"secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":300}]}}]}
[08/20 14:59:00.829] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[08/20 14:59:00.833] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[08/20 14:59:00.834] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/20 14:59:00.837] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[08/20 14:59:00.851] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 654 Name Lot Auto One 
[08/20 14:59:00.853] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[08/20 14:59:00.856] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[08/20 14:59:00.857] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[08/20 14:59:00.859] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[08/20 14:59:00.860] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[08/20 14:59:00.862] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[08/20 14:59:00.863] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[08/20 14:59:00.865] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2024-08-13T00:00:00-05:00
[08/20 14:59:00.866] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2024-08-27T00:00:00-05:00
[08/20 14:59:00.868] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[08/20 14:59:00.871] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[08/20 14:59:00.872] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'rate': 200, u'payroll_deduction_available': False, u'id': 654, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2024-08-27T00:00:00-05:00', u'permit_group': {u'name': u'Student', u'generate_url': False, u'daily_pool_limit': 500, u'parking_lots': [{u'parking_init_grace_period': 300, u'id': 175, u'name': u'Lot Auto One'}], u'currently_used': 0, u'location_code': None, u'secret_url': None, u'timezone': u'America/Chicago', u'id': 191}, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 5, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2024-08-13T00:00:00-05:00', u'daily_end_hour': 9, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[08/20 14:59:00.893] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[08/20 14:59:00.894] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[08/20 14:59:00.895] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-08-13 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-08-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-08-27 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-08-13 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[08/20 14:59:00.922] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[08/20 14:59:00.925] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-08-13 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-08-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-08-27 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-08-13 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[08/20 14:59:00.926] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[08/20 14:59:00.929] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 63756996, "result": null}
[08/20 14:59:00.970] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 63756996, "result": null} Queue amq.gen-2mSFjN-smooEdR9Z8KFt5g #541
[08/20 14:59:05.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:05.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:05.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:05.095] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 14:59:05.098] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 14:59:05.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:05.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:05.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:05.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:05.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:05.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:05.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:05.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:05.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:15.050] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:15.056] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:15.061] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:15.067] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 14:59:15.069] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 14:59:15.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:15.085] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:15.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:15.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:15.101] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:15.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:15.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:15.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:15.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:25.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:25.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:25.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:25.139] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 14:59:25.141] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 14:59:25.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:25.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:25.164] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:25.169] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:25.174] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:25.179] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:25.184] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:25.189] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:25.194] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:35.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:35.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:35.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:35.107] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 14:59:35.109] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 14:59:35.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:35.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:35.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:35.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:35.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:35.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:35.152] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:35.157] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:35.162] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:45.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:45.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:45.083] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:45.089] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 14:59:45.091] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 14:59:45.103] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:45.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:45.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:45.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:45.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:45.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:45.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:45.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:45.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:45.867] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/20 14:59:45.869] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/20 14:59:55.040] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:55.046] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:55.052] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:55.057] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 14:59:55.059] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 14:59:55.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:55.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:55.083] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:55.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:55.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:55.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:55.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:55.109] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 14:59:55.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:05.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:05.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:05.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:05.138] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:00:05.140] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:00:05.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:05.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:05.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:05.169] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:05.174] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:05.179] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:05.184] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:05.189] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:05.194] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:13.694] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/20 15:00:13.699] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 63757019, "error": {"message": "Method not found", "code": -32601}}
[08/20 15:00:13.737] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 63757019, "error": {"message": "Method not found", "code": -32601}} Queue amq.gen-fTGDofQtXgpqpGZT14i4oQ #542
[08/20 15:00:14.978] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/20 15:00:14.982] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 63757023, "error": {"message": "Method not found", "code": -32601}}
[08/20 15:00:15.020] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 63757023, "error": {"message": "Method not found", "code": -32601}} Queue amq.gen-VVr1HcBZB7YP6GC6DB1q5A #543
[08/20 15:00:15.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:15.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:15.104] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:15.110] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:00:15.112] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:00:15.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:15.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:15.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:15.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:15.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:15.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:15.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:15.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:15.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:25.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:25.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:25.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:25.094] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:00:25.096] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:00:25.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:25.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:25.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:25.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:25.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:25.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:25.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:25.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:25.149] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:35.042] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:35.047] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:35.053] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:00:35.059] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
