[03/06 00:09:27.825] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/06 00:14:33.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-16 14:34:00
[03/06 00:14:33.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-16 17:14:00
[03/06 00:14:33.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-16 19:59:00
[03/06 00:14:33.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-16 22:49:00
[03/06 00:14:33.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-17 01:44:00
[03/06 00:14:33.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-17 04:44:00
[03/06 00:14:33.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-17 07:49:00
[03/06 00:14:33.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-17 10:59:00
[03/06 00:14:33.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-17 14:14:00
[03/06 00:14:33.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-17 17:34:00
[03/06 00:14:33.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-17 20:59:00
[03/06 00:14:33.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-18 00:29:00
[03/06 00:14:33.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-18 04:04:00
[03/06 00:14:33.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-18 07:44:00
[03/06 00:14:33.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-18 11:29:00
[03/06 00:14:33.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-18 15:19:00
[03/06 00:14:33.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-18 19:14:00
[03/06 00:14:33.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-18 23:14:00
[03/06 00:14:33.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-19 03:19:00
[03/06 00:14:33.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-19 07:29:00
[03/06 00:14:33.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-19 11:44:00
[03/06 00:14:33.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-19 16:04:00
[03/06 00:14:33.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-19 20:29:00
[03/06 00:14:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-20 00:59:00
[03/06 00:14:33.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-20 05:34:00
[03/06 00:14:33.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-20 10:14:00
[03/06 00:14:33.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-20 14:59:00
[03/06 00:14:33.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-20 19:49:00
[03/06 00:14:33.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-21 00:44:00
[03/06 00:14:33.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-21 05:44:00
[03/06 00:14:33.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-21 10:49:00
[03/06 00:14:33.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-21 15:59:00
[03/06 00:14:33.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-21 21:14:00
[03/06 00:14:33.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-22 02:34:00
[03/06 00:14:33.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-22 07:59:00
[03/06 00:14:33.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-22 13:29:00
[03/06 00:14:33.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-22 19:04:00
[03/06 00:14:33.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-23 00:44:00
[03/06 00:14:33.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-23 06:29:00
[03/06 00:14:33.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-23 12:19:00
[03/06 00:14:33.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-23 18:14:00
[03/06 00:14:33.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:14:00
[03/06 00:14:33.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:14:00
[03/06 00:14:33.842] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43545 rp_min_to_free 43545
[03/06 00:14:33.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:14:33.843209
[03/06 00:14:38.558] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/06 00:14:50.661] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/06 00:14:50.662] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 00:14:50.662] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 00:14:50.662] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741220090,2,2

[03/06 00:14:50.836] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/06 00:14:50.837] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 00:14:50.837] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 00:14:50.837] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741220090,2,2

[03/06 00:15:00.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.460223
[03/06 00:15:00.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.462482
[03/06 00:15:00.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.464657
[03/06 00:15:00.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.466948
[03/06 00:15:00.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00
[03/06 00:15:00.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.472165
[03/06 00:15:00.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.474476
[03/06 00:15:00.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.476764
[03/06 00:15:00.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.479084
[03/06 00:15:00.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00
[03/06 00:15:00.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.484052
[03/06 00:15:00.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.486854
[03/06 00:15:00.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.492253
[03/06 00:15:00.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.497279
[03/06 00:15:00.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.499734
[03/06 00:15:00.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00
[03/06 00:15:00.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00
[03/06 00:15:00.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00
[03/06 00:15:00.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00
[03/06 00:15:00.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:21:00
[03/06 00:15:00.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.528011
[03/06 00:15:00.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00
[03/06 00:15:00.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.533030
[03/06 00:15:00.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.537231
[03/06 00:15:00.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00
[03/06 00:15:00.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.541682
[03/06 00:15:00.545] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.543990
[03/06 00:15:00.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00
[03/06 00:15:00.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00
[03/06 00:15:00.553] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.551330
[03/06 00:15:00.555] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.553658
[03/06 00:15:00.557] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.555826
[03/06 00:15:00.560] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.558146
[03/06 00:15:00.562] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.561284
[03/06 00:15:00.565] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00
[03/06 00:15:00.567] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00
[03/06 00:15:00.569] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00.567979
[03/06 00:15:08.911] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9378486}'
[03/06 00:15:08.912] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9378486, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/06 00:15:08.961] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9378486, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-tNg0Uvn3nRtboh_7HQ5H1g #2079
[03/06 00:15:28.054] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/06 00:15:28.055] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/06 00:15:28.088] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/06 00:15:33.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00
[03/06 00:15:33.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:15:00
[03/06 00:15:33.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:20:00
[03/06 00:15:33.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:30:00
[03/06 00:15:33.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:45:00
[03/06 00:15:33.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 22:05:00
[03/06 00:15:33.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 22:30:00
[03/06 00:15:33.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 23:00:00
[03/06 00:15:33.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 23:35:00
[03/06 00:15:33.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 00:15:00
[03/06 00:15:33.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 01:00:00
[03/06 00:15:33.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 01:50:00
[03/06 00:15:33.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 02:45:00
[03/06 00:15:33.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 03:45:00
[03/06 00:15:33.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 04:50:00
[03/06 00:15:33.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 06:00:00
[03/06 00:15:33.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 07:15:00
[03/06 00:15:33.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 08:35:00
[03/06 00:15:33.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 10:00:00
[03/06 00:15:33.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 11:30:00
