[08/02 04:35:44.571] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785645337335_9f44d6f08e2b11f192bb00044b2f5a1b.jpg", "SPOT_1_1785645337535_9f44dcba8e2b11f1b45900044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T04:30:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T04:30:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-02T04:31:06Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2572, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T04:35:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T04:35:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-02T04:35:37Z", "entrance_pictures": ["SPOT_1_1785645058816_fe20bf3d8e2a11f1918b00044b2f5a1b.jpg", "SPOT_1_1785645059016_fe20c4b58e2a11f1bd6200044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "ad0a0b0a8e2a11f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-02T04:35:43Z", "type": "parking_session_end", "id": "8b3b057a-8af8-427c-9893-20f0608adb55", "device_id": "m:001395129121"}
[08/02 04:37:29.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-19 11:52:00
[08/02 04:37:29.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-19 17:42:00
[08/02 04:37:29.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-19 23:37:00
[08/02 04:37:29.115] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:37:00
[08/02 04:37:29.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:37:00
[08/02 04:37:29.127] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43222 rp_min_to_free 43222
[08/02 04:37:29.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:37:29.128712
[08/02 04:37:32.132] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 641201 from global_pay_rates.pdo
[08/02 04:37:33.041] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-02 23:30:55.401322 cached-duration=60 days, 0:00:00 cached-end=2026-08-31 23:30:55.401322 req-start=2026-07-01 23:30:55.401322 req-end=2026-08-31 23:30:55.401322
[08/02 04:37:33.043] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-02 23:37:33.042864 cached-duration=60 days, 0:00:00 cached-end=2026-08-31 23:30:55.401322 req-start=2026-07-01 23:30:55.401322 req-end=2026-08-31 23:30:55.401322
[08/02 04:37:33.352] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 04:37:33.359] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 04:37:33.425] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78055465}'
[08/02 04:37:33.430] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/02 04:37:33.434] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055465, "result": true}
[08/02 04:37:33.486] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055465, "result": true} Queue amq.gen-0NqNs__iYHyiP0IVjrwNng #3418
[08/02 04:37:33.700] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/02 04:37:33.711] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/02 04:37:33.720] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78055466, "result": true}
[08/02 04:37:33.773] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055466, "result": true} Queue amq.gen-FaLlPMxjkK0Bx6CJHgOoOg #3419
[08/02 04:37:34.901] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/02 04:37:34.928] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/02 04:37:35.668] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/02 04:37:35.692] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/02 04:37:36.708] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[08/02 04:37:36.731] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[08/02 04:37:37.438] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/02 04:37:37.463] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/02 04:37:37.988] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/02 04:37:38.010] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/02 04:37:38.680] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/02 04:37:38.715] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/02 04:37:39.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:37:39.122441
[08/02 04:37:39.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:37:39.142988
[08/02 04:37:39.747] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/02 04:37:39.770] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/02 04:37:40.067] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/02 04:37:40.095] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/02 04:37:40.806] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/02 04:37:40.829] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/02 04:37:41.613] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/02 04:37:41.636] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/02 04:37:42.479] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/02 04:37:42.503] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[08/02 04:37:43.632] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/02 04:37:43.657] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/02 04:37:44.302] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 40
[08/02 04:37:44.327] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/02 04:37:44.684] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/02 04:37:44.710] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/02 04:37:45.137] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/02 04:37:45.160] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/02 04:37:45.655] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/02 04:37:45.678] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/02 04:37:55.432] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/02 04:38:01.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.782797
[08/02 04:38:01.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.799099
[08/02 04:38:01.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.806729
[08/02 04:38:01.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.813603
[08/02 04:38:01.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:00
[08/02 04:38:01.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.831153
[08/02 04:38:01.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.838570
[08/02 04:38:01.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.848016
[08/02 04:38:01.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.856222
[08/02 04:38:01.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:00
[08/02 04:38:01.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.874085
[08/02 04:38:01.890] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.885210
[08/02 04:38:01.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.892809
[08/02 04:38:01.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.900807
[08/02 04:38:01.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.912388
[08/02 04:38:01.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:00
[08/02 04:38:01.943] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:00
[08/02 04:38:01.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:00
[08/02 04:38:01.954] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:00
[08/02 04:38:01.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 03:09:00
[08/02 04:38:01.968] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.964435
[08/02 04:38:01.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:00
[08/02 04:38:01.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.976789
[08/02 04:38:01.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.983017
[08/02 04:38:01.992] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:00
[08/02 04:38:01.999] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:01.994178
[08/02 04:38:02.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:02.001056
[08/02 04:38:02.016] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:00
[08/02 04:38:02.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:00
[08/02 04:38:02.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:02.024944
[08/02 04:38:02.035] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:02.030816
[08/02 04:38:02.042] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:02.037521
[08/02 04:38:02.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:02.043996
[08/02 04:38:02.055] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:02.051325
[08/02 04:38:02.062] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:00
[08/02 04:38:02.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:00
[08/02 04:38:02.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:02.070068
[08/02 04:38:14.709] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 04:38:14.829] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 04:38:14.836] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 04:38:14.840] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 04:38:14.963] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 04:38:14.965] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 04:38:28.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:00
[08/02 04:38:28.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:38:00
[08/02 04:38:28.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:43:00
[08/02 04:38:28.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:53:00
[08/02 04:38:28.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 03:08:00
[08/02 04:38:28.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 03:28:00
[08/02 04:38:28.522] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 03:53:00
[08/02 04:38:28.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 04:23:00
[08/02 04:38:28.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 04:58:00
[08/02 04:38:28.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 05:38:00
[08/02 04:38:28.550] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 06:23:00
[08/02 04:38:28.557] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 07:13:00
[08/02 04:38:28.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 08:08:00
[08/02 04:38:28.571] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 09:08:00
[08/02 04:38:28.578] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 10:13:00
[08/02 04:38:28.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 11:23:00
[08/02 04:38:28.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 12:38:00
[08/02 04:38:28.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 13:58:00
[08/02 04:38:28.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 15:23:00
[08/02 04:38:28.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 16:53:00
[08/02 04:38:28.625] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 18:28:00
[08/02 04:38:28.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 20:08:00
[08/02 04:38:28.639] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 21:53:00
[08/02 04:38:28.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 23:43:00
[08/02 04:38:28.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-12 01:38:00
[08/02 04:38:28.660] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-12 03:38:00
