[08/08 14:29:18.149] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:30:52.115] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle
[08/08 14:30:52.128] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[08/08 14:30:54.507] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d1ca6ed0559211ef9afa0013951b0283.json
[08/08 14:30:55.378] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.74", "rmq_responses_attempted": 786, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 121848, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 64656, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 786, "rmq_apis_attempted": 773, "rmq_jsons_attempted": 1758, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1340156, "rmq_jsons_sent": 1758, "rmq_apis_sent": 773}, "class": "event", "queued_dt": "2024-08-08T14:30:54Z", "type": "system_alive", "id": "005bfc19-9277-4396-9082-cd7412feb25c", "device_id": "m:0013951B0283"}
[08/08 14:30:55.470] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 14:30:56.183] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:56.190] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:56.195] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:56.201] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:30:56.203] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:30:56.214] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:56.220] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:56.225] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:56.231] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:56.235] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:56.241] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:56.247] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:56.252] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:56.257] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:06.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:06.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:06.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:06.171] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:31:06.173] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:31:06.185] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:06.190] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:06.196] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:06.201] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:06.206] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:06.212] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:06.217] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:06.222] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:06.228] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:16.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:16.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:16.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:16.141] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:31:16.143] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:31:16.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:16.161] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:16.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:16.172] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:16.177] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:16.183] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:16.189] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:16.194] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:16.199] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:26.203] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:26.208] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:26.214] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:26.220] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:31:26.222] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:31:26.233] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:26.238] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:26.244] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:26.250] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:26.255] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:26.260] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:26.265] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:26.270] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:26.276] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:36.166] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:36.173] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:36.178] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:36.185] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:31:36.187] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:31:36.198] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:36.203] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:36.209] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:36.214] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:36.220] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:36.226] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:36.231] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:36.236] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:36.241] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:46.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:46.155] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:46.160] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:46.166] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:31:46.168] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:31:46.179] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:46.185] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:46.190] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:46.196] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:46.200] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:46.205] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:46.211] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:46.217] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:46.222] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:55.694] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[08/08 14:31:55.706] | INFO     | micro.button | SentryJSONRPCServer | Enable button
[08/08 14:31:55.707] | INFO     | lot_gui    | SentryJSONRPCServer | qml.resetAllScreenState
[08/08 14:31:56.084] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase(): Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/openlot_interaction.py:1033
[08/08 14:31:56.086] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: get_plate() None
[08/08 14:31:56.088] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: park_time None
[08/08 14:31:56.089] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: true_up False handicap False
[08/08 14:31:56.091] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: Publish complete - Discarding current permit object
[08/08 14:31:56.093] | INFO     | lot_controller | SentryJSONRPCServer | __init__: self._debug_mask = False
[08/08 14:31:56.178] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:56.183] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:56.188] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:56.193] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:31:56.197] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:31:56.227] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:56.237] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:56.246] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:56.252] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:56.258] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:56.263] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:56.269] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:56.274] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:56.282] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:31:57.302] | INFO     | playback   | SentryJSONRPCServer | play: en_select_permit.mp3
[08/08 14:31:57.348] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_LOT_PERMIT
[08/08 14:31:57.350] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_LOT_HOME -> UI_STATE_SELECT_PAYMENT_TYPE (UISLH::enter_state(): No home page)
[08/08 14:31:57.352] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_LOT_HOME (UISI::on_touch_screen(): )
[08/08 14:31:57.364] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_permit <PySide.QtGui.QGraphicsObject(this = 0xa0cff78 , parent = 0x0 , pos = QPointF(0, 0) , z = 0 , flags =  ( ItemIsFocusable | ItemNegativeZStacksBehindParent ) )  at 0xaf550a8c>
[08/08 14:31:57.368] | INFO     | lot_gui    | MainThread | QT: Current:  lot_idle Next:  lot_permit
[08/08 14:31:57.400] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[08/08 14:32:00.329] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[08/08 14:32:05.164] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:05.169] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:05.175] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:05.180] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:32:05.182] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:32:05.194] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:05.198] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:05.205] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:05.210] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:05.214] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:05.220] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:05.225] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:05.230] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:05.235] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:12.363] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/08 14:32:12.365] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/08 14:32:15.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:15.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:15.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:15.151] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:32:15.152] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:32:15.164] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:15.169] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:15.174] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:15.180] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:15.184] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:15.190] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:15.195] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:15.200] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:15.205] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.143] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:32:25.145] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:32:25.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.173] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.178] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.183] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.188] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.193] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.199] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
