[12/16 23:14:39.723] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:16:19.741] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:19.746] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:19.953] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[12/16 23:16:19.959] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-12-23 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-12-09 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-12-09 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-12-02 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[12/16 23:16:19.963] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[12/16 23:16:19.966] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[12/16 23:16:22.160] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.620429039001 ch 0.0595889091492 d 0.220177173615 x -0.106297016144 b 0.0550210475922 d 0.0512759685516 a 0.00130200386047 conf 0.0537679195404 cons 0.0532159805298 )
[12/16 23:16:22.164] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[12/16 23:16:22.167] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-kLOqGJaECQ4JsQLypO8q4g, path apirequest_360b36d5-e35b-4b94-acba-60cc13c64ecc, len contents 152
[12/16 23:16:22.223] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/16 23:16:22.318] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 360b36d5-e35b-4b94-acba-60cc13c64ecc len body 1306
[12/16 23:16:22.324] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":808,"name":"Daily","rate_type":"daily","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2024-12-09T00:00:00-06:00","enabled_to":"2024-12-23T00:00:00-06:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":8,"daily_end_hour":23,"transaction_fee":[],"payroll_deduction_available":false,"payroll_deduction_auto_renewable":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":225,"name":"Student","daily_pool_limit":null,"currently_used":null,"generate_url":false,"location_code":"","secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":600}]}}]}
[12/16 23:16:22.328] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[12/16 23:16:22.330] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[12/16 23:16:22.332] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[12/16 23:16:22.333] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[12/16 23:16:22.350] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 808 Name Lot Auto One 
[12/16 23:16:22.352] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[12/16 23:16:22.353] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[12/16 23:16:22.355] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[12/16 23:16:22.358] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[12/16 23:16:22.359] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[12/16 23:16:22.361] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[12/16 23:16:22.362] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[12/16 23:16:22.364] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2024-12-09T00:00:00-06:00
[12/16 23:16:22.365] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2024-12-23T00:00:00-06:00
[12/16 23:16:22.367] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[12/16 23:16:22.368] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[12/16 23:16:22.371] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'permit_group': {u'name': u'Student', u'generate_url': False, u'daily_pool_limit': None, u'parking_lots': [{u'parking_init_grace_period': 600, u'id': 175, u'name': u'Lot Auto One'}], u'currently_used': None, u'location_code': u'', u'secret_url': None, u'timezone': u'America/Chicago', u'id': 225}, u'rate': 1200, u'payroll_deduction_available': False, u'id': 808, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2024-12-23T00:00:00-06:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 8, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2024-12-09T00:00:00-06:00', u'daily_end_hour': 23, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[12/16 23:16:22.624] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[12/16 23:16:22.625] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[12/16 23:16:22.627] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-12-23 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-12-09 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-12-09 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-12-02 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[12/16 23:16:22.760] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[12/16 23:16:22.763] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-12-23 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-12-09 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-12-09 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-12-02 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[12/16 23:16:22.765] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[12/16 23:16:22.766] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 67246079, "result": null}
[12/16 23:16:22.824] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 67246079, "result": null} Queue amq.gen-DEfnRfUGuYZcBSsBn4nQLw #10
[12/16 23:16:29.733] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:29.739] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:29.746] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:29.751] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:16:29.753] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:16:29.765] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:29.770] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:29.776] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:29.782] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:29.787] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:29.792] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:29.798] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:29.803] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:29.808] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:39.699] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:39.705] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:39.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:39.716] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:16:39.718] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:16:39.730] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:39.735] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:39.740] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:39.745] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:39.750] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:39.756] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:39.761] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:39.766] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:39.772] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:49.677] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:49.682] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:49.687] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:49.694] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:16:49.696] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:16:49.707] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:49.712] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:49.717] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:49.722] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:49.727] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:49.733] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:49.738] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:49.743] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:49.748] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:59.654] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:59.661] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:59.666] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:59.672] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:16:59.673] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:16:59.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:59.690] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:59.696] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:59.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:59.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:59.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:59.717] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:59.722] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:16:59.727] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:09.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:09.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:09.726] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:09.732] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:17:09.733] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:17:09.745] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:09.750] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:09.755] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:09.760] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:09.767] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:09.772] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:09.777] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:09.782] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:09.787] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:16.473] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[12/16 23:17:16.475] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[12/16 23:17:19.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:19.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:19.712] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:19.718] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:17:19.720] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:17:19.731] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:19.736] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:19.741] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:19.746] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:19.751] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:19.756] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:19.762] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:19.767] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:19.773] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:29.671] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:29.676] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:29.681] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:29.687] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:17:29.689] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:17:29.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:29.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:29.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:29.716] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:29.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:29.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:29.731] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:29.736] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:29.742] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:39.744] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:39.749] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:39.755] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:39.761] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:17:39.763] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:17:39.775] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:39.780] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:39.786] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:39.791] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:39.795] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:39.800] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:39.806] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:39.812] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:39.817] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:49.723] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:49.729] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:49.734] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:49.740] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:17:49.742] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:17:49.753] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:49.758] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:49.764] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:49.769] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:49.774] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:49.779] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:49.784] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:49.789] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:17:49.794] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
