[03/09 18:36:00.391] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:37:47.612] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:37:47.610418
[03/09 18:37:47.615] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:37:00
[03/09 18:37:47.617] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:37:47.615749
[03/09 18:37:47.620] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:37:47.618516
[03/09 18:37:47.624] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:37:00
[03/09 18:37:47.627] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:37:00
[03/09 18:37:47.630] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:37:47.628461
[03/09 18:37:47.634] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:37:47.631624
[03/09 18:37:47.637] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:37:47.634643
[03/09 18:37:47.639] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:37:47.637619
[03/09 18:37:47.643] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:37:47.641161
[03/09 18:37:47.646] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:37:00
[03/09 18:37:47.649] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:37:00
[03/09 18:37:47.652] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:37:47.650225
[03/09 18:37:49.894] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":76403547}'
[03/09 18:37:49.895] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/09 18:37:49.901] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76403547, "result": true}
[03/09 18:37:49.951] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76403547, "result": true} Queue amq.gen-WkxUr56L0fWb6XWxBJ03hw #8145
[03/09 18:37:50.140] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/09 18:37:50.146] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/09 18:37:50.151] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76403548, "result": true}
[03/09 18:37:50.201] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76403548, "result": true} Queue amq.gen-PshwzoRG6sp2Wxg5Aiku2Q #8146
[03/09 18:37:51.175] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[03/09 18:37:51.196] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/09 18:37:51.588] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/09 18:37:51.609] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/09 18:37:51.963] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[03/09 18:37:51.985] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[03/09 18:37:52.376] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[03/09 18:37:52.398] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/09 18:37:52.749] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/09 18:37:52.770] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/09 18:37:53.134] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/09 18:37:53.165] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/09 18:37:53.206] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/09 18:37:53.209] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:37:53.207344
[03/09 18:37:53.213] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:37:53.210654
[03/09 18:37:53.844] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/09 18:37:53.869] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/09 18:37:54.495] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/09 18:37:54.520] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/09 18:37:54.839] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/09 18:37:54.860] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/09 18:37:55.249] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[03/09 18:37:55.271] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/09 18:37:55.611] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[03/09 18:37:55.633] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[03/09 18:37:56.139] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/09 18:37:56.161] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[03/09 18:37:56.534] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/09 18:37:56.556] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/09 18:37:56.917] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[03/09 18:37:56.938] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/09 18:37:57.213] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[03/09 18:37:57.234] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/09 18:37:57.716] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[03/09 18:37:58.058] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[03/09 18:37:58.079] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/09 18:38:00.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.419812
[03/09 18:38:00.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.423235
[03/09 18:38:00.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.426385
[03/09 18:38:00.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.429445
[03/09 18:38:00.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00
[03/09 18:38:00.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.435969
[03/09 18:38:00.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.441675
[03/09 18:38:00.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.445505
[03/09 18:38:00.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.449273
[03/09 18:38:00.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00
[03/09 18:38:00.457] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/09 18:38:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.458609
[03/09 18:38:00.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.462842
[03/09 18:38:00.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.466855
[03/09 18:38:00.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.470929
[03/09 18:38:00.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.474877
[03/09 18:38:00.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00
[03/09 18:38:00.483] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/09 18:38:00.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00
[03/09 18:38:00.492] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00
[03/09 18:38:00.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00
[03/09 18:38:00.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:49:00
[03/09 18:38:00.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.499860
[03/09 18:38:00.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00
[03/09 18:38:00.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.505719
[03/09 18:38:00.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.508529
[03/09 18:38:00.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00
[03/09 18:38:00.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.514324
[03/09 18:38:00.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.516987
[03/09 18:38:00.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00
[03/09 18:38:00.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00
[03/09 18:38:00.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.526955
[03/09 18:38:00.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.529854
[03/09 18:38:00.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.532701
[03/09 18:38:00.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.535578
[03/09 18:38:00.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.539112
[03/09 18:38:00.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00
[03/09 18:38:00.547] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00
[03/09 18:38:00.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00.547801
[03/09 18:38:01.669] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/09 18:38:01.669] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/09 18:38:01.720] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[03/09 18:38:32.182] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00
[03/09 18:38:32.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00
[03/09 18:38:32.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:43:00
[03/09 18:38:32.191] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:53:00
[03/09 18:38:32.193] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 17:08:00
[03/09 18:38:32.196] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 17:28:00
[03/09 18:38:32.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 17:53:00
[03/09 18:38:32.202] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 18:23:00
[03/09 18:38:32.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 18:58:00
[03/09 18:38:32.208] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 19:38:00
[03/09 18:38:32.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 20:23:00
[03/09 18:38:32.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 21:13:00
[03/09 18:38:32.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 22:08:00
[03/09 18:38:32.220] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 23:08:00
[03/09 18:38:32.222] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-19 00:13:00
[03/09 18:38:32.225] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-19 01:23:00
[03/09 18:38:32.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-19 02:38:00
[03/09 18:38:32.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-19 03:58:00
[03/09 18:38:32.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-19 05:23:00
[03/09 18:38:32.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-19 06:53:00
[03/09 18:38:32.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-19 08:28:00
[03/09 18:38:32.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-19 10:08:00
[03/09 18:38:32.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-19 11:53:00
[03/09 18:38:32.249] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-19 13:43:00
[03/09 18:38:32.252] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-19 15:38:00
[03/09 18:38:32.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-19 17:38:00
[03/09 18:38:32.257] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-19 19:43:00
[03/09 18:38:32.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-19 21:53:00
[03/09 18:38:32.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-20 00:08:00
[03/09 18:38:32.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-20 02:28:00
[03/09 18:38:32.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-20 04:53:00
[03/09 18:38:32.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-20 07:23:00
[03/09 18:38:32.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-20 09:58:00
[03/09 18:38:32.276] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-20 12:38:00
