[06/16 21:22:15.774] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43657 rp_min_to_free 43657
[06/16 21:23:16.178] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 09:38:00
[06/16 21:23:16.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 11:13:00
[06/16 21:23:16.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 12:53:00
[06/16 21:23:16.198] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 14:38:00
[06/16 21:23:16.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 16:28:00
[06/16 21:23:16.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 18:23:00
[06/16 21:23:16.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 20:23:00
[06/16 21:23:16.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-26 22:28:00
[06/16 21:23:16.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 00:38:00
[06/16 21:23:16.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 02:53:00
[06/16 21:23:16.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 05:13:00
[06/16 21:23:16.252] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:23:00
[06/16 21:23:16.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 07:38:00
[06/16 21:23:16.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 10:08:00
[06/16 21:23:16.266] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:23:00
[06/16 21:23:16.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 12:43:00
[06/16 21:23:16.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:23:16.283496
[06/16 21:23:16.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 15:23:00
[06/16 21:23:16.312] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:23:16.300841
[06/16 21:23:16.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 18:08:00
[06/16 21:23:16.327] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:23:16.321457
[06/16 21:23:16.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 20:58:00
[06/16 21:23:16.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:23:16.340641
[06/16 21:23:16.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-27 23:53:00
[06/16 21:23:16.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:23:16.358510
[06/16 21:23:16.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-28 02:53:00
[06/16 21:23:16.380] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:23:00
[06/16 21:23:16.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-28 05:58:00
[06/16 21:23:16.397] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:23:00
[06/16 21:23:16.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-28 09:08:00
[06/16 21:23:16.411] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:23:16.406528
[06/16 21:23:16.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-28 12:23:00
[06/16 21:23:16.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-28 15:43:00
[06/16 21:23:16.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-28 19:08:00
[06/16 21:23:16.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-28 22:38:00
[06/16 21:23:16.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-29 02:13:00
[06/16 21:23:16.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-29 05:53:00
[06/16 21:23:16.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-29 09:38:00
[06/16 21:23:16.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-29 13:28:00
[06/16 21:23:16.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-29 17:23:00
[06/16 21:23:16.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-29 21:23:00
[06/16 21:23:16.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-30 01:28:00
[06/16 21:23:16.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-30 05:38:00
[06/16 21:23:16.526] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-30 09:53:00
[06/16 21:23:16.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-30 14:13:00
[06/16 21:23:16.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-30 18:38:00
[06/16 21:23:16.571] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-30 23:08:00
[06/16 21:23:16.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-01 03:43:00
[06/16 21:23:16.600] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-01 08:23:00
[06/16 21:23:16.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-01 13:08:00
[06/16 21:23:16.634] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-01 17:58:00
[06/16 21:23:16.649] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-01 22:53:00
[06/16 21:23:16.660] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-02 03:53:00
[06/16 21:23:16.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-02 08:58:00
[06/16 21:23:16.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-02 14:08:00
[06/16 21:23:16.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-02 19:23:00
[06/16 21:23:16.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-03 00:43:00
[06/16 21:23:16.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-03 06:08:00
[06/16 21:23:16.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-03 11:38:00
[06/16 21:23:16.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-03 17:13:00
[06/16 21:23:16.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-03 22:53:00
[06/16 21:23:16.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-04 04:38:00
[06/16 21:23:16.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-04 10:28:00
[06/16 21:23:16.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-07-04 16:23:00
[06/16 21:23:16.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:23:00
[06/16 21:23:16.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:23:00
[06/16 21:23:16.806] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43656 rp_min_to_free 43656
[06/16 21:23:16.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:23:16.808469
[06/16 21:23:18.868] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 633118 from global_pay_rates.pdo
[06/16 21:23:19.330] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-17 16:16:11.794653 cached-duration=60 days, 0:00:00 cached-end=2026-07-16 16:16:11.794653 req-start=2026-05-16 16:16:11.794653 req-end=2026-07-16 16:16:11.794653
[06/16 21:23:19.332] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-17 16:23:19.332161 cached-duration=60 days, 0:00:00 cached-end=2026-07-16 16:16:11.794653 req-start=2026-05-16 16:16:11.794653 req-end=2026-07-16 16:16:11.794653
[06/16 21:23:19.666] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/16 21:23:19.669] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/16 21:23:20.632] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77670825}'
[06/16 21:23:20.641] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/16 21:23:20.644] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77670825, "result": true}
[06/16 21:23:20.699] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77670825, "result": true} Queue amq.gen-n76pOOh71gGeTdmPxYq31w #1849
[06/16 21:23:20.984] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/16 21:23:21.031] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/16 21:23:21.060] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77670826, "result": true}
[06/16 21:23:21.107] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77670826, "result": true} Queue amq.gen-hHpFoWVNy-Nb0uHjFTqwdg #1850
[06/16 21:23:21.834] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 120
[06/16 21:23:21.858] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[06/16 21:23:22.448] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[06/16 21:23:22.477] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[06/16 21:23:23.270] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[06/16 21:23:23.293] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[06/16 21:23:24.298] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/16 21:23:24.321] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/16 21:23:24.547] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/16 21:23:24.570] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[06/16 21:23:25.445] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/16 21:23:25.468] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[06/16 21:23:26.040] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/16 21:23:26.065] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/16 21:23:26.395] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/16 21:23:26.418] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[06/16 21:23:27.182] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/16 21:23:27.206] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[06/16 21:23:27.738] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/16 21:23:27.763] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/16 21:23:28.335] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/16 21:23:28.357] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[06/16 21:23:28.438] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 21:23:28.559] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 21:23:28.562] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 21:23:28.565] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 21:23:28.668] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 21:23:28.670] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 21:23:28.840] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/16 21:23:28.863] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[06/16 21:23:29.298] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 40
[06/16 21:23:29.322] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[06/16 21:23:29.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:23:29.507833
[06/16 21:23:29.545] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[06/16 21:23:29.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:23:29.520503
[06/16 21:23:29.582] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/16 21:23:30.149] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/16 21:23:30.172] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/16 21:23:30.373] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/16 21:23:30.397] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/16 21:24:01.317] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/16 21:24:01.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:24:01.420773
[06/16 21:24:01.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:24:01.429350
[06/16 21:24:01.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:24:01.437790
[06/16 21:24:01.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:24:01.445524
[06/16 21:24:01.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:24:00
[06/16 21:24:01.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:24:01.463834
[06/16 21:24:01.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:24:01.472578
[06/16 21:24:01.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:24:01.480751
[06/16 21:24:01.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:24:01.491696
[06/16 21:24:01.511] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:24:00
[06/16 21:24:01.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:24:01.515889
[06/16 21:24:01.533] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:24:01.526164
