[11/24 23:01:32.033] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:05:01.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 03:40:00
[11/24 23:05:01.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 04:50:00
[11/24 23:05:01.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 06:05:00
[11/24 23:05:01.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 07:25:00
[11/24 23:05:01.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 08:50:00
[11/24 23:05:01.292] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 10:20:00
[11/24 23:05:01.294] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 11:55:00
[11/24 23:05:01.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 13:35:00
[11/24 23:05:01.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 15:20:00
[11/24 23:05:01.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 17:10:00
[11/24 23:05:01.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 19:05:00
[11/24 23:05:01.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 21:05:00
[11/24 23:05:01.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 23:10:00
[11/24 23:05:01.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-05 01:20:00
[11/24 23:05:01.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-05 03:35:00
[11/24 23:05:01.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-05 05:55:00
[11/24 23:05:01.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-05 08:20:00
[11/24 23:05:01.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-05 10:50:00
[11/24 23:05:01.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-05 13:25:00
[11/24 23:05:01.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-05 16:05:00
[11/24 23:05:01.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-05 18:50:00
[11/24 23:05:01.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-05 21:40:00
[11/24 23:05:01.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-06 00:35:00
[11/24 23:05:01.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-06 03:35:00
[11/24 23:05:01.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-06 06:40:00
[11/24 23:05:01.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-06 09:50:00
[11/24 23:05:01.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-06 13:05:00
[11/24 23:05:01.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-06 16:25:00
[11/24 23:05:01.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-06 19:50:00
[11/24 23:05:01.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-06 23:20:00
[11/24 23:05:01.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-07 02:55:00
[11/24 23:05:01.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-07 06:35:00
[11/24 23:05:01.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-07 10:20:00
[11/24 23:05:01.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-07 14:10:00
[11/24 23:05:01.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-07 18:05:00
[11/24 23:05:01.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-07 22:05:00
[11/24 23:05:01.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-08 02:10:00
[11/24 23:05:01.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-08 06:20:00
[11/24 23:05:01.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-08 10:35:00
[11/24 23:05:01.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-08 14:55:00
[11/24 23:05:01.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-08 19:20:00
[11/24 23:05:01.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-08 23:50:00
[11/24 23:05:01.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-09 04:25:00
[11/24 23:05:01.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-09 09:05:00
[11/24 23:05:01.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-09 13:50:00
[11/24 23:05:01.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-09 18:40:00
[11/24 23:05:01.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-09 23:35:00
[11/24 23:05:01.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-10 04:35:00
[11/24 23:05:01.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-10 09:40:00
[11/24 23:05:01.390] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-10 14:50:00
[11/24 23:05:01.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-10 20:05:00
[11/24 23:05:01.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-11 01:25:00
[11/24 23:05:01.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-11 06:50:00
[11/24 23:05:01.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-11 12:20:00
[11/24 23:05:01.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-11 17:55:00
[11/24 23:05:01.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-11 23:35:00
[11/24 23:05:01.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-12 05:20:00
[11/24 23:05:01.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-12 11:10:00
[11/24 23:05:01.410] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-12 17:05:00
[11/24 23:05:01.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:00
[11/24 23:05:01.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:00
[11/24 23:05:01.415] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43614 rp_min_to_free 43614
[11/24 23:05:01.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:01.415606
[11/24 23:05:03.043] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:05:03.045] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:05:03.046] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:05:03.046] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732489503,2,2

[11/24 23:05:03.219] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:05:03.220] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:05:03.221] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:05:03.221] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732489503,2,2

[11/24 23:05:09.951] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/24 23:05:24.555] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":7172102}'
[11/24 23:05:24.557] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7172102, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[11/24 23:05:24.592] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7172102, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-NSwx5GcgAHRQyaFAjgrYGQ #261
[11/24 23:05:48.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.026748
[11/24 23:05:48.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.029999
[11/24 23:05:48.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.033920
[11/24 23:05:48.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.037615
[11/24 23:05:48.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:00
[11/24 23:05:48.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.042675
[11/24 23:05:48.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.044933
[11/24 23:05:48.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.047265
[11/24 23:05:48.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.049548
[11/24 23:05:48.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:00
[11/24 23:05:48.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.054608
[11/24 23:05:48.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.057573
[11/24 23:05:48.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.063807
[11/24 23:05:48.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.066428
[11/24 23:05:48.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.069318
[11/24 23:05:48.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:00
[11/24 23:05:48.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:00
[11/24 23:05:48.080] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:00
[11/24 23:05:48.083] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:00
[11/24 23:05:48.086] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:36:00
[11/24 23:05:48.088] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.086750
[11/24 23:05:48.090] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:00
[11/24 23:05:48.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.091358
[11/24 23:05:48.094] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:00
[11/24 23:05:48.097] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.095379
[11/24 23:05:48.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.097432
[11/24 23:05:48.101] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:00
[11/24 23:05:48.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:00
[11/24 23:05:48.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.104505
[11/24 23:05:48.108] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.106762
[11/24 23:05:48.110] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.108952
[11/24 23:05:48.113] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.111207
[11/24 23:05:48.115] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.114155
[11/24 23:05:48.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:00
[11/24 23:05:48.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:00
[11/24 23:05:48.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:05:48.121460
[11/24 23:06:00.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:06:00.007489
[11/24 23:06:00.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:06:00.009609
[11/24 23:06:00.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:06:00.011791
[11/24 23:06:00.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 20:06:00.013901
