[08/15 02:05:50.334] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723687550,2,2
[08/15 02:12:30.108] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:12:30.223] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 515, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1142928, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 515, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 537, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1210736, "rmq_jsons_sent": 537, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T02:12:29Z", "type": "system_alive", "id": "242f0a07-5e02-4c4e-92f0-d5e3b2b117e1", "device_id": "m:00C0089E93E0"}
[08/15 02:12:30.258] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/15 02:12:30.259] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/15 02:12:30.259] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/15 02:12:30.319] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 02:12:30.321] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-d2ec132d5aab11efb1d000c0089e93e0.json
[08/15 02:12:30.386] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:12:30.388] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:12:30.503] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/15 02:12:30.507] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/15 02:12:30.510] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/15 02:12:30.510] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/15 02:12:30.511] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/15 02:12:30.511] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_PARKED_FREE parking_state PARKING_STATE_FREE_OCCUPIED
[08/15 02:12:30.539] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/15 02:12:30.586] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 02:12:30.587] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id e026b1435aaa11efb1d000c0089e93e0 NO payment
[08/15 02:12:30.615] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:12:30.616] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:12:30.697] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 02:12:30.697] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 02:12:30.979] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-15T02:12:30Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-15T02:12:30Z", "type": "parking_event_user_entered_space", "id": "c7f29453-d199-4e11-a4f8-4b8502af7181", "device_id": "m:00C0089E93E0"}
[08/15 02:12:31.047] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 02:12:31.313] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/15 02:12:31.381] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:12:31.382] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:12:31.654] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/15 02:12:33.351] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:12:33.351] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:12:34.052] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/15 02:12:34.054] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/15 02:12:34.056] | INFO     | playback   | main_reactor | Kill PID 22005
[08/15 02:12:34.084] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/15 02:12:34.086] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_reset_init_grace_period(): 
[08/15 02:12:34.087] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/15 02:12:34.088] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1723687954.06
[08/15 02:12:34.100] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:38:00
[08/15 02:12:34.108] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-14 21:12:00
[08/15 02:12:34.110] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2024-08-15 02:12:34.109992+00:00
[08/15 02:12:34.119] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type free next_srb_type fixed cur_end_dt 2024-08-14 21:12:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 16680
[08/15 02:12:34.120] | INFO     | interaction | main_reactor | handle_coin(): current SRB is free/no
[08/15 02:12:34.121] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-14 21:12:00
[08/15 02:12:34.122] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/15 02:12:34.124] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-14 21:12:00 start_dt 2024-08-14 21:12:00 curdt 2024-08-14 21:12:34.123763
[08/15 02:12:34.126] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2024-08-14 21:12:00
[08/15 02:12:34.162] | INFO     | rates      | main_reactor | pmfm(): exit returning 43.0 43.000000 money 1.66666666667 origin_dt 2024-08-14 21:12:00 curdt 2024-08-14 21:54:34.123763 start_dt 2024-08-14 21:12:00 srbs_used [7192, 7193]
[08/15 02:12:34.162] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 43.0
[08/15 02:12:34.172] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 278
[08/15 02:12:34.173] | INFO     | interaction | main_reactor | handle_coin(): granted 43 remaining 278
[08/15 02:12:34.173] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 02:12:34.196] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 278 >= 278
[08/15 02:12:34.201] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 278 is already 278 max_time_changed False
[08/15 02:12:34.202] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 278
[08/15 02:12:34.202] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/15 02:12:34.202] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 02:12:34.203] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/15 02:12:34.203] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 02:12:34.207] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-15 02:12:34.109798+00:00
[08/15 02:12:34.208] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 02:55:34.113986+00:00
[08/15 02:12:34.302] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 42.9968461667 minutes
[08/15 02:12:34.569] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4623
[08/15 02:12:34.570] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 43.0 total 43.0
[08/15 02:12:34.656] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot
[08/15 02:12:34.667] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 02:12:34.668] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/15 02:12:34.671] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 2579.441241 (seconds) 42.99068735 (minutes)
[08/15 02:12:34.713] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[08/15 02:12:34.748] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 43.0 total purchased 43.0 active_spot SPOT_1 valid_until 2024-08-14 22:48:00
[08/15 02:12:34.752] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 43.0 already purchased 43.0
[08/15 02:12:34.758] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 43.0 p_type normal cur_min_pur 43.0 rate_minutes 43.0 origin_dt 2024-08-14 21:55:00
[08/15 02:12:34.767] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 71.6666666667 for 43.0 minutes 43.0 get_time_purchased 2024-08-14 21:55:34.113986 start_dt 29 free_min_rem
[08/15 02:12:34.769] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 71.6666666667 tmp_payment_subtotal 25 get_money() 25
[08/15 02:12:34.769] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[08/15 02:12:34.770] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 43.0, free_mins_first_payment 10
[08/15 02:12:34.770] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 43.0
[08/15 02:12:34.771] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 86.0
[08/15 02:12:34.776] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 43.0 PAYMENT_time_total 86.0
[08/15 02:12:34.776] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 86.0
[08/15 02:12:34.778] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/15 02:12:34.783] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/15 02:12:34.784] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 02:12:34.784] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #133 tx_failed 0) STATE_IDLE
[08/15 02:12:34.795] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:12:34.795] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:12:34.812] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/15 02:12:34.823] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 133 (tx_seqno 133 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 02:12:34.838] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[08/15 02:12:34.844] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/15 02:12:34.846] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/15 02:12:34.850] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 235.0 to purchasable_time 235.0
[08/15 02:12:34.850] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 02:12:34.850] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[08/15 02:12:34.857] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[08/15 02:12:34.857] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[08/15 02:12:34.858] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 43 payment_dt 2024-08-15 02:12:34.857854+00:00 start_dt 2024-08-15 02:12:34.109798+00:00
[08/15 02:12:34.864] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 43
[08/15 02:12:34.868] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2024-08-14 21:55:34.113986 mobile False concierge False merchant_validation False
[08/15 02:12:34.868] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/15 02:12:34.869] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[08/15 02:12:34.869] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2024-08-14 21:55:34.113986 => payment_start_dt 2024-08-14 21:55:34.113986
[08/15 02:12:34.872] | INFO     | payment    | main_reactor | get_tot_time_granted: RO reset payment_start_dt to 2024-08-14 21:41:00 srb <ScheduleRateBlock (7193)[P52]: 08/14_21:40 - 08/15_00:00)>
[08/15 02:12:34.872] | WARNING  | payment    | main_reactor | get_tot_time_granted(): pmfm parameters 17 normal 43 2024-08-15 02:12:34.109798+00:00 2024-08-14 21:55:34.113986 2024-08-14 21:41:00
[08/15 02:12:34.875] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2024-08-14 21:41:00 start_dt 2024-08-14 21:12:00 curdt 2024-08-14 21:41:00
[08/15 02:12:34.875] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 43 start_dt 2024-08-14 21:12:00
[08/15 02:12:34.895] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2024-08-14 21:41:00 curdt 2024-08-14 21:51:00 start_dt 2024-08-14 21:12:00 srbs_used [7193]
[08/15 02:12:34.896] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 10.2
[08/15 02:12:34.896] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 10.2
[08/15 02:12:34.896] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/15 02:12:34.896] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[08/15 02:12:34.897] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 10
[08/15 02:12:34.897] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[08/15 02:12:34.897] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 235
[08/15 02:12:34.898] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 02:12:34.898] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 GP False
[08/15 02:12:34.898] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 02:12:34.899] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/15 02:12:34.899] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 02:12:34.903] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 03:05:34.114177+00:00
[08/15 02:12:34.999] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 52.9852279333 minutes
[08/15 02:12:35.101] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3179.01237 (seconds) 52.9835395 (minutes)
[08/15 02:12:35.169] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/15 02:12:35.233] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:12:35.233] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:12:35.268] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[08/15 02:12:35.268] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/15 02:12:35.287] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[08/15 02:12:35.299] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[08/15 02:12:35.299] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/15 02:12:35.299] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/15 02:12:35.302] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/15 02:12:35.302] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[08/15 02:12:35.398] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[08/15 02:12:35.481] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 02:12:35.484] | INFO     | gui        | main_reactor | apply_off
[08/15 02:12:35.539] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 02:12:35.545] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 02:12:35.549] | INFO     | playback   | main_reactor | play: en_coins.mp3
[08/15 02:12:35.579] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[08/15 02:12:35.579] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 02:12:35.580] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[08/15 02:12:35.586] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[08/15 02:12:35.712] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 02:12:35.752] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/15 02:12:35.752] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/15 02:12:35.753] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/15 02:12:35.753] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/15 02:12:35.811] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 02:12:35.811] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-14 21:12:21-05:00 park_timestamp 2024-08-15 02:12:21-05:00
[08/15 02:12:35.812] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 02:12:35.825] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 02:12:35.827] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 02:12:35.835] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:12:35.836] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:12:35.880] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/15 02:12:35.903] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:12:35.903] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:12:35.946] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:12:35.946] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:12:35.989] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:12:35.989] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:12:36.019] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 02:12:36.020] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 02:12:36.034] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:12:36.034] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:12:36.087] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/15 02:12:36.120] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/15 02:12:36.261] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/15 02:12:36.353] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 2, 12, 34, 840687, tzinfo=tzutc())}, {'error': '', 'amount': 17, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 2, 12, 35, 164484, tzinfo=tzutc())}]
[08/15 02:12:36.374] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 14, 21, 12, 35, 760456), 7192, datetime.datetime(2024, 8, 14, 21, 40), 7193], 'payment_method': 'coin', 'time_purchased': 43.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3178.356106, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 2, 12, 34, 109920, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 2, 12, 34, 109798, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 14, 21, 12, 35, 784014), 7192, datetime.datetime(2024, 8, 14, 21, 40), 7193], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3178.334062, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 2, 12, 34, 858379, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 2, 12, 34, 857854, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 17, 'payment_type': 'normal_payment', 'subtotal_amount': 17}]
[08/15 02:12:36.388] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-d6f234565aab11efb1d000c0089e93e0.json
[08/15 02:12:36.478] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/15 02:12:36.478] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/15 02:12:36.479] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/15 02:12:36.479] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/15 02:12:36.542] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 02:12:36.543] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-14 21:12:21-05:00 park_timestamp 2024-08-15 02:12:21-05:00
[08/15 02:12:36.595] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/15 02:12:36.800] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/15 02:12:36.833] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
