[05/29 18:01:47.327] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[05/29 18:03:42.465] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77516032, "result": true}
[05/29 18:03:42.469] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[05/29 18:03:42.502] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[05/29 18:03:42.519] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77516032, "result": true} Queue amq.gen-JEvp1WnLJKuakqXDW3VGZg #775
[05/29 18:03:43.045] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/29 18:03:43.067] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[05/29 18:03:43.579] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/29 18:03:43.604] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[05/29 18:03:44.077] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/29 18:03:44.103] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/29 18:03:44.918] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/29 18:03:44.941] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[05/29 18:03:45.216] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/29 18:03:45.240] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[05/29 18:03:45.772] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[05/29 18:03:45.795] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/29 18:03:46.342] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[05/29 18:03:46.365] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[05/29 18:03:46.802] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/29 18:03:46.825] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[05/29 18:03:47.061] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:03:47.055597
[05/29 18:03:47.091] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:03:47.074986
[05/29 18:03:47.324] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/29 18:03:47.348] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[05/29 18:03:48.170] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[05/29 18:03:48.195] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[05/29 18:03:48.355] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/29 18:03:48.383] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[05/29 18:03:48.705] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/29 18:03:48.731] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[05/29 18:04:01.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.416867
[05/29 18:04:01.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.426480
[05/29 18:04:01.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.434729
[05/29 18:04:01.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.441710
[05/29 18:04:01.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:00
[05/29 18:04:01.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.457715
[05/29 18:04:01.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.465493
[05/29 18:04:01.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.474155
[05/29 18:04:01.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.481958
[05/29 18:04:01.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:00
[05/29 18:04:01.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.498189
[05/29 18:04:01.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.507632
[05/29 18:04:01.521] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.515702
[05/29 18:04:01.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.524199
[05/29 18:04:01.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.534529
[05/29 18:04:01.548] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:00
[05/29 18:04:01.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:00
[05/29 18:04:01.570] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:00
[05/29 18:04:01.576] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:00
[05/29 18:04:01.584] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:35:00
[05/29 18:04:01.590] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.586140
[05/29 18:04:01.596] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:00
[05/29 18:04:01.602] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.598320
[05/29 18:04:01.609] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.604106
[05/29 18:04:01.616] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:00
[05/29 18:04:01.623] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.619401
[05/29 18:04:01.629] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.625328
[05/29 18:04:01.637] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:00
[05/29 18:04:01.643] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:00
[05/29 18:04:01.649] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.645480
[05/29 18:04:01.656] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.651534
[05/29 18:04:01.662] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.658147
[05/29 18:04:01.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.664011
[05/29 18:04:01.675] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.671343
[05/29 18:04:01.681] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:00
[05/29 18:04:01.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:00
[05/29 18:04:01.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:01.689369
[05/29 18:04:05.461] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[05/29 18:04:05.543] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[05/29 18:04:05.546] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/29 18:04:05.548] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[05/29 18:04:05.635] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[05/29 18:04:05.637] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/29 18:04:22.172] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:00
[05/29 18:04:22.180] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:00
[05/29 18:04:22.188] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:09:00
[05/29 18:04:22.196] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:19:00
[05/29 18:04:22.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:34:00
[05/29 18:04:22.213] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:54:00
[05/29 18:04:22.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 17:19:00
[05/29 18:04:22.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 17:49:00
[05/29 18:04:22.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 18:24:00
[05/29 18:04:22.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 19:04:00
[05/29 18:04:22.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 19:49:00
[05/29 18:04:22.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 20:39:00
[05/29 18:04:22.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 21:34:00
[05/29 18:04:22.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 22:34:00
[05/29 18:04:22.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 23:39:00
[05/29 18:04:22.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-08 00:49:00
[05/29 18:04:22.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-08 02:04:00
[05/29 18:04:22.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-08 03:24:00
[05/29 18:04:22.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-08 04:49:00
[05/29 18:04:22.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-08 06:19:00
[05/29 18:04:22.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-08 07:54:00
[05/29 18:04:22.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-08 09:34:00
[05/29 18:04:22.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-08 11:19:00
[05/29 18:04:22.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-08 13:09:00
[05/29 18:04:22.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-08 15:04:00
[05/29 18:04:22.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-08 17:04:00
[05/29 18:04:22.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-08 19:09:00
[05/29 18:04:22.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-08 21:19:00
[05/29 18:04:22.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-08 23:34:00
[05/29 18:04:22.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-09 01:54:00
[05/29 18:04:22.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-09 04:19:00
[05/29 18:04:22.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-09 06:49:00
[05/29 18:04:22.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-09 09:24:00
[05/29 18:04:22.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-09 12:04:00
[05/29 18:04:22.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-09 14:49:00
[05/29 18:04:22.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-09 17:39:00
[05/29 18:04:22.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-09 20:34:00
[05/29 18:04:22.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-09 23:34:00
[05/29 18:04:22.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-10 02:39:00
[05/29 18:04:22.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-10 05:49:00
[05/29 18:04:22.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-10 09:04:00
[05/29 18:04:22.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-10 12:24:00
[05/29 18:04:22.503] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-10 15:49:00
[05/29 18:04:22.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-10 19:19:00
[05/29 18:04:22.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-10 22:54:00
[05/29 18:04:22.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-11 02:34:00
[05/29 18:04:22.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-11 06:19:00
[05/29 18:04:22.543] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-11 10:09:00
[05/29 18:04:22.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-11 14:04:00
[05/29 18:04:22.558] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-11 18:04:00
[05/29 18:04:22.565] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-11 22:09:00
[05/29 18:04:22.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-12 02:19:00
[05/29 18:04:22.582] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-12 06:34:00
[05/29 18:04:22.589] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-12 10:54:00
