[08/07 17:12:46.187] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:16:36.261] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:36.266] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:46.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:46.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:46.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:46.171] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:16:46.173] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:16:46.185] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:46.191] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:46.196] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:46.201] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:46.206] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:46.212] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:46.217] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:46.222] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:46.227] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:56.214] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:56.221] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:56.227] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:56.234] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:16:56.236] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:16:56.251] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:56.257] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:56.263] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:56.270] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:56.276] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:56.282] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:56.288] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:56.294] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:56.299] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:16:58.177] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-da303abc54e011ef9afa0013951b0283.json
[08/07 17:16:58.969] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.74", "rmq_responses_attempted": 634, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 99240, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 52368, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 634, "rmq_apis_attempted": 635, "rmq_jsons_attempted": 1492, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1135874, "rmq_jsons_sent": 1492, "rmq_apis_sent": 635}, "class": "event", "queued_dt": "2024-08-07T17:16:58Z", "type": "system_alive", "id": "bed1e953-cf39-48d5-b2da-c9de5b6695ba", "device_id": "m:0013951B0283"}
[08/07 17:16:59.044] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/07 17:16:59.569] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/07 17:16:59.571] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/07 17:16:59.576] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/07 17:16:59.578] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed455737)[P7]: 06/01-08/07, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe4bfcec>>
[08/07 17:16:59.580] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed455737)[P7]: 06/01-08/07, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe4bfcec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/07 17:16:59.581] | INFO     | lot_serv   | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/07 17:16:59.583] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed455737)[P7]: 06/01-08/07, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe4bfcec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e0ac6c>>]
[08/07 17:16:59.894] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-08 12:15:00.262257 cached-duration=60 days, 0:00:00 cached-end=2024-09-06 12:15:00.262257 req-start=2024-07-07 12:15:00.262257 req-end=2024-09-06 12:15:00.262257
[08/07 17:16:59.896] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-08 12:16:59.895912 cached-duration=60 days, 0:00:00 cached-end=2024-09-06 12:15:00.262257 req-start=2024-07-07 12:15:00.262257 req-end=2024-09-06 12:15:00.262257) #days 60 days, 0:00:00
[08/07 17:17:00.375] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (455737)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (455737)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (455737)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (455737)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (455737)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (455737)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (455737)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (455737)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (455737)[P7]: 09/06_00:00 - 09/06_23:59)>]
[08/07 17:17:00.403] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (455737)[P7]: 07/08_00:00 - 09/06_23:59)>]
[08/07 17:17:00.405] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (455737)[P7]: 07/08_00:00 - 09/06_23:59)>]
[08/07 17:17:00.420] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 63348627, "result": null}
[08/07 17:17:00.467] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 63348627, "result": null} Queue amq.gen-xa5-IuI82ck0d9P_Nh4wYQ #635
[08/07 17:17:06.199] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (455737)[P7]: 07/08_00:00 - 09/06_23:59)>] new cur_dt 2024-08-07 12:17:00 orig_cur_dt 2024-09-07 00:04:00
[08/07 17:17:06.204] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:06.209] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:06.215] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:06.221] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455737)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:17:06.224] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455737)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:17:06.236] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:06.241] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:06.246] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:06.251] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:06.256] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:06.261] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:06.267] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:06.272] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:06.277] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:16.190] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:16.195] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:16.201] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:16.207] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455737)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:17:16.209] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455737)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:17:16.220] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:16.226] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:16.231] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:16.236] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:16.241] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:16.246] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:16.251] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:16.257] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:16.264] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:26.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:26.163] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:26.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:26.174] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455737)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:17:26.176] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455737)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:17:26.187] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:26.193] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:26.198] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:26.203] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:26.208] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:26.213] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:26.218] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:26.224] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:26.229] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:36.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:36.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:36.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:36.155] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455737)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:17:36.157] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455737)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:17:36.169] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:36.174] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:36.179] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:36.184] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:36.189] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:36.195] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:36.200] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:36.205] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:36.212] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:38.945] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:38.951] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:38.956] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:38.962] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455737)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:17:38.964] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455737)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:17:38.976] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:38.981] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:38.986] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:38.991] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:38.996] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:39.001] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:39.006] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:39.012] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:39.017] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:46.203] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:46.209] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:46.214] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:46.220] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455737)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:17:46.222] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455737)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:17:46.233] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:46.238] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:46.243] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:46.248] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:46.253] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:46.258] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:46.263] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:46.268] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:46.274] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:56.180] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:56.185] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:17:56.190] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
