[11/13 16:35:51.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589393)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:37:11.049] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:11.051] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:11.054] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:37:11.055] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:37:11.060] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:11.062] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:11.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:11.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:11.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:11.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:11.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:11.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:11.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:21.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:21.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:21.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:21.088] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:37:21.089] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:37:21.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:21.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:21.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:21.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:21.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:21.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:21.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:21.112] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:21.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:31.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:31.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:31.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:31.121] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:37:31.122] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:37:31.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:31.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:31.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:31.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:31.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:31.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:31.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:31.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:31.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:41.045] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:41.048] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:41.051] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:41.055] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:37:41.055] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:37:41.061] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:41.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:41.066] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:41.068] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:41.071] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:41.073] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:41.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:41.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:41.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:51.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:51.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:51.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:51.089] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:37:51.090] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:37:51.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:51.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:51.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:51.103] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:51.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:51.108] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:51.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:51.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:51.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:01.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:01.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:01.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:01.120] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:38:01.120] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:38:01.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:01.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:01.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:01.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:01.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:01.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:01.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:01.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:01.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:08.684] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[11/13 16:38:08.686] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/13 16:38:08.688] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[11/13 16:38:08.689] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed589397)[P7]: 09/07-11/13, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9460a8ac>>
[11/13 16:38:08.689] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed589397)[P7]: 09/07-11/13, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9460a8ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/13 16:38:08.690] | INFO     | lot_serv   | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/13 16:38:08.690] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed589397)[P7]: 09/07-11/13, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9460a8ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb36d6bec>>]
[11/13 16:38:08.715] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-10-14 11:36:45.084461 cached-duration=60 days, 0:00:00 cached-end=2025-12-13 11:36:45.084461 req-start=2025-10-13 11:36:45.084461 req-end=2025-12-13 11:36:45.084461
[11/13 16:38:08.716] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-10-14 11:38:08.716164 cached-duration=60 days, 0:00:00 cached-end=2025-12-13 11:36:45.084461 req-start=2025-10-13 11:36:45.084461 req-end=2025-12-13 11:36:45.084461) #days 60 days, 0:00:00
[11/13 16:38:08.847] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (589397)[P7]: 10/14_00:00 - 10/14_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/15_00:00 - 10/15_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/16_00:00 - 10/16_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/17_00:00 - 10/17_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/18_00:00 - 10/18_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/19_00:00 - 10/19_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/20_00:00 - 10/20_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/21_00:00 - 10/21_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/22_00:00 - 10/22_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/23_00:00 - 10/23_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/24_00:00 - 10/24_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (589397)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (589397)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (589397)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (589397)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (589397)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (589397)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (589397)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (589397)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (589397)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (589397)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (589397)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (589397)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (589397)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (589397)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (589397)[P7]: 12/13_00:00 - 12/13_23:59)>]
[11/13 16:38:08.852] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (589397)[P7]: 10/14_00:00 - 12/13_23:59)>]
[11/13 16:38:08.852] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (589397)[P7]: 10/14_00:00 - 12/13_23:59)>]
[11/13 16:38:08.864] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 74443105, "result": null}
[11/13 16:38:08.919] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74443105, "result": null} Queue amq.gen-bgSbnjFPNsbO_E7xgjLWAQ #3605
[11/13 16:38:11.045] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (589397)[P7]: 10/14_00:00 - 12/13_23:59)>] new cur_dt 2025-11-13 10:38:00 orig_cur_dt 2025-12-14 00:04:00
[11/13 16:38:11.047] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:11.050] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:11.052] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:11.055] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (589397)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:38:11.056] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589397)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:38:11.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:11.065] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:11.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:11.070] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:11.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:11.075] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:11.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:11.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:11.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:11.237] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[11/13 16:38:11.731] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[11/13 16:38:12.230] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[11/13 16:38:12.708] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[11/13 16:38:13.171] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[11/13 16:38:13.688] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[11/13 16:38:14.181] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[11/13 16:38:14.688] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[11/13 16:38:15.184] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[11/13 16:38:15.668] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[11/13 16:38:16.160] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[11/13 16:38:16.669] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[11/13 16:38:17.171] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[11/13 16:38:17.683] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[11/13 16:38:18.210] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[11/13 16:38:18.725] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[11/13 16:38:19.230] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[11/13 16:38:21.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:21.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:21.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:21.116] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (589397)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:38:21.117] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589397)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:38:21.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:21.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:21.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:21.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:21.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:21.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:38:21.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
