[04/30 22:07:42.507] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:10:16.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 03:00:00
[04/30 22:10:16.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 06:40:00
[04/30 22:10:16.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 10:25:00
[04/30 22:10:16.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 14:15:00
[04/30 22:10:16.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 18:10:00
[04/30 22:10:16.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 22:10:00
[04/30 22:10:16.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 02:15:00
[04/30 22:10:16.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 06:25:00
[04/30 22:10:16.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 10:40:00
[04/30 22:10:16.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 15:00:00
[04/30 22:10:16.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 19:25:00
[04/30 22:10:16.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 23:55:00
[04/30 22:10:16.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 04:30:00
[04/30 22:10:16.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 09:10:00
[04/30 22:10:16.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 13:55:00
[04/30 22:10:16.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 18:45:00
[04/30 22:10:16.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 23:40:00
[04/30 22:10:16.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 04:40:00
[04/30 22:10:16.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 09:45:00
[04/30 22:10:16.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 14:55:00
[04/30 22:10:16.886] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 20:10:00
[04/30 22:10:16.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 01:30:00
[04/30 22:10:16.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 06:55:00
[04/30 22:10:16.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 12:25:00
[04/30 22:10:16.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 18:00:00
[04/30 22:10:16.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 23:40:00
[04/30 22:10:16.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 05:25:00
[04/30 22:10:16.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 11:15:00
[04/30 22:10:16.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 17:10:00
[04/30 22:10:16.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:10:00
[04/30 22:10:16.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:10:00
[04/30 22:10:16.914] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43609 rp_min_to_free 43609
[04/30 22:10:16.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:10:16.914957
[04/30 22:10:19.927] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/30 22:10:19.928] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029648000L, 'free': 2076316000, 'used': 1168864000, 'swap_free': 0}
[04/30 22:10:19.950] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[04/30 22:10:19.973] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/30 22:10:20.104] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/30 22:10:20.291] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*23.186.168.127  132.163.97.6     2 u  682 1024  377   68.280   -1.420   1.972 good:+35.208.123.65   169.254.169.254  3 u  515 1024  377   32.259   -1.059   2.341, +149.28.61.105   141.11.89.193    3 u  928 1024  357   35.137   -3.682   6.364 bad:-149.248.12.167  132.239.1.6      2 u 1036 1024  357   75.350    4.423   1.160, -172.234.25.10   80.192.165.246   2 u  558 1024  377   30.825   10.292   2.134 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/30 22:10:20.474] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.186.168.127  132.163.97.6     2 u  682 1024  377   68.280   -1.420   1.972
[04/30 22:10:20.475] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/30 22:10:30.555] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/30 22:10:30.556] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/30 22:10:30.558] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[04/30 22:10:30.559] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed624826)[P7]: 02/22-04/30, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92086a6c>>
[04/30 22:10:30.560] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed624826)[P7]: 02/22-04/30, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92086a6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/30 22:10:30.560] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/30 22:10:30.561] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed624826)[P7]: 02/22-04/30, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92086a6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2ccac>>]
[04/30 22:10:30.589] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-31 17:09:08.616429 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 17:09:08.616429 req-start=2026-03-30 17:09:08.616429 req-end=2026-05-30 17:09:08.616429
[04/30 22:10:30.589] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-31 17:10:30.589646 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 17:09:08.616429 req-start=2026-03-30 17:09:08.616429 req-end=2026-05-30 17:09:08.616429) #days 60 days, 0:00:00
[04/30 22:10:30.763] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (624826)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (624826)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (624826)[P7]: 05/30_00:00 - 05/30_23:59)>]
[04/30 22:10:30.768] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (624826)[P7]: 03/31_00:00 - 05/30_23:59)>]
[04/30 22:10:30.769] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (624826)[P7]: 03/31_00:00 - 05/30_23:59)>]
[04/30 22:10:30.770] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/30 22:10:30.770] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/30 22:10:30.776] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:10:30.780] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:10:30.782] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/30 22:10:30.783] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/30 22:10:30.783] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/30 22:10:30.789] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:10:30.792] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:10:30.793] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/30 22:10:30.804] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77274244, "result": true}
[04/30 22:10:30.860] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77274244, "result": true} Queue amq.gen-K2LkFt6Vv6WMVTvyCMuaJQ #1136
[04/30 22:10:31.088] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/30 22:10:31.094] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/30 22:10:31.105] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77274245, "result": true}
[04/30 22:10:31.160] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77274245, "result": true} Queue amq.gen-HNBgSykmBEfSxVaFc642zw #1137
[04/30 22:10:34.663] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:10:34.667] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:10:36.607] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:10:36.610] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:10:42.346] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 22:10:42.346] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 22:10:47.839] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:10:47.843] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:10:48.367] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/30 22:10:48.420] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1777587047 SUM energy 0 first movement 1777587047 0 Z energy 0
[04/30 22:10:48.422] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/30 22:10:48.432] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/30 22:10:48.433] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/30 22:10:48.433] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/30 22:10:48.436] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/30 22:10:48.437] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/30 22:10:48.437] | INFO     | parking.controller | main_reactor | Puck time parked 1777587047 for SPOT_1 puck_id 1
[04/30 22:10:48.437] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1777587047
[04/30 22:10:48.439] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-30 17:10:47-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/30 22:10:48.440] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/30 22:10:48.440] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-30 17:10:47-05:00
[04/30 22:10:48.468] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1777587048.44 time_parked 1777587047 time_lookback_value 1 session_id 0160006344e111f19d9a00c008947d30
[04/30 22:10:48.469] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/30 22:10:48.469] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-30 17:10:47-05:00 UTC park_timestamp 2026-04-30 22:10:47-05:00
[04/30 22:10:48.470] | INFO     | parking.controller | main_reactor | Puck first movement 1777587047 for SPOT_1 puck_id 1
[04/30 22:10:48.497] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/30 22:10:48.789] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/30 22:10:48.790] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/30 22:10:48.791] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/30 22:10:48.791] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #109 tx_failed 4) STATE_IDLE
[04/30 22:10:48.803] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/30 22:10:48.804] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/30 22:10:48.804] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/30 22:10:48.804] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/30 22:10:48.805] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/30 22:10:48.806] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 109 (tx_seqno 109 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:10:48.815] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/30 22:10:48.816] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/30 22:10:48.817] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/30 22:10:48.817] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/30 22:10:48.818] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/30 22:10:48.823] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:10:48.826] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:10:48.828] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/30 22:10:48.858] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/30 22:10:48.866] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/30 22:10:48.905] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
