[07/07 18:58:23.222] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 19:02:09.046] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/07 19:02:09.392] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[07/07 19:02:09.726] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/07 19:02:09.747] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/07 19:02:16.564] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-5efcd0bc7a3611f1be5400c008947d30.json
[07/07 19:02:17.300] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 251, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 704588, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 251, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 132, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 164196, "rmq_jsons_sent": 132, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-07T19:02:16Z", "type": "system_alive", "id": "ebdf4aae-0931-4ade-9eba-953efa832e7d", "device_id": "m:00C008947D30"}
[07/07 19:02:17.398] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 19:02:28.684] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 19:02:28.685] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 19:02:45.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:02:00
[07/07 19:02:45.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:02:00
[07/07 19:02:45.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:07:00
[07/07 19:02:45.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:17:00
[07/07 19:02:45.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:32:00
[07/07 19:02:45.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:52:00
[07/07 19:02:45.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 18:17:00
[07/07 19:02:45.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 18:47:00
[07/07 19:02:45.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 19:22:00
[07/07 19:02:45.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 20:02:00
[07/07 19:02:45.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 20:47:00
[07/07 19:02:45.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 21:37:00
[07/07 19:02:45.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 22:32:00
[07/07 19:02:45.090] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 23:32:00
[07/07 19:02:45.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 00:37:00
[07/07 19:02:45.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 01:47:00
[07/07 19:02:45.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 03:02:00
[07/07 19:02:45.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 04:22:00
[07/07 19:02:45.108] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 05:47:00
[07/07 19:02:45.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 07:17:00
[07/07 19:02:45.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 08:52:00
[07/07 19:02:45.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 10:32:00
[07/07 19:02:45.119] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 12:17:00
[07/07 19:02:45.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 14:07:00
[07/07 19:02:45.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 16:02:00
[07/07 19:02:45.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 18:02:00
[07/07 19:02:45.130] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 20:07:00
[07/07 19:02:45.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 22:17:00
[07/07 19:02:45.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-18 00:32:00
[07/07 19:02:45.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-18 02:52:00
[07/07 19:02:45.146] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-18 05:17:00
[07/07 19:02:45.149] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-18 07:47:00
[07/07 19:02:45.152] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-18 10:22:00
[07/07 19:02:45.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-18 13:02:00
[07/07 19:02:45.159] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-18 15:47:00
[07/07 19:02:45.162] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-18 18:37:00
[07/07 19:02:45.165] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-18 21:32:00
[07/07 19:02:45.168] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-19 00:32:00
[07/07 19:02:45.170] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-19 03:37:00
[07/07 19:02:45.173] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-19 06:47:00
[07/07 19:02:45.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-19 10:02:00
[07/07 19:02:45.178] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-19 13:22:00
[07/07 19:02:45.180] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-19 16:47:00
[07/07 19:02:45.183] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-19 20:17:00
[07/07 19:02:45.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-19 23:52:00
[07/07 19:02:45.188] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-20 03:32:00
[07/07 19:02:45.191] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-20 07:17:00
[07/07 19:02:45.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-20 11:07:00
[07/07 19:02:45.197] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-20 15:02:00
[07/07 19:02:45.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-20 19:02:00
[07/07 19:02:45.203] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-20 23:07:00
[07/07 19:02:45.206] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-21 03:17:00
[07/07 19:02:45.209] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-21 07:32:00
[07/07 19:02:45.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-21 11:52:00
[07/07 19:02:45.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-21 16:17:00
[07/07 19:02:45.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-21 20:47:00
[07/07 19:02:45.220] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-22 01:22:00
[07/07 19:02:45.223] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-22 06:02:00
[07/07 19:02:45.225] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-22 10:47:00
[07/07 19:02:45.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-22 15:37:00
[07/07 19:02:45.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-22 20:32:00
[07/07 19:02:45.233] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-23 01:32:00
[07/07 19:02:45.236] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-23 06:37:00
[07/07 19:02:45.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-23 11:47:00
[07/07 19:02:45.241] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-23 17:02:00
[07/07 19:02:45.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-23 22:22:00
[07/07 19:02:45.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-24 03:47:00
[07/07 19:02:45.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-24 09:17:00
[07/07 19:02:45.252] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-24 14:52:00
[07/07 19:02:45.255] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-24 20:32:00
[07/07 19:02:45.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-25 02:17:00
[07/07 19:02:45.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-25 08:07:00
[07/07 19:02:45.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-25 14:02:00
[07/07 19:02:45.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:02:00
[07/07 19:02:45.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:02:00
[07/07 19:02:45.273] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43797 rp_min_to_free 43797
[07/07 19:02:45.276] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:02:45.273605
[07/07 19:03:00.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00.922227
[07/07 19:03:00.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00.925528
[07/07 19:03:00.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00.928965
[07/07 19:03:00.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00.932058
[07/07 19:03:00.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00
[07/07 19:03:00.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00.938868
[07/07 19:03:00.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00.941955
[07/07 19:03:00.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00.945266
[07/07 19:03:00.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00.948364
[07/07 19:03:00.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00
[07/07 19:03:00.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00.954955
[07/07 19:03:00.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00.958421
[07/07 19:03:00.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00.963813
[07/07 19:03:00.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00.966617
[07/07 19:03:00.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00.971411
[07/07 19:03:00.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00
[07/07 19:03:00.983] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00
[07/07 19:03:00.986] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00
[07/07 19:03:00.989] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00
[07/07 19:03:00.997] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:34:00
[07/07 19:03:01.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00.997803
[07/07 19:03:01.003] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00
[07/07 19:03:01.006] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:01.004163
[07/07 19:03:01.012] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:01.010360
[07/07 19:03:01.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00
[07/07 19:03:01.018] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:01.016049
[07/07 19:03:01.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:01.018907
[07/07 19:03:01.024] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00
[07/07 19:03:01.027] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-16 17:03:00
