[04/17 17:23:33.741] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 17:25:02.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-27 20:40:00
[04/17 17:25:02.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-27 22:55:00
[04/17 17:25:02.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 01:15:00
[04/17 17:25:02.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 03:40:00
[04/17 17:25:02.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 06:10:00
[04/17 17:25:02.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 08:45:00
[04/17 17:25:02.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 11:25:00
[04/17 17:25:02.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 14:10:00
[04/17 17:25:02.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 17:00:00
[04/17 17:25:02.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 19:55:00
[04/17 17:25:02.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 22:55:00
[04/17 17:25:02.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 02:00:00
[04/17 17:25:02.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 05:10:00
[04/17 17:25:02.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 08:25:00
[04/17 17:25:02.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 11:45:00
[04/17 17:25:02.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 15:10:00
[04/17 17:25:02.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 18:40:00
[04/17 17:25:02.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 22:15:00
[04/17 17:25:02.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 01:55:00
[04/17 17:25:02.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 05:40:00
[04/17 17:25:02.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 09:30:00
[04/17 17:25:02.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 13:25:00
[04/17 17:25:02.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 17:25:00
[04/17 17:25:02.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 21:30:00
[04/17 17:25:02.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 01:40:00
[04/17 17:25:02.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 05:55:00
[04/17 17:25:02.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 10:15:00
[04/17 17:25:02.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 14:40:00
[04/17 17:25:02.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 19:10:00
[04/17 17:25:02.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 23:45:00
[04/17 17:25:02.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 04:25:00
[04/17 17:25:02.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 09:10:00
[04/17 17:25:02.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 14:00:00
[04/17 17:25:02.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 18:55:00
[04/17 17:25:02.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 23:55:00
[04/17 17:25:02.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 05:00:00
[04/17 17:25:02.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 10:10:00
[04/17 17:25:02.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 15:25:00
[04/17 17:25:02.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 20:45:00
[04/17 17:25:02.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 02:10:00
[04/17 17:25:02.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 07:40:00
[04/17 17:25:02.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 13:15:00
[04/17 17:25:02.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 18:55:00
[04/17 17:25:02.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 00:40:00
[04/17 17:25:02.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 06:30:00
[04/17 17:25:02.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 12:25:00
[04/17 17:25:02.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:25:00
[04/17 17:25:02.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:25:00
[04/17 17:25:02.844] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43894 rp_min_to_free 43894
[04/17 17:25:02.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:25:02.848588
[04/17 17:25:03.134] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 10
[04/17 17:25:03.155] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 130 total_sent: 130
[04/17 17:25:03.668] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/17 17:25:03.689] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/17 17:25:04.252] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/17 17:25:04.273] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/17 17:25:04.789] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[04/17 17:25:04.812] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/17 17:25:04.975] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 17:25:04.976] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 17:25:05.356] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/17 17:25:05.378] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/17 17:25:05.864] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[04/17 17:25:06.395] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/17 17:25:06.416] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/17 17:25:23.797] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/17 17:26:01.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.514845
[04/17 17:26:01.521] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.519099
[04/17 17:26:01.525] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.523102
[04/17 17:26:01.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.527082
[04/17 17:26:01.533] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:00
[04/17 17:26:01.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.534747
[04/17 17:26:01.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.537826
[04/17 17:26:01.543] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.540912
[04/17 17:26:01.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.544029
[04/17 17:26:01.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:00
[04/17 17:26:01.550] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 17:26:01.553] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.551121
[04/17 17:26:01.557] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.554618
[04/17 17:26:01.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.557665
[04/17 17:26:01.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.560867
[04/17 17:26:01.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.564888
[04/17 17:26:01.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:00
[04/17 17:26:01.577] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 17:26:01.585] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:00
[04/17 17:26:01.588] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:00
[04/17 17:26:01.591] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:00
[04/17 17:26:01.595] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:57:00
[04/17 17:26:01.598] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.596391
[04/17 17:26:01.601] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:00
[04/17 17:26:01.604] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.602424
[04/17 17:26:01.607] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.605272
[04/17 17:26:01.610] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:00
[04/17 17:26:01.613] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.610782
[04/17 17:26:01.616] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.613769
[04/17 17:26:01.621] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:00
[04/17 17:26:01.624] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:00
[04/17 17:26:01.627] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.625128
[04/17 17:26:01.630] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.628345
[04/17 17:26:01.633] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.631407
[04/17 17:26:01.636] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.634526
[04/17 17:26:01.640] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.638316
[04/17 17:26:01.643] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:00
[04/17 17:26:01.646] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:00
[04/17 17:26:01.650] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:01.647758
[04/17 17:26:02.586] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:00
[04/17 17:26:02.591] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:26:00
[04/17 17:26:02.594] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:31:00
[04/17 17:26:02.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:41:00
[04/17 17:26:02.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 15:56:00
[04/17 17:26:02.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 16:16:00
[04/17 17:26:02.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 16:41:00
[04/17 17:26:02.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:11:00
[04/17 17:26:02.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:46:00
[04/17 17:26:02.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:26:00
[04/17 17:26:02.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:11:00
[04/17 17:26:02.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 20:01:00
[04/17 17:26:02.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 20:56:00
[04/17 17:26:02.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 21:56:00
[04/17 17:26:02.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 23:01:00
[04/17 17:26:02.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-27 00:11:00
[04/17 17:26:02.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-27 01:26:00
