[01/28 16:55:04.203] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:01:14.301] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8369)[P102]: 12/29_11:00 - 12/29_12:00)>, <ScheduleRateBlock (8370)[P12]: 12/29_12:00 - 12/30_00:00)>, <ScheduleRateBlock (8368)[P12]: 12/30_00:00 - 12/30_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_10:59 - 12/30_11:00)>, <ScheduleRateBlock (8369)[P102]: 12/30_11:00 - 12/30_12:00)>, <ScheduleRateBlock (8370)[P12]: 12/30_12:00 - 12/31_00:00)>, <ScheduleRateBlock (8368)[P12]: 12/31_00:00 - 12/31_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_10:59 - 12/31_11:00)>, <ScheduleRateBlock (8369)[P102]: 12/31_11:00 - 12/31_12:00)>, <ScheduleRateBlock (8370)[P12]: 12/31_12:00 - 01/01_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/01_00:00 - 01/01_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_10:59 - 01/01_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/01_11:00 - 01/01_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/01_12:00 - 01/02_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/02_00:00 - 01/02_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_10:59 - 01/02_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/02_11:00 - 01/02_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/02_12:00 - 01/03_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/03_00:00 - 01/03_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_10:59 - 01/03_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/03_11:00 - 01/03_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/03_12:00 - 01/04_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/04_00:00 - 01/04_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_10:59 - 01/04_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/04_11:00 - 01/04_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/04_12:00 - 01/05_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/05_00:00 - 01/05_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_10:59 - 01/05_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/05_11:00 - 01/05_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/05_12:00 - 01/06_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/06_00:00 - 01/06_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_10:59 - 01/06_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/06_11:00 - 01/06_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/06_12:00 - 01/07_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/07_00:00 - 01/07_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_10:59 - 01/07_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/07_11:00 - 01/07_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/07_12:00 - 01/08_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/08_00:00 - 01/08_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_10:59 - 01/08_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/08_11:00 - 01/08_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/08_12:00 - 01/09_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/09_00:00 - 01/09_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_10:59 - 01/09_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/09_11:00 - 01/09_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/09_12:00 - 01/10_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/10_00:00 - 01/10_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_10:59 - 01/10_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/10_11:00 - 01/10_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/10_12:00 - 01/11_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/11_00:00 - 01/11_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_10:59 - 01/11_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/11_11:00 - 01/11_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/11_12:00 - 01/12_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/12_00:00 - 01/12_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_10:59 - 01/12_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/12_11:00 - 01/12_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/12_12:00 - 01/13_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/13_00:00 - 01/13_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_10:59 - 01/13_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/13_11:00 - 01/13_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/13_12:00 - 01/14_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/14_00:00 - 01/14_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_10:59 - 01/14_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/14_11:00 - 01/14_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/14_12:00 - 01/15_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/15_00:00 - 01/15_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_10:59 - 01/15_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/15_11:00 - 01/15_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/15_12:00 - 01/16_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/16_00:00 - 01/16_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_10:59 - 01/16_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/16_11:00 - 01/16_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/16_12:00 - 01/17_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/17_00:00 - 01/17_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_10:59 - 01/17_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/17_11:00 - 01/17_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/17_12:00 - 01/18_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/18_00:00 - 01/18_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_10:59 - 01/18_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/18_11:00 - 01/18_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/18_12:00 - 01/19_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/19_00:00 - 01/19_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_10:59 - 01/19_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/19_11:00 - 01/19_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/19_12:00 - 01/20_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/20_00:00 - 01/20_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_10:59 - 01/20_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/20_11:00 - 01/20_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/20_12:00 - 01/21_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/21_00:00 - 01/21_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_10:59 - 01/21_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/21_11:00 - 01/21_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/21_12:00 - 01/22_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/22_00:00 - 01/22_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_10:59 - 01/22_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/22_11:00 - 01/22_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/22_12:00 - 01/23_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/23_00:00 - 01/23_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_10:59 - 01/23_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/23_11:00 - 01/23_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/23_12:00 - 01/24_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/24_00:00 - 01/24_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_10:59 - 01/24_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/24_11:00 - 01/24_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/24_12:00 - 01/25_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/25_00:00 - 01/25_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_10:59 - 01/25_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/25_11:00 - 01/25_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/25_12:00 - 01/26_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/26_00:00 - 01/26_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_10:59 - 01/26_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/26_11:00 - 01/26_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/26_12:00 - 01/27_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/27_00:00 - 01/27_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_10:59 - 01/27_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/27_11:00 - 01/27_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/27_12:00 - 01/28_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/28_00:00 - 01/28_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_10:59 - 01/28_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/28_11:00 - 01/28_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/28_12:00 - 01/29_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/29_00:00 - 01/29_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_10:59 - 01/29_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/29_11:00 - 01/29_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/29_12:00 - 01/30_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/30_00:00 - 01/30_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_10:59 - 01/30_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/30_11:00 - 01/30_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/30_12:00 - 01/31_00:00)>, <ScheduleRateBlock (8368)[P12]: 01/31_00:00 - 01/31_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_10:59 - 01/31_11:00)>, <ScheduleRateBlock (8369)[P102]: 01/31_11:00 - 01/31_12:00)>, <ScheduleRateBlock (8370)[P12]: 01/31_12:00 - 02/01_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/01_00:00 - 02/01_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_10:59 - 02/01_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/01_11:00 - 02/01_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/01_12:00 - 02/02_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/02_00:00 - 02/02_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_10:59 - 02/02_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/02_11:00 - 02/02_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/02_12:00 - 02/03_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/03_00:00 - 02/03_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_10:59 - 02/03_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/03_11:00 - 02/03_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/03_12:00 - 02/04_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/04_00:00 - 02/04_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_10:59 - 02/04_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/04_11:00 - 02/04_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/04_12:00 - 02/05_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/05_00:00 - 02/05_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_10:59 - 02/05_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/05_11:00 - 02/05_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/05_12:00 - 02/06_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/06_00:00 - 02/06_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_10:59 - 02/06_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/06_11:00 - 02/06_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/06_12:00 - 02/07_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/07_00:00 - 02/07_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_10:59 - 02/07_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/07_11:00 - 02/07_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/07_12:00 - 02/08_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/08_00:00 - 02/08_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_10:59 - 02/08_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/08_11:00 - 02/08_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/08_12:00 - 02/09_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/09_00:00 - 02/09_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_10:59 - 02/09_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/09_11:00 - 02/09_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/09_12:00 - 02/10_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/10_00:00 - 02/10_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_10:59 - 02/10_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/10_11:00 - 02/10_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/10_12:00 - 02/11_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/11_00:00 - 02/11_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_10:59 - 02/11_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/11_11:00 - 02/11_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/11_12:00 - 02/12_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/12_00:00 - 02/12_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_10:59 - 02/12_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/12_11:00 - 02/12_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/12_12:00 - 02/13_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/13_00:00 - 02/13_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_10:59 - 02/13_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/13_11:00 - 02/13_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/13_12:00 - 02/14_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/14_00:00 - 02/14_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_10:59 - 02/14_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/14_11:00 - 02/14_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/14_12:00 - 02/15_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/15_00:00 - 02/15_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_10:59 - 02/15_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/15_11:00 - 02/15_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/15_12:00 - 02/16_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/16_00:00 - 02/16_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_10:59 - 02/16_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/16_11:00 - 02/16_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/16_12:00 - 02/17_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/17_00:00 - 02/17_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_10:59 - 02/17_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/17_11:00 - 02/17_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/17_12:00 - 02/18_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/18_00:00 - 02/18_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_10:59 - 02/18_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/18_11:00 - 02/18_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/18_12:00 - 02/19_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/19_00:00 - 02/19_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_10:59 - 02/19_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/19_11:00 - 02/19_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/19_12:00 - 02/20_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/20_00:00 - 02/20_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_10:59 - 02/20_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/20_11:00 - 02/20_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/20_12:00 - 02/21_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/21_00:00 - 02/21_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_10:59 - 02/21_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/21_11:00 - 02/21_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/21_12:00 - 02/22_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/22_00:00 - 02/22_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_10:59 - 02/22_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/22_11:00 - 02/22_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/22_12:00 - 02/23_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/23_00:00 - 02/23_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_10:59 - 02/23_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/23_11:00 - 02/23_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/23_12:00 - 02/24_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/24_00:00 - 02/24_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_10:59 - 02/24_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/24_11:00 - 02/24_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/24_12:00 - 02/25_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/25_00:00 - 02/25_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_10:59 - 02/25_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/25_11:00 - 02/25_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/25_12:00 - 02/26_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/26_00:00 - 02/26_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_10:59 - 02/26_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/26_11:00 - 02/26_12:00)>, <ScheduleRateBlock (8370)[P12]: 02/26_12:00 - 02/27_00:00)>, <ScheduleRateBlock (8368)[P12]: 02/27_00:00 - 02/27_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_10:59 - 02/27_11:00)>, <ScheduleRateBlock (8369)[P102]: 02/27_11:00 - 02/27_12:00)>]
[01/28 17:01:14.313] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 17:01:14.314] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 17:01:14.314] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 17:01:14.341] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 17:01:14.342] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 17:01:14.342] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 17:01:14.389] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8533655, "result": true}
[01/28 17:01:14.459] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8533655, "result": true} Queue amq.gen-bsj01UqkUq-7H94ZMOovgA #8738
[01/28 17:01:15.064] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:01:15.069] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:01:15.069] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:01:15.069] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738083675,2,2

[01/28 17:01:15.239] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:01:15.240] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:01:15.241] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:01:15.241] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738083675,2,2

[01/28 17:01:59.803] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/28 17:02:01.489] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 17:02:01.490] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 17:02:01.490] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-01-27 17:02:01.490784+00:00
[01/28 17:02:01.491] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-12-29 11:01:13.696611 cached_end=2025-02-27 11:01:13.696611 req_start=2025-01-27 11:02:01.490784 req_end=2025-02-10 11:02:01.490784) #days 60 days, 0:00:00
[01/28 17:02:01.491] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-12-29 11:01:13.696611 cached_end=2025-02-27 11:01:13.696611 req_start=2025-01-21 11:02:01.491801 req_end=2025-02-04 11:02:01.491801) #days 60 days, 0:00:00
[01/28 17:02:01.492] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/28 17:02:01.492] | INFO     | micro.vio_leds | main_reactor | steady_green()
[01/28 17:02:01.493] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #125 tx_failed 0) STATE_IDLE
[01/28 17:02:01.504] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 125 (tx_seqno 125 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 17:02:01.505] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[01/28 17:02:01.505] | INFO     | micro.vio_leds | main_reactor | steady_green()
[01/28 17:02:01.505] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[01/28 17:02:01.505] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[01/28 17:02:01.558] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[01/28 17:02:01.560] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[01/28 17:02:01.561] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-97a3e4a4dd9911efb0d300c0089e93e0.json
[01/28 17:02:01.585] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/28 17:02:01.585] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[01/28 17:02:01.586] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[01/28 17:02:01.586] | INFO     | micro.vio_leds | main_reactor | steady_green()
[01/28 17:02:01.586] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[01/28 17:02:01.586] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[01/28 17:02:01.612] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[01/28 17:02:01.613] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[01/28 17:02:01.623] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/28 17:02:01.624] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[01/28 17:02:01.624] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[01/28 17:02:01.625] | INFO     | micro.vio_leds | main_reactor | steady_green()
[01/28 17:02:01.625] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[01/28 17:02:01.625] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[01/28 17:02:01.650] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[01/28 17:02:01.651] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[01/28 17:02:01.686] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[01/28 17:02:02.273] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2025-01-28T17:02:01Z", "type": "parking_event_enter_free_parking", "id": "7c5ec972-d6a0-4ba9-b5f8-dab7fdf3b8bf", "device_id": "m:00C0089E93E0"}
