[03/17 00:32:24.742] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:42:41.442] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 00:42:41.478] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/17 00:42:42.992] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:42:42.996] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:42:42.996] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:42:42.997] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742172162,2,2

[03/17 00:42:43.167] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:42:43.168] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:42:43.168] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:42:43.169] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742172163,2,2

[03/17 00:42:49.830] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742172168 SUM energy 0 first movement 1742172168 0 Z energy 0
[03/17 00:42:49.831] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/17 00:42:49.842] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x91942bac>
[03/17 00:42:49.852] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[03/17 00:42:49.910] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/17 00:42:49.910] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[03/17 00:42:49.911] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/17 00:42:49.911] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/17 00:42:49.912] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/17 00:42:49.912] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #93 tx_failed 0) STATE_IDLE
[03/17 00:42:49.937] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/17 00:42:49.938] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 93 (tx_seqno 93 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 00:42:49.967] | INFO     | parking.controller | main_reactor | Puck time parked 1742172168 for SPOT_1 puck_id 1
[03/17 00:42:49.968] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742172168
[03/17 00:42:49.969] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-16 19:42:48-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/17 00:42:49.970] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/17 00:42:49.970] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-16 19:42:48-05:00
[03/17 00:42:49.974] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 00:42:49.976] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 00:42:49.977] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 00:42:49.977] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 00:42:49.999] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742172169.97 time_parked 1742172168 time_lookback_value 1 session_id 3d5c3df502c711f0851400c0089e93e0
[03/17 00:42:49.999] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/17 00:42:50.000] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-16 19:42:48-05:00 UTC park_timestamp 2025-03-17 00:42:48-05:00
[03/17 00:42:50.000] | INFO     | parking.controller | main_reactor | Puck first movement 1742172168 for SPOT_1 puck_id 1
[03/17 00:42:50.023] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 409 total_sent: 409
[03/17 00:42:50.164] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/17 00:42:50.185] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/17 00:42:50.186] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[03/17 00:42:50.186] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/17 00:42:50.187] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/17 00:42:50.187] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/17 00:42:50.245] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/17 00:42:50.417] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-c10ecf5802c811f0851400c0089e93e0.json
[03/17 00:42:50.939] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 00:42:51.195] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 297, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4531, "sms": null, "coin_error_details": [], "session_id": "3d5c3df502c711f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-17T00:42:48Z"}, "class": "event", "queued_dt": "2025-03-17T00:42:50Z", "type": "parking_session_park", "id": "644d86c3-87bb-426f-9220-66349fd7a97b", "device_id": "m:00C0089E93E0"}
[03/17 00:42:51.297] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 00:42:52.571] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 00:42:52.572] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 18992 is running
[03/17 00:42:52.617] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/17 00:42:52.617] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/17 00:42:52.618] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/17 00:42:52.618] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/17 00:42:52.619] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1198336.55298
[03/17 00:42:52.619] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/17 00:42:52.620] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/17 00:42:52.620] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/17 00:42:52.620] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/17 00:42:52.821] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/17 00:42:52.821] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/17 00:42:52.838] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 00:42:52.892] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/17 00:42:52.892] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/17 00:42:52.941] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/17 00:42:52.942] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/17 00:42:52.988] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/17 00:42:52.992] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 00:42:56.320] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/17 00:42:56.322] | INFO     | playback   | main_reactor | play_clip: PID 20999 is running
[03/17 00:42:56.364] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/17 00:42:56.366] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/17 00:42:56.366] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 00:42:56.367] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/17 00:42:56.367] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/17 00:42:56.367] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/17 00:42:56.368] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/17 00:42:56.379] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 00:42:56.388] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-c49df98202c811f0851400c0089e93e0.json
[03/17 00:42:56.641] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/17 00:42:56.642] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/17 00:42:56.653] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/17 00:42:56.925] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/17 00:42:56.936] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/17 00:42:56.939] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/17 00:42:56.940] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/17 00:42:56.940] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/17 00:42:56.945] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_PARKED_FREE parking_state PARKING_STATE_FREE_OCCUPIED
[03/17 00:42:56.952] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 00:42:57.029] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/17 00:42:57.030] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 3d5c3df502c711f0851400c0089e93e0 NO payment
[03/17 00:42:57.156] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/17 00:42:57.157] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 00:42:57.332] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-17T00:42:56Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-17T00:42:56Z", "type": "parking_event_user_entered_space", "id": "6a3f7490-7495-4fb6-b8b0-785f325e1562", "device_id": "m:00C0089E93E0"}
[03/17 00:42:57.440] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 00:42:57.663] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/17 00:42:57.934] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/17 00:43:00.585] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/17 00:43:00.594] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/17 00:43:00.595] | INFO     | playback   | main_reactor | Kill PID 21094
[03/17 00:43:00.621] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 296 sess_percent_remain 1 max_time 240
[03/17 00:43:00.621] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/17 00:43:00.621] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_reset_init_grace_period(): 
[03/17 00:43:00.626] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/17 00:43:00.627] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1742172180.59
[03/17 00:43:00.636] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:56:00
[03/17 00:43:00.643] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #3 2025-03-16 19:43:00
[03/17 00:43:00.645] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-16 19:43:00
[03/17 00:43:00.646] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-03-17 00:43:00.646692+00:00
[03/17 00:43:00.653] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type free next_srb_type fixed cur_end_dt 2025-03-16 19:43:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 17760
[03/17 00:43:00.654] | INFO     | interaction | main_reactor | handle_coin(): current SRB is free/no
[03/17 00:43:00.655] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-16 19:43:00
[03/17 00:43:00.656] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-16 19:43:00 start_dt 2025-03-16 19:43:00 curdt 2025-03-16 19:43:00.655442
[03/17 00:43:00.656] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-03-16 19:43:00
[03/17 00:43:00.712] | INFO     | rates      | main_reactor | pmfm(): exit returning 86.0 86.000000 money 6.88338275268e-15 origin_dt 2025-03-16 19:43:00 curdt 2025-03-16 21:09:00.655442 start_dt 2025-03-16 19:43:00 srbs_used [10210, 10211]
[03/17 00:43:00.717] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 296
[03/17 00:43:00.718] | INFO     | interaction | main_reactor | handle_coin(): granted 86 remaining 296
[03/17 00:43:00.719] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 00:43:00.742] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 296 >= 296
[03/17 00:43:00.748] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 296 is already 296 max_time_changed False
[03/17 00:43:00.749] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 296
[03/17 00:43:00.749] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x9103524c> time 86.0 method coin GP False
[03/17 00:43:00.749] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 00:43:00.749] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/17 00:43:00.751] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 86.0
[03/17 00:43:00.752] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/17 00:43:00.752] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 00:43:00.755] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-17 00:43:00.646498+00:00
[03/17 00:43:00.756] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 02:09:00.650392+00:00
[03/17 00:43:00.851] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 85.9966234167 minutes
[03/17 00:43:01.132] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4644
[03/17 00:43:01.132] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 86.0 total 86.0
[03/17 00:43:01.224] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot SPOT_1
[03/17 00:43:01.224] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - time purchased 86.0 
[03/17 00:43:01.235] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/17 00:43:01.235] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/17 00:43:01.239] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 5159.409978 (seconds) 85.9901663 (minutes)
[03/17 00:43:01.286] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/17 00:43:01.321] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 86.0 total purchased 86.0 active_spot SPOT_1 valid_until 2025-03-16 22:35:00
[03/17 00:43:01.325] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 86.0 already purchased 86.0
[03/17 00:43:01.330] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-16 20:40:00
[03/17 00:43:01.332] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 86.0 p_type normal cur_min_pur 86.0 rate_minutes 86.0 origin_dt 2025-03-16 20:40:00
[03/17 00:43:01.340] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 71.6666666667 for 86.0 minutes 86.0 get_time_purchased 2025-03-16 20:40:00 start_dt 58 free_min_rem
[03/17 00:43:01.342] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 71.6666666667 tmp_payment_subtotal 25 get_money() 25
[03/17 00:43:01.342] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[03/17 00:43:01.343] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/17 00:43:01.344] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 87.0 payments 1 FREE False
[03/17 00:43:01.349] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 87.0 PAYMENT_time_total 172.0
[03/17 00:43:01.350] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 172.0
[03/17 00:43:01.357] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 86.0 free 56.0 total 154.0
[03/17 00:43:01.357] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 154.0
[03/17 00:43:01.359] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/17 00:43:01.365] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/17 00:43:01.365] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/17 00:43:01.366] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #94 tx_failed 0) STATE_IDLE
[03/17 00:43:01.379] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/17 00:43:01.398] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[03/17 00:43:01.405] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 94 (tx_seqno 94 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 00:43:01.406] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/17 00:43:01.408] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/17 00:43:01.409] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/17 00:43:01.507] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/17 00:43:01.508] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/17 00:43:01.518] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/17 00:43:01.519] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/17 00:43:01.519] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/17 00:43:01.520] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/17 00:43:01.520] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/17 00:43:01.521] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/17 00:43:01.617] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/17 00:43:01.668] | INFO     | gui        | main_reactor | apply_off
[03/17 00:43:01.732] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/17 00:43:01.736] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 00:43:01.742] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/17 00:43:01.760] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 00:43:01.774] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/17 00:43:01.774] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 00:43:01.775] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/17 00:43:01.782] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/17 00:43:01.824] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/17 00:43:01.833] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 00:43:01.877] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 00:43:01.894] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/17 00:43:01.901] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 00:43:02.090] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/17 00:43:02.090] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 00:43:02.171] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/17 00:43:02.204] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/17 00:43:02.315] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/17 00:43:02.406] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 00:43:02.475] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-c8381b5e02c811f0851400c0089e93e0.json
