[04/16 20:18:42.804] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/16 20:23:02.919] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:02.917135
[04/16 20:23:02.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:02.921835
[04/16 20:23:02.927] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:00
[04/16 20:23:02.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:00
[04/16 20:23:02.935] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:02.933220
[04/16 20:23:03.658] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.101.168", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2026-04-16T20:23:02Z", "type": "parking_event_exit_free_parking", "id": "44c8f8b1-aaac-4b63-9255-45a742762eb9", "device_id": "m:00C008947D30"}
[04/16 20:23:03.753] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 20:23:03.767] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 20:23:03.768] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[04/16 20:23:03.768] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/16 20:23:03.768] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/16 20:23:03.769] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #153 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/16 20:23:03.790] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 154 (tx_seqno 154 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 20:23:04.792] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 20:23:04.792] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[04/16 20:23:04.792] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/16 20:23:04.793] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/16 20:23:04.793] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #154 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/16 20:23:04.815] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 155 (tx_seqno 155 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 20:23:05.643] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/16 20:23:05.816] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 20:23:05.816] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/16 20:23:05.817] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[04/16 20:23:05.817] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[04/16 20:23:05.817] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #155 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/16 20:23:05.818] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/16 20:23:05.849] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 156 (tx_seqno 156 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 20:23:06.006] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  260 1024  377   41.812    0.904   2.700 good:+144.202.62.209  23.159.16.194    3 u  171 1024  377   27.863    1.863   2.020, +68.234.48.70    .PPS0.           1 u  948 1024  377   41.520   -0.818   2.555, +108.61.73.243   129.6.15.28      2 u  377 1024  377   43.886    0.900   2.021, +141.11.89.193   17.253.2.35      2 u  123 1024  377   47.895    2.351   1.109, +72.14.183.39    192.58.120.8     2 u 1002 1024  377   50.437    0.596   2.981 bad:-216.144.228.179 129.6.15.30      2 u  454 1024  377   48.034    2.972   2.710 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/16 20:23:06.185] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  260 1024  377   41.812    0.904   2.700
[04/16 20:23:06.186] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/16 20:23:06.851] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 20:23:21.074] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.35 > 3.5)
[04/16 20:23:23.594] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.592240
[04/16 20:23:23.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.595133
[04/16 20:23:23.600] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.598090
[04/16 20:23:23.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.600969
[04/16 20:23:23.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:00
[04/16 20:23:23.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.607160
[04/16 20:23:23.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.610019
[04/16 20:23:23.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.613497
[04/16 20:23:23.618] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.616529
[04/16 20:23:23.622] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:00
[04/16 20:23:23.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.623090
[04/16 20:23:23.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.627293
[04/16 20:23:23.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.630191
[04/16 20:23:23.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.635155
[04/16 20:23:23.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.638000
[04/16 20:23:23.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:00
[04/16 20:23:23.649] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:00
[04/16 20:23:23.652] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:00
[04/16 20:23:23.654] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:00
[04/16 20:23:23.658] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:54:00
[04/16 20:23:23.661] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.659519
[04/16 20:23:23.665] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:00
[04/16 20:23:23.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.665906
[04/16 20:23:23.671] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.668959
[04/16 20:23:23.674] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:00
[04/16 20:23:23.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.674890
[04/16 20:23:23.680] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.678002
[04/16 20:23:23.684] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:00
[04/16 20:23:23.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:00
[04/16 20:23:23.690] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.688575
[04/16 20:23:23.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.691406
[04/16 20:23:23.696] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.694299
[04/16 20:23:23.699] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.697264
[04/16 20:23:23.702] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.700810
[04/16 20:23:23.705] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:00
[04/16 20:23:23.708] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:00
[04/16 20:23:23.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:23:23.709543
[04/16 20:23:28.127] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-20cabf7e39d211f19d9d00c008947d30.json
[04/16 20:23:28.897] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 4021, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 10292040, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4021, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2692, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6009886, "rmq_jsons_sent": 2692, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-16T20:23:28Z", "type": "system_alive", "id": "93c081b9-a2d1-4e2c-a8b8-ca051d64f6c8", "device_id": "m:00C008947D30"}
[04/16 20:23:28.996] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 20:23:36.555] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 20:23:36.556] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 20:23:56.462] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/16 20:23:56.469] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/16 20:23:56.475] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77048829, "result": true}
[04/16 20:23:56.525] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77048829, "result": true} Queue amq.gen-S7afqS01Mv2qn3EDmIKZ4A #4022
[04/16 20:23:56.571] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/16 20:23:56.580] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/16 20:23:56.582] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/16 20:23:56.583] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622561)[P9]: 02/08-04/16, 00:00-15:52-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ec8814c>>
[04/16 20:23:56.583] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622561)[P9]: 02/08-04/16, 00:00-15:52-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ec8814c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/16 20:23:56.584] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/16 20:23:56.585] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed622561)[P9]: 02/08-04/16, 00:00-15:52-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ec8814c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/16 20:23:56.609] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-17 15:22:08.907395 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 15:22:08.907395 req-start=2026-03-16 15:22:08.907395 req-end=2026-05-16 15:22:08.907395
[04/16 20:23:56.610] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-17 15:23:56.609859 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 15:22:08.907395 req-start=2026-03-16 15:22:08.907395 req-end=2026-05-16 15:22:08.907395) #days 60 days, 0:00:00
