[08/15 02:52:40.577] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 02:55:46.406] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7206)[P7]: 07/15_00:00 - 07/15_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_21:49 - 07/16_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/16_00:00 - 07/16_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_21:49 - 07/17_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/17_00:00 - 07/17_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_21:49 - 07/18_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/18_00:00 - 07/18_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_21:49 - 07/19_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/19_00:00 - 07/19_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_21:49 - 07/20_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/20_00:00 - 07/20_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_21:49 - 07/21_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/21_00:00 - 07/21_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_21:49 - 07/22_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/22_00:00 - 07/22_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_21:49 - 07/23_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/23_00:00 - 07/23_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_21:49 - 07/24_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/24_00:00 - 07/24_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_21:49 - 07/25_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/25_00:00 - 07/25_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_21:49 - 07/26_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/26_00:00 - 07/26_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_21:49 - 07/27_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/27_00:00 - 07/27_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_21:49 - 07/28_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/28_00:00 - 07/28_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_21:49 - 07/29_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/29_00:00 - 07/29_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_21:49 - 07/30_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/30_00:00 - 07/30_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_21:49 - 07/31_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/31_00:00 - 07/31_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_21:49 - 08/01_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/01_00:00 - 08/01_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_21:49 - 08/02_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/02_00:00 - 08/02_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_21:49 - 08/03_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/03_00:00 - 08/03_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_21:49 - 08/04_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/04_00:00 - 08/04_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_21:49 - 08/05_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/05_00:00 - 08/05_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_21:49 - 08/06_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/06_00:00 - 08/06_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_21:49 - 08/07_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/07_00:00 - 08/07_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_21:49 - 08/08_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/08_00:00 - 08/08_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_21:49 - 08/09_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/09_00:00 - 08/09_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_21:49 - 08/10_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/10_00:00 - 08/10_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_21:49 - 08/11_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/11_00:00 - 08/11_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_21:49 - 08/12_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/12_00:00 - 08/12_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_21:49 - 08/13_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/13_00:00 - 08/13_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_21:49 - 08/14_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/14_00:00 - 08/14_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_21:49 - 08/15_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/15_00:00 - 08/15_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_21:49 - 08/16_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/16_00:00 - 08/16_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_21:49 - 08/17_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/17_00:00 - 08/17_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_21:49 - 08/18_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/18_00:00 - 08/18_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_21:49 - 08/19_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/19_00:00 - 08/19_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_21:49 - 08/20_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/20_00:00 - 08/20_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_21:49 - 08/21_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/21_00:00 - 08/21_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_21:49 - 08/22_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/22_00:00 - 08/22_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_21:49 - 08/23_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/23_00:00 - 08/23_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_21:49 - 08/24_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/24_00:00 - 08/24_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_21:49 - 08/25_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/25_00:00 - 08/25_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_21:49 - 08/26_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/26_00:00 - 08/26_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_21:49 - 08/27_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/27_00:00 - 08/27_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_21:49 - 08/28_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/28_00:00 - 08/28_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_21:49 - 08/29_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/29_00:00 - 08/29_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_21:49 - 08/30_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/30_00:00 - 08/30_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_21:49 - 08/31_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/31_00:00 - 08/31_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_21:49 - 09/01_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/01_00:00 - 09/01_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_21:49 - 09/02_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/02_00:00 - 09/02_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_21:49 - 09/03_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/03_00:00 - 09/03_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_21:49 - 09/04_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/04_00:00 - 09/04_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_21:49 - 09/05_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/05_00:00 - 09/05_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_21:49 - 09/06_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/06_00:00 - 09/06_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_21:49 - 09/07_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/07_00:00 - 09/07_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_21:49 - 09/08_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/08_00:00 - 09/08_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_21:49 - 09/09_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/09_00:00 - 09/09_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_21:49 - 09/10_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/10_00:00 - 09/10_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_21:49 - 09/11_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/11_00:00 - 09/11_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_21:49 - 09/12_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/12_00:00 - 09/12_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_21:49 - 09/13_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/13_00:00 - 09/13_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_21:49 - 09/13_23:59)>]
[08/15 02:55:46.413] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/15_21:49 - 07/16_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/16_00:00 - 07/16_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_21:49 - 07/17_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/17_00:00 - 07/17_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_21:49 - 07/18_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/18_00:00 - 07/18_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_21:49 - 07/19_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/19_00:00 - 07/19_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_21:49 - 07/20_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/20_00:00 - 07/20_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_21:49 - 07/21_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/21_00:00 - 07/21_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_21:49 - 07/22_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/22_00:00 - 07/22_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_21:49 - 07/23_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/23_00:00 - 07/23_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_21:49 - 07/24_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/24_00:00 - 07/24_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_21:49 - 07/25_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/25_00:00 - 07/25_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_21:49 - 07/26_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/26_00:00 - 07/26_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_21:49 - 07/27_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/27_00:00 - 07/27_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_21:49 - 07/28_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/28_00:00 - 07/28_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_21:49 - 07/29_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/29_00:00 - 07/29_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_21:49 - 07/30_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/30_00:00 - 07/30_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_21:49 - 07/31_00:00)>, <ScheduleRateBlock (7206)[P7]: 07/31_00:00 - 07/31_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_21:49 - 08/01_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/01_00:00 - 08/01_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_21:49 - 08/02_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/02_00:00 - 08/02_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_21:49 - 08/03_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/03_00:00 - 08/03_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_21:49 - 08/04_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/04_00:00 - 08/04_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_21:49 - 08/05_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/05_00:00 - 08/05_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_21:49 - 08/06_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/06_00:00 - 08/06_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_21:49 - 08/07_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/07_00:00 - 08/07_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_21:49 - 08/08_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/08_00:00 - 08/08_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_21:49 - 08/09_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/09_00:00 - 08/09_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_21:49 - 08/10_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/10_00:00 - 08/10_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_21:49 - 08/11_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/11_00:00 - 08/11_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_21:49 - 08/12_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/12_00:00 - 08/12_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_21:49 - 08/13_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/13_00:00 - 08/13_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_21:49 - 08/14_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/14_00:00 - 08/14_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_21:49 - 08/15_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/15_00:00 - 08/15_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_21:49 - 08/16_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/16_00:00 - 08/16_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_21:49 - 08/17_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/17_00:00 - 08/17_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_21:49 - 08/18_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/18_00:00 - 08/18_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_21:49 - 08/19_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/19_00:00 - 08/19_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_21:49 - 08/20_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/20_00:00 - 08/20_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_21:49 - 08/21_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/21_00:00 - 08/21_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_21:49 - 08/22_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/22_00:00 - 08/22_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_21:49 - 08/23_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/23_00:00 - 08/23_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_21:49 - 08/24_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/24_00:00 - 08/24_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_21:49 - 08/25_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/25_00:00 - 08/25_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_21:49 - 08/26_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/26_00:00 - 08/26_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_21:49 - 08/27_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/27_00:00 - 08/27_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_21:49 - 08/28_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/28_00:00 - 08/28_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_21:49 - 08/29_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/29_00:00 - 08/29_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_21:49 - 08/30_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/30_00:00 - 08/30_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_21:49 - 08/31_00:00)>, <ScheduleRateBlock (7206)[P7]: 08/31_00:00 - 08/31_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_21:49 - 09/01_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/01_00:00 - 09/01_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_21:49 - 09/02_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/02_00:00 - 09/02_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_21:49 - 09/03_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/03_00:00 - 09/03_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_21:49 - 09/04_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/04_00:00 - 09/04_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_21:49 - 09/05_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/05_00:00 - 09/05_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_21:49 - 09/06_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/06_00:00 - 09/06_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_21:49 - 09/07_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/07_00:00 - 09/07_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_21:49 - 09/08_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/08_00:00 - 09/08_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_21:49 - 09/09_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/09_00:00 - 09/09_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_21:49 - 09/10_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/10_00:00 - 09/10_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_21:49 - 09/11_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/11_00:00 - 09/11_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_21:49 - 09/12_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/12_00:00 - 09/12_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_21:49 - 09/13_00:00)>, <ScheduleRateBlock (7206)[P7]: 09/13_00:00 - 09/13_21:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_21:49 - 09/13_23:59)>]
[08/15 02:55:46.420] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 02:55:46.420] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 02:55:46.499] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 02:55:46.500] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 02:55:46.500] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 02:55:46.584] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:55:46.629] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 02:55:46.728] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:55:49.497] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-15 21:55:46.295468 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 21:55:46.295468 req-start=2024-07-14 21:55:46.295468 req-end=2024-09-13 21:55:46.295468
[08/15 02:55:49.498] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-15 21:55:49.498269 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 21:55:46.295468 req-start=2024-07-14 21:55:46.295468 req-end=2024-09-13 21:55:46.295468) #days 60 days, 0:00:00
