[12/01 19:37:45.260] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.90 > 0.7)
[12/01 19:38:44.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:44.094650
[12/01 19:38:44.105] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:44.100617
[12/01 19:38:44.111] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:44.107035
[12/01 19:38:44.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:44.114323
[12/01 19:38:44.124] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:44.131] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:44.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:44.133417
[12/01 19:38:44.781] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[12/01 19:38:44.792] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[12/01 19:38:44.802] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 74737436, "result": true}
[12/01 19:38:44.879] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74737436, "result": true} Queue amq.gen-XTMiegKxOUwyjntu-06kww #4450
[12/01 19:38:44.948] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":74737435}'
[12/01 19:38:44.950] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[12/01 19:38:44.951] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 74737435, "result": true}
[12/01 19:38:45.028] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74737435, "result": true} Queue amq.gen-792bwXsF1FItsk7zHPtsaA #4451
[12/01 19:38:47.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:47.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:47.577] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:43:00
[12/01 19:38:47.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:53:00
[12/01 19:38:47.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 17:08:00
[12/01 19:38:47.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 17:28:00
[12/01 19:38:47.675] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 17:53:00
[12/01 19:38:47.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 18:23:00
[12/01 19:38:47.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 18:58:00
[12/01 19:38:47.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 19:38:00
[12/01 19:38:47.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 20:23:00
[12/01 19:38:47.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 21:13:00
[12/01 19:38:47.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 22:08:00
[12/01 19:38:47.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 23:08:00
[12/01 19:38:47.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 00:13:00
[12/01 19:38:47.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 01:23:00
[12/01 19:38:47.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 02:38:00
[12/01 19:38:47.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 03:58:00
[12/01 19:38:48.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 05:23:00
[12/01 19:38:48.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 06:53:00
[12/01 19:38:48.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 08:28:00
[12/01 19:38:48.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 10:08:00
[12/01 19:38:48.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 11:53:00
[12/01 19:38:48.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 13:43:00
[12/01 19:38:48.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 15:38:00
[12/01 19:38:48.225] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 17:38:00
[12/01 19:38:48.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 19:43:00
[12/01 19:38:48.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 21:53:00
[12/01 19:38:48.284] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 600
[12/01 19:38:48.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 00:08:00
[12/01 19:38:48.317] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[12/01 19:38:48.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 02:28:00
[12/01 19:38:48.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 04:53:00
[12/01 19:38:48.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 07:23:00
[12/01 19:38:48.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 09:58:00
[12/01 19:38:48.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 12:38:00
[12/01 19:38:48.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 15:23:00
[12/01 19:38:48.505] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 18:13:00
[12/01 19:38:48.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 21:08:00
[12/01 19:38:48.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-13 00:08:00
[12/01 19:38:48.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-13 03:13:00
[12/01 19:38:48.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-13 06:23:00
[12/01 19:38:48.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-13 09:38:00
[12/01 19:38:48.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-13 12:58:00
[12/01 19:38:48.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-13 16:23:00
[12/01 19:38:48.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-13 19:53:00
[12/01 19:38:48.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-13 23:28:00
[12/01 19:38:48.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-14 03:08:00
[12/01 19:38:48.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-14 06:53:00
[12/01 19:38:48.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-14 10:43:00
[12/01 19:38:48.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-14 14:38:00
[12/01 19:38:48.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-14 18:38:00
[12/01 19:38:48.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-14 22:43:00
[12/01 19:38:49.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-15 02:53:00
[12/01 19:38:49.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-15 07:08:00
[12/01 19:38:49.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-15 11:28:00
[12/01 19:38:49.084] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[12/01 19:38:49.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-15 15:53:00
[12/01 19:38:49.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-15 20:23:00
[12/01 19:38:49.107] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[12/01 19:38:49.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-16 00:58:00
[12/01 19:38:49.150] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-16 05:38:00
[12/01 19:38:49.178] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-16 10:23:00
[12/01 19:38:49.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-16 15:13:00
[12/01 19:38:49.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-16 20:08:00
[12/01 19:38:49.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-17 01:08:00
[12/01 19:38:49.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-17 06:13:00
[12/01 19:38:49.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-17 11:23:00
[12/01 19:38:49.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-17 16:38:00
[12/01 19:38:49.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-17 21:58:00
[12/01 19:38:49.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-18 03:23:00
[12/01 19:38:49.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-18 08:53:00
[12/01 19:38:49.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-18 14:28:00
[12/01 19:38:49.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-18 20:08:00
[12/01 19:38:49.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-19 01:53:00
[12/01 19:38:49.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-19 07:43:00
[12/01 19:38:49.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-19 13:38:00
[12/01 19:38:49.543] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:49.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:49.576] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43821 rp_min_to_free 43821
[12/01 19:38:49.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:49.577960
[12/01 19:38:49.615] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #169 tx_failed 3) STATE_IDLE
[12/01 19:38:49.630] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 169 (tx_seqno 169 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x81'
[12/01 19:38:49.637] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #169 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[12/01 19:38:49.638] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #169 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[12/01 19:38:49.654] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 170 (tx_seqno 170 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[12/01 19:38:49.678] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 171 (tx_seqno 171 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xb0'
[12/01 19:38:49.706] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #172 tx_failed 3) STATE_IDLE
[12/01 19:38:49.721] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 172 (tx_seqno 172 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[12/01 19:38:50.179] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[12/01 19:38:50.202] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[12/01 19:38:50.821] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[12/01 19:38:50.844] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[12/01 19:38:51.520] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[12/01 19:38:51.543] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[12/01 19:38:52.610] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[12/01 19:38:52.648] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[12/01 19:38:53.253] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/01 19:38:53.277] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[12/01 19:38:53.571] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:53.551214
[12/01 19:38:53.626] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:53.590694
[12/01 19:38:53.682] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[12/01 19:38:53.706] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[12/01 19:38:54.282] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[12/01 19:38:54.305] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[12/01 19:38:55.078] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[12/01 19:38:55.102] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[12/01 19:38:55.838] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[12/01 19:38:55.862] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[12/01 19:38:56.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.202741
[12/01 19:38:56.253] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.226398
[12/01 19:38:56.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.258591
