[04/16 13:57:22.588] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 14:02:13.314] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622391)[P102]: 03/17_09:01 - 03/17_09:31)>, <ScheduleRateBlock (622392)[P10]: 03/17_09:31 - 03/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_09:01)>, <ScheduleRateBlock (622391)[P102]: 03/18_09:01 - 03/18_09:31)>, <ScheduleRateBlock (622392)[P10]: 03/18_09:31 - 03/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_09:01)>, <ScheduleRateBlock (622391)[P102]: 03/19_09:01 - 03/19_09:31)>, <ScheduleRateBlock (622392)[P10]: 03/19_09:31 - 03/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_09:01)>, <ScheduleRateBlock (622391)[P102]: 03/20_09:01 - 03/20_09:31)>, <ScheduleRateBlock (622392)[P10]: 03/20_09:31 - 03/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_09:01)>, <ScheduleRateBlock (622391)[P102]: 03/21_09:01 - 03/21_09:31)>, <ScheduleRateBlock (622392)[P10]: 03/21_09:31 - 03/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_09:01)>, <ScheduleRateBlock (622391)[P102]: 03/22_09:01 - 03/22_09:31)>, <ScheduleRateBlock (622392)[P10]: 03/22_09:31 - 03/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_09:01)>, <ScheduleRateBlock (622391)[P102]: 03/23_09:01 - 03/23_09:31)>, <ScheduleRateBlock (622392)[P10]: 03/23_09:31 - 03/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_09:01)>, <ScheduleRateBlock (622391)[P102]: 03/24_09:01 - 03/24_09:31)>, <ScheduleRateBlock (622392)[P10]: 03/24_09:31 - 03/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_09:01)>, <ScheduleRateBlock (622391)[P102]: 03/25_09:01 - 03/25_09:31)>, <ScheduleRateBlock (622392)[P10]: 03/25_09:31 - 03/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_09:01)>, <ScheduleRateBlock (622391)[P102]: 03/26_09:01 - 03/26_09:31)>, <ScheduleRateBlock (622392)[P10]: 03/26_09:31 - 03/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_09:01)>, <ScheduleRateBlock (622391)[P102]: 03/27_09:01 - 03/27_09:31)>, <ScheduleRateBlock (622392)[P10]: 03/27_09:31 - 03/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_09:01)>, <ScheduleRateBlock (622391)[P102]: 03/28_09:01 - 03/28_09:31)>, <ScheduleRateBlock (622392)[P10]: 03/28_09:31 - 03/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_09:01)>, <ScheduleRateBlock (622391)[P102]: 03/29_09:01 - 03/29_09:31)>, <ScheduleRateBlock (622392)[P10]: 03/29_09:31 - 03/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_09:01)>, <ScheduleRateBlock (622391)[P102]: 03/30_09:01 - 03/30_09:31)>, <ScheduleRateBlock (622392)[P10]: 03/30_09:31 - 03/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_09:01)>, <ScheduleRateBlock (622391)[P102]: 03/31_09:01 - 03/31_09:31)>, <ScheduleRateBlock (622392)[P10]: 03/31_09:31 - 04/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/01_09:01 - 04/01_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/01_09:31 - 04/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/02_09:01 - 04/02_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/02_09:31 - 04/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/03_09:01 - 04/03_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/03_09:31 - 04/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/04_09:01 - 04/04_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/04_09:31 - 04/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/05_09:01 - 04/05_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/05_09:31 - 04/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/06_09:01 - 04/06_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/06_09:31 - 04/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/07_09:01 - 04/07_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/07_09:31 - 04/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/08_09:01 - 04/08_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/08_09:31 - 04/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/09_09:01 - 04/09_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/09_09:31 - 04/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/10_09:01 - 04/10_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/10_09:31 - 04/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/11_09:01 - 04/11_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/11_09:31 - 04/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/12_09:01 - 04/12_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/12_09:31 - 04/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/13_09:01 - 04/13_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/13_09:31 - 04/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/14_09:01 - 04/14_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/14_09:31 - 04/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/15_09:01 - 04/15_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/15_09:31 - 04/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/16_09:01 - 04/16_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/16_09:31 - 04/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/17_09:01 - 04/17_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/17_09:31 - 04/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/18_09:01 - 04/18_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/18_09:31 - 04/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/19_09:01 - 04/19_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/19_09:31 - 04/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/20_09:01 - 04/20_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/20_09:31 - 04/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/21_09:01 - 04/21_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/21_09:31 - 04/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/22_09:01 - 04/22_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/22_09:31 - 04/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/23_09:01 - 04/23_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/23_09:31 - 04/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/24_09:01 - 04/24_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/24_09:31 - 04/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/25_09:01 - 04/25_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/25_09:31 - 04/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/26_09:01 - 04/26_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/26_09:31 - 04/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/27_09:01 - 04/27_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/27_09:31 - 04/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/28_09:01 - 04/28_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/28_09:31 - 04/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/29_09:01 - 04/29_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/29_09:31 - 04/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_09:01)>, <ScheduleRateBlock (622391)[P102]: 04/30_09:01 - 04/30_09:31)>, <ScheduleRateBlock (622392)[P10]: 04/30_09:31 - 05/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_09:01)>, <ScheduleRateBlock (622391)[P102]: 05/01_09:01 - 05/01_09:31)>, <ScheduleRateBlock (622392)[P10]: 05/01_09:31 - 05/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_09:01)>, <ScheduleRateBlock (622391)[P102]: 05/02_09:01 - 05/02_09:31)>, <ScheduleRateBlock (622392)[P10]: 05/02_09:31 - 05/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_09:01)>, <ScheduleRateBlock (622391)[P102]: 05/03_09:01 - 05/03_09:31)>, <ScheduleRateBlock (622392)[P10]: 05/03_09:31 - 05/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_09:01)>, <ScheduleRateBlock (622391)[P102]: 05/04_09:01 - 05/04_09:31)>, <ScheduleRateBlock (622392)[P10]: 05/04_09:31 - 05/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_09:01)>, <ScheduleRateBlock (622391)[P102]: 05/05_09:01 - 05/05_09:31)>, <ScheduleRateBlock (622392)[P10]: 05/05_09:31 - 05/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_09:01)>, <ScheduleRateBlock (622391)[P102]: 05/06_09:01 - 05/06_09:31)>, <ScheduleRateBlock (622392)[P10]: 05/06_09:31 - 05/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_09:01)>, <ScheduleRateBlock (622391)[P102]: 05/07_09:01 - 05/07_09:31)>, <ScheduleRateBlock (622392)[P10]: 05/07_09:31 - 05/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_09:01)>, <ScheduleRateBlock (622391)[P102]: 05/08_09:01 - 05/08_09:31)>, <ScheduleRateBlock (622392)[P10]: 05/08_09:31 - 05/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_09:01)>, <ScheduleRateBlock (622391)[P102]: 05/09_09:01 - 05/09_09:31)>, <ScheduleRateBlock (622392)[P10]: 05/09_09:31 - 05/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_09:01)>, <ScheduleRateBlock (622391)[P102]: 05/10_09:01 - 05/10_09:31)>, <ScheduleRateBlock (622392)[P10]: 05/10_09:31 - 05/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_09:01)>, <ScheduleRateBlock (622391)[P102]: 05/11_09:01 - 05/11_09:31)>, <ScheduleRateBlock (622392)[P10]: 05/11_09:31 - 05/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_09:01)>, <ScheduleRateBlock (622391)[P102]: 05/12_09:01 - 05/12_09:31)>, <ScheduleRateBlock (622392)[P10]: 05/12_09:31 - 05/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_09:01)>, <ScheduleRateBlock (622391)[P102]: 05/13_09:01 - 05/13_09:31)>, <ScheduleRateBlock (622392)[P10]: 05/13_09:31 - 05/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_09:01)>, <ScheduleRateBlock (622391)[P102]: 05/14_09:01 - 05/14_09:31)>, <ScheduleRateBlock (622392)[P10]: 05/14_09:31 - 05/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_09:01)>, <ScheduleRateBlock (622391)[P102]: 05/15_09:01 - 05/15_09:31)>, <ScheduleRateBlock (622392)[P10]: 05/15_09:31 - 05/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_09:01)>, <ScheduleRateBlock (622391)[P102]: 05/16_09:01 - 05/16_09:31)>]
[04/16 14:02:13.327] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/16 14:02:13.327] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/16 14:02:13.355] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/16 14:02:13.356] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/16 14:02:13.356] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/16 14:02:13.385] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/16 14:02:13.397] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/16 14:02:13.398] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622390)[P14]: 02/08-04/16, 00:00-09:00-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f5be68c>>
[04/16 14:02:13.398] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622390)[P14]: 02/08-04/16, 00:00-09:00-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f5be68c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/16 14:02:13.399] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/16 14:02:13.399] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free622391)[P102]: 02/08-04/16, 09:01-09:31-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f5ae26c>>, <RateBlock (fixed622390)[P14]: 02/08-04/16, 00:00-09:00-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f5be68c>>, <RateBlock (fixed622392)[P10]: 02/08-04/16, 09:31-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa6f11b2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/16 14:02:13.433] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-17 09:02:12.886943 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 09:02:12.886943 req-start=2026-03-16 09:02:12.886943 req-end=2026-05-16 09:02:12.886943
[04/16 14:02:13.434] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-17 09:02:13.434179 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 09:02:12.886943 req-start=2026-03-16 09:02:12.886943 req-end=2026-05-16 09:02:12.886943) #days 60 days, 0:00:00
