[05/08 17:46:38.144] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/08 17:47:59.459] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.456833
[05/08 17:47:59.462] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.459797
[05/08 17:47:59.465] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.462731
[05/08 17:47:59.468] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.469] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/08 17:47:59.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 16:18:00
[05/08 17:47:59.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.504507
[05/08 17:47:59.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.522213
[05/08 17:47:59.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.525110
[05/08 17:47:59.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.532181
[05/08 17:47:59.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.535167
[05/08 17:47:59.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.547] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.545412
[05/08 17:47:59.551] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.548609
[05/08 17:47:59.554] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.551600
[05/08 17:47:59.557] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.554923
[05/08 17:47:59.561] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.558775
[05/08 17:47:59.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.567] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.571] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.568661
[05/08 17:47:59.597] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.600] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.602] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.606] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 16:18:00
[05/08 17:47:59.609] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.607233
[05/08 17:47:59.612] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.615] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.612980
[05/08 17:47:59.618] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.615773
[05/08 17:47:59.620] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.623] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.621277
[05/08 17:47:59.626] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.624108
[05/08 17:47:59.630] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.632] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.635] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.633505
[05/08 17:47:59.638] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.636341
[05/08 17:47:59.641] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.639252
[05/08 17:47:59.644] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.642014
[05/08 17:47:59.647] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.645436
[05/08 17:47:59.650] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.653] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:00
[05/08 17:47:59.656] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:47:59.654569
[05/08 17:48:00.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.017955
[05/08 17:48:00.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.020915
[05/08 17:48:00.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.024044
[05/08 17:48:00.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.027212
[05/08 17:48:00.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00
[05/08 17:48:00.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.033904
[05/08 17:48:00.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.038820
[05/08 17:48:00.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.043278
[05/08 17:48:00.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.047225
[05/08 17:48:00.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00
[05/08 17:48:00.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.055543
[05/08 17:48:00.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.059759
[05/08 17:48:00.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.063731
[05/08 17:48:00.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.066900
[05/08 17:48:00.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.069914
[05/08 17:48:00.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00
[05/08 17:48:00.084] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00
[05/08 17:48:00.088] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00
[05/08 17:48:00.091] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00
[05/08 17:48:00.102] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 16:19:00
[05/08 17:48:00.105] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.103358
[05/08 17:48:00.108] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00
[05/08 17:48:00.111] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.109574
[05/08 17:48:00.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.112411
[05/08 17:48:00.117] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00
[05/08 17:48:00.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.117668
[05/08 17:48:00.122] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.120486
[05/08 17:48:00.126] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00
[05/08 17:48:00.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00
[05/08 17:48:00.132] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.130263
[05/08 17:48:00.136] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.133253
[05/08 17:48:00.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.136596
[05/08 17:48:00.142] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.139610
[05/08 17:48:00.145] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.143505
[05/08 17:48:00.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00
[05/08 17:48:00.151] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00
[05/08 17:48:00.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00.152717
[05/08 17:48:03.121] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[05/08 17:48:03.142] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/08 17:48:03.481] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[05/08 17:48:03.503] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[05/08 17:48:03.830] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[05/08 17:48:03.851] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[05/08 17:48:04.205] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[05/08 17:48:04.227] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[05/08 17:48:04.571] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/08 17:48:04.593] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[05/08 17:48:04.982] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/08 17:48:05.031] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[05/08 17:48:05.072] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[05/08 17:48:05.076] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:05.072716
[05/08 17:48:05.079] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:05.076888
[05/08 17:48:05.324] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/08 17:48:05.347] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/08 17:48:05.695] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[05/08 17:48:05.716] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/08 17:48:06.031] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[05/08 17:48:06.053] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/08 17:48:06.417] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[05/08 17:48:06.438] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[05/08 17:48:06.763] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/08 17:48:06.784] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[05/08 17:48:07.122] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/08 17:48:07.145] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[05/08 17:48:07.552] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[05/08 17:48:07.574] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[05/08 17:48:07.827] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/08 17:48:07.848] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[05/08 17:48:08.231] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/08 17:48:08.252] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[05/08 17:48:21.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:21.995366
[05/08 17:48:22.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:21.998547
[05/08 17:48:22.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:22.001520
[05/08 17:48:22.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:22.008918
[05/08 17:48:22.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00
[05/08 17:48:22.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:22.018580
[05/08 17:48:22.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:22.021946
[05/08 17:48:22.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:22.027452
[05/08 17:48:22.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:22.030538
[05/08 17:48:22.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:00
[05/08 17:48:22.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:48:22.037844
