[04/28 00:48:21.213] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/28 00:51:43.290] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 00:51:48.119] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 00:51:55.539] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:51:55.539] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:52:00.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00.956877
[04/28 00:52:00.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00.959973
[04/28 00:52:00.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00.963431
[04/28 00:52:00.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00.966563
[04/28 00:52:00.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:00.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00.975812
[04/28 00:52:00.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00.978872
[04/28 00:52:00.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00.981986
[04/28 00:52:00.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00.985106
[04/28 00:52:00.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:00.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00.991792
[04/28 00:52:00.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00.996150
[04/28 00:52:01.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00.999572
[04/28 00:52:01.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:01.004080
[04/28 00:52:01.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:01.007068
[04/28 00:52:01.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:01.018] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:01.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:01.024] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:01.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 23:08:00
[04/28 00:52:01.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:01.029718
[04/28 00:52:01.035] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:01.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:01.036170
[04/28 00:52:01.041] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:01.044] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:01.042263
[04/28 00:52:01.047] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:01.044985
[04/28 00:52:01.050] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:01.053] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:01.056] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:01.054278
[04/28 00:52:01.059] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:01.057210
[04/28 00:52:01.062] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:01.060081
[04/28 00:52:01.065] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:01.063090
[04/28 00:52:01.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:01.066523
[04/28 00:52:01.071] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:01.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:01.077] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:01.075045
[04/28 00:52:14.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:14.970854
[04/28 00:52:14.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:14.974642
[04/28 00:52:14.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:14.977982
[04/28 00:52:14.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:14.982538
[04/28 00:52:14.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:14.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:14.989891
[04/28 00:52:14.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:14.993114
[04/28 00:52:14.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:14.996178
[04/28 00:52:15.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:14.999460
[04/28 00:52:15.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:15.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:15.007619
[04/28 00:52:15.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:15.011055
[04/28 00:52:15.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:15.014139
[04/28 00:52:15.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:15.017230
[04/28 00:52:15.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:15.020270
[04/28 00:52:15.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:15.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:15.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:15.037] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:15.042] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 23:08:00
[04/28 00:52:15.045] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:15.043475
[04/28 00:52:15.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:15.051] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:15.049517
[04/28 00:52:15.054] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:15.056] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:15.054745
[04/28 00:52:15.059] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:15.057495
[04/28 00:52:15.063] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:15.066] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:15.069] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:15.066875
[04/28 00:52:15.072] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:15.069697
[04/28 00:52:15.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:15.072629
[04/28 00:52:15.077] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:15.075505
[04/28 00:52:15.081] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:15.079140
[04/28 00:52:15.084] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:15.087] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:00
[04/28 00:52:15.090] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:52:15.088464
[04/28 00:52:22.384] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/28 00:52:22.384] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/28 00:52:22.432] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/28 00:52:30.122] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/28 00:52:30.128] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/28 00:52:30.135] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77229728, "result": true}
[04/28 00:52:30.186] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77229728, "result": true} Queue amq.gen-fN0NQJyWufyBzG5vIV46Qg #3220
[04/28 00:52:30.230] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/28 00:52:30.232] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/28 00:52:30.235] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[04/28 00:52:30.236] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed624490)[P7]: 02/19-04/27, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fae6b4c>>
[04/28 00:52:30.237] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed624490)[P7]: 02/19-04/27, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fae6b4c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/28 00:52:30.237] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/28 00:52:30.238] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed624490)[P7]: 02/19-04/27, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fae6b4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/28 00:52:30.289] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-28 19:51:10.189980 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 19:51:10.189980 req-start=2026-03-27 19:51:10.189980 req-end=2026-05-27 19:51:10.189980
[04/28 00:52:30.290] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-28 19:52:30.290045 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 19:51:10.189980 req-start=2026-03-27 19:51:10.189980 req-end=2026-05-27 19:51:10.189980) #days 60 days, 0:00:00
[04/28 00:52:30.448] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (624490)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (624490)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (624490)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (624490)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (624490)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (624490)[P7]: 05/27_00:00 - 05/27_23:59)>]
[04/28 00:52:30.454] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (624490)[P7]: 03/28_00:00 - 05/27_23:59)>]
