[08/26 15:44:22.919] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 15:45:46.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 07:30:00
[08/26 15:45:46.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 12:20:00
[08/26 15:45:46.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 17:15:00
[08/26 15:45:46.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 22:15:00
[08/26 15:45:46.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 03:20:00
[08/26 15:45:46.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 08:30:00
[08/26 15:45:46.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 13:45:00
[08/26 15:45:46.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 19:05:00
[08/26 15:45:46.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 00:30:00
[08/26 15:45:46.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 06:00:00
[08/26 15:45:46.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 11:35:00
[08/26 15:45:46.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 17:15:00
[08/26 15:45:46.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 23:00:00
[08/26 15:45:46.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 04:50:00
[08/26 15:45:46.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 10:45:00
[08/26 15:45:46.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:45:00
[08/26 15:45:46.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:45:00
[08/26 15:45:46.364] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43994 rp_min_to_free 43994
[08/26 15:45:46.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:45:46.365407
[08/26 15:46:00.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.912648
[08/26 15:46:00.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.915563
[08/26 15:46:00.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.918680
[08/26 15:46:00.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.921714
[08/26 15:46:00.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:00.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.928279
[08/26 15:46:00.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.931211
[08/26 15:46:00.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.934297
[08/26 15:46:00.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.937347
[08/26 15:46:00.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:00.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.943823
[08/26 15:46:00.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.947439
[08/26 15:46:00.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.950651
[08/26 15:46:00.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.954035
[08/26 15:46:00.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.957315
[08/26 15:46:00.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:00.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:00.975] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:00.979] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:00.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 14:17:00
[08/26 15:46:00.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.985207
[08/26 15:46:00.990] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:00.993] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.991287
[08/26 15:46:00.996] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:00.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.996693
[08/26 15:46:01.001] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00.999448
[08/26 15:46:01.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:01.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:01.014] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:01.011588
[08/26 15:46:01.016] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:01.014516
[08/26 15:46:01.019] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:01.017427
[08/26 15:46:01.022] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:01.020438
[08/26 15:46:01.026] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:01.023922
[08/26 15:46:01.028] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:01.031] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:01.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:01.032484
[08/26 15:46:23.021] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 15:46:28.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:28.941557
[08/26 15:46:28.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:28.947342
[08/26 15:46:28.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:28.950462
[08/26 15:46:28.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:28.953498
[08/26 15:46:28.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:28.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:28.960009
[08/26 15:46:28.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:28.962955
[08/26 15:46:28.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:28.965987
[08/26 15:46:28.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:28.968996
[08/26 15:46:28.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:28.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:28.975468
[08/26 15:46:28.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:28.978812
[08/26 15:46:28.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:28.981797
[08/26 15:46:28.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:28.985040
[08/26 15:46:28.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:28.988190
[08/26 15:46:28.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:29.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:29.003] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:29.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:29.009] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 14:17:00
[08/26 15:46:29.013] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:29.010786
[08/26 15:46:29.016] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:29.019] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:29.017284
[08/26 15:46:29.022] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:29.025] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:29.023058
[08/26 15:46:29.028] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:29.025939
[08/26 15:46:29.031] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:29.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:29.037] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:29.035358
[08/26 15:46:29.040] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:29.038078
[08/26 15:46:29.042] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:29.040814
[08/26 15:46:29.045] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:29.043478
[08/26 15:46:29.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:29.046883
[08/26 15:46:29.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:29.054] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:29.057] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:29.055505
[08/26 15:46:40.842] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 15:46:40.845] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 15:46:46.164] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:46.167] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:46:00
[08/26 15:46:46.170] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 13:51:00
[08/26 15:46:46.173] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 14:01:00
[08/26 15:46:46.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 14:16:00
[08/26 15:46:46.178] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 14:36:00
[08/26 15:46:46.180] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 15:01:00
[08/26 15:46:46.183] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 15:31:00
[08/26 15:46:46.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 16:06:00
[08/26 15:46:46.188] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 16:46:00
[08/26 15:46:46.191] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 17:31:00
[08/26 15:46:46.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 18:21:00
[08/26 15:46:46.196] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:16:00
[08/26 15:46:46.199] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 20:16:00
[08/26 15:46:46.201] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 21:21:00
[08/26 15:46:46.204] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 22:31:00
[08/26 15:46:46.206] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 23:46:00
[08/26 15:46:46.209] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 01:06:00
[08/26 15:46:46.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 02:31:00
[08/26 15:46:46.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 04:01:00
[08/26 15:46:46.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 05:36:00
[08/26 15:46:46.219] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 07:16:00
