[02/11 14:42:10.231] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:42:00
[02/11 14:43:31.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-21 21:33:00
[02/11 14:43:31.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-21 23:58:00
[02/11 14:43:31.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-22 02:28:00
[02/11 14:43:31.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-22 05:03:00
[02/11 14:43:31.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-22 07:43:00
[02/11 14:43:31.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-22 10:28:00
[02/11 14:43:31.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-22 13:18:00
[02/11 14:43:31.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-22 16:13:00
[02/11 14:43:31.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-22 19:13:00
[02/11 14:43:31.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-22 22:18:00
[02/11 14:43:31.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-23 01:28:00
[02/11 14:43:31.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-23 04:43:00
[02/11 14:43:31.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-23 08:03:00
[02/11 14:43:31.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-23 11:28:00
[02/11 14:43:31.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-23 14:58:00
[02/11 14:43:31.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-23 18:33:00
[02/11 14:43:31.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-23 22:13:00
[02/11 14:43:31.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-24 01:58:00
[02/11 14:43:31.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-24 05:48:00
[02/11 14:43:31.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-24 09:43:00
[02/11 14:43:31.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-24 13:43:00
[02/11 14:43:31.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-24 17:48:00
[02/11 14:43:31.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-24 21:58:00
[02/11 14:43:31.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-25 02:13:00
[02/11 14:43:31.390] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-25 06:33:00
[02/11 14:43:31.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-25 10:58:00
[02/11 14:43:31.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-25 15:28:00
[02/11 14:43:31.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-25 20:03:00
[02/11 14:43:31.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-26 00:43:00
[02/11 14:43:31.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-26 05:28:00
[02/11 14:43:31.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-26 10:18:00
[02/11 14:43:31.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-26 15:13:00
[02/11 14:43:31.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-26 20:13:00
[02/11 14:43:31.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-27 01:18:00
[02/11 14:43:31.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-27 06:28:00
[02/11 14:43:31.410] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-27 11:43:00
[02/11 14:43:31.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-27 17:03:00
[02/11 14:43:31.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-27 22:28:00
[02/11 14:43:31.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-28 03:58:00
[02/11 14:43:31.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-28 09:33:00
[02/11 14:43:31.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-28 15:13:00
[02/11 14:43:31.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-28 20:58:00
[02/11 14:43:31.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-03-01 02:48:00
[02/11 14:43:31.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-03-01 08:43:00
[02/11 14:43:31.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:31.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:31.431] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44116 rp_min_to_free 44116
[02/11 14:43:31.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:31.431288
[02/11 14:43:42.225] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/11 14:43:42.247] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/11 14:43:42.797] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[02/11 14:43:42.820] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/11 14:43:43.334] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[02/11 14:43:43.355] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[02/11 14:43:44.008] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/11 14:43:44.029] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/11 14:43:44.574] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/11 14:43:44.596] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[02/11 14:43:45.090] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/11 14:43:45.112] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[02/11 14:43:45.144] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[02/11 14:43:45.147] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:45.145436
[02/11 14:43:45.149] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:45.147861
[02/11 14:43:47.430] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/11 14:43:47.453] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/11 14:43:48.948] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/11 14:43:48.974] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[02/11 14:43:49.547] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/11 14:43:49.568] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[02/11 14:43:50.023] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/11 14:43:50.044] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/11 14:43:50.518] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/11 14:43:50.541] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[02/11 14:43:51.124] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/11 14:43:51.145] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[02/11 14:43:51.603] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/11 14:43:51.624] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/11 14:43:51.889] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 14:43:52.151] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/11 14:43:52.173] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/11 14:43:53.585] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/11 14:43:53.606] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/11 14:43:54.099] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/11 14:43:54.573] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/11 14:43:54.594] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/11 14:43:59.293] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 14:43:59.294] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 14:43:59.294] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 14:43:59.295] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739285039,2,2

[02/11 14:43:59.468] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 14:43:59.470] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 14:43:59.470] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 14:43:59.470] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739285039,2,2

[02/11 14:44:00.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.173453
[02/11 14:44:00.178] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.176566
[02/11 14:44:00.182] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.179375
[02/11 14:44:00.184] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.182937
[02/11 14:44:00.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00
[02/11 14:44:00.189] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.187987
[02/11 14:44:00.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.190384
[02/11 14:44:00.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.192846
[02/11 14:44:00.197] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.195163
[02/11 14:44:00.199] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00
[02/11 14:44:00.201] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.200199
[02/11 14:44:00.204] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.202730
[02/11 14:44:00.206] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.205105
[02/11 14:44:00.209] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.207396
[02/11 14:44:00.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.209714
[02/11 14:44:00.213] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00
[02/11 14:44:00.218] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00
[02/11 14:44:00.220] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00
[02/11 14:44:00.222] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00
[02/11 14:44:00.226] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:00:00
[02/11 14:44:00.229] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.227189
[02/11 14:44:00.231] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00
[02/11 14:44:00.233] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.231955
[02/11 14:44:00.235] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.234240
[02/11 14:44:00.238] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00
[02/11 14:44:00.240] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.238467
[02/11 14:44:00.242] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.240858
[02/11 14:44:00.245] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00
[02/11 14:44:00.247] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00
[02/11 14:44:00.254] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.248195
[02/11 14:44:00.256] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.254484
[02/11 14:44:00.258] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.256882
[02/11 14:44:00.260] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.258997
[02/11 14:44:00.263] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.261640
[02/11 14:44:00.265] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00
[02/11 14:44:00.267] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00
[02/11 14:44:00.269] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:00.268191
[02/11 14:44:10.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:10.142950
[02/11 14:44:10.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:10.145394
[02/11 14:44:10.149] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:10.147828
[02/11 14:44:10.151] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:44:10.150116
