[08/15 23:30:00.570] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:30:00
[08/15 23:31:43.717] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:43.720] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:43.723] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:43.721580
[08/15 23:31:43.725] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:43.723975
[08/15 23:31:43.728] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:43.726660
[08/15 23:31:44.682] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:44.684] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:44.686] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 02:31:00
[08/15 23:31:44.690] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:02:00
[08/15 23:31:44.692] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:44.695] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:44.697] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:44.696111
[08/15 23:31:44.700] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:44.698426
[08/15 23:31:44.702] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:44.700799
[08/15 23:31:44.705] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:44.708] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:44.711] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:44.708982
[08/15 23:31:44.713] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:44.711437
[08/15 23:31:44.716] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:44.714256
[08/15 23:31:45.601] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:45.604] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:45.606] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 02:31:00
[08/15 23:31:45.610] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:02:00
[08/15 23:31:45.612] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:45.615] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:45.618] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:45.616427
[08/15 23:31:45.620] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:45.618823
[08/15 23:31:45.623] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:45.621336
[08/15 23:31:45.625] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:45.628] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:45.631] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:45.629520
[08/15 23:31:45.635] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:45.631953
[08/15 23:31:45.638] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:45.636354
[08/15 23:31:45.826] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 23:31:46.516] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:46.518] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:46.520] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 02:31:00
[08/15 23:31:46.524] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:02:00
[08/15 23:31:46.527] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:46.530] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:46.533] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:46.531140
[08/15 23:31:46.535] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:46.533552
[08/15 23:31:46.537] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:46.536107
[08/15 23:31:46.540] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:46.542] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:46.545] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:46.543460
[08/15 23:31:46.547] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:46.545804
[08/15 23:31:46.550] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:46.548532
[08/15 23:31:47.462] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:47.464] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:47.466] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 02:31:00
[08/15 23:31:47.470] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:02:00
[08/15 23:31:47.472] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:47.474] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:47.477] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:47.475611
[08/15 23:31:47.479] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:47.477781
[08/15 23:31:47.482] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:47.480402
[08/15 23:31:47.485] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:47.487] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:47.490] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:47.488769
[08/15 23:31:47.493] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:47.491253
[08/15 23:31:47.496] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:47.494032
[08/15 23:31:48.339] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:48.341] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:48.343] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 02:31:00
[08/15 23:31:48.347] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:02:00
[08/15 23:31:48.349] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:48.352] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:48.355] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:48.353344
[08/15 23:31:48.357] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:48.355731
[08/15 23:31:48.360] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:48.358259
[08/15 23:31:48.362] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:48.365] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:48.367] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:48.365846
[08/15 23:31:48.370] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:48.368185
[08/15 23:31:48.372] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:48.370826
[08/15 23:31:49.219] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:49.225] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:49.231] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 02:31:00
[08/15 23:31:49.239] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:02:00
[08/15 23:31:49.244] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:49.247] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:49.250] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:49.247893
[08/15 23:31:49.254] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:49.251358
[08/15 23:31:49.257] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:49.255024
[08/15 23:31:49.259] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:49.262] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:49.265] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:49.263325
[08/15 23:31:49.267] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:49.265772
[08/15 23:31:49.270] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:49.268488
[08/15 23:31:50.347] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:50.350] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:50.352] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 02:31:00
[08/15 23:31:50.356] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:02:00
[08/15 23:31:50.358] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:50.361] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:50.364] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:50.362494
[08/15 23:31:50.366] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:50.364892
[08/15 23:31:50.369] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:50.367495
[08/15 23:31:50.371] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:50.374] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:50.377] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:50.375250
[08/15 23:31:50.379] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:50.377616
[08/15 23:31:50.382] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:50.380647
[08/15 23:31:51.342] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:51.344] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 21:31:00
[08/15 23:31:51.346] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 02:31:00
[08/15 23:31:51.349] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:02:00
