[03/18 20:52:45.541] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76556582, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-16T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 616753, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-18T20:49:37Z", "sl_payment_dt": "2026-03-18T15:49:36-05:00"}, {"payment_timestamp": "2026-03-18T20:49:37Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1773866860.375018, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-03-18T20:57:44Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T20:49:37Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T20:49:37Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-18T20:47:40Z", "initial_violation_timestamp": "2026-03-18T20:47:40Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "995728e5230a11f19ece00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-03-18T20:47:40Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-18T15:52:45Z", 616753], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1195.104303, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T20:49:37Z", "payment_timestamp": "2026-03-18T20:49:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-18T15:52:45Z", 616753], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1195.092686, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T20:49:37Z", "payment_timestamp": "2026-03-18T20:49:37Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-18T21:12:40Z", "park_timestamp": "2026-03-18T20:42:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-18T20:52:45Z"}]}} Queue amq.gen-d_BhM0xgdBfAWfOQZQMyRA #2310
[03/18 20:55:33.623] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 20:55:33.656] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[03/18 20:55:38.112] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/18 20:55:38.114] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/18 20:55:38.116] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[03/18 20:55:38.117] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed616754)[P7]: 01/10-03/18, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92dc2f0c>>
[03/18 20:55:38.120] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed616754)[P7]: 01/10-03/18, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92dc2f0c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/18 20:55:38.120] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/18 20:55:38.121] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed616754)[P7]: 01/10-03/18, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92dc2f0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[03/18 20:55:38.148] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-16 14:54:23.069321 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 14:54:23.069321 req-start=2026-02-15 14:54:23.069321 req-end=2026-04-17 14:54:23.069321
[03/18 20:55:38.149] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-16 14:55:38.148988 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 14:54:23.069321 req-start=2026-02-15 14:54:23.069321 req-end=2026-04-17 14:54:23.069321) #days 60 days, 0:00:00
[03/18 20:55:38.324] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (616754)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (616754)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (616754)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (616754)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (616754)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (616754)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (616754)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (616754)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (616754)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (616754)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (616754)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (616754)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (616754)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (616754)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (616754)[P7]: 04/17_00:00 - 04/17_23:59)>]
[03/18 20:55:38.330] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (616754)[P7]: 02/16_00:00 - 04/17_23:59)>]
[03/18 20:55:38.337] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (616754)[P7]: 02/16_00:00 - 04/17_23:59)>]
[03/18 20:55:38.338] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 20:55:38.338] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 20:55:38.347] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 20:55:38.347] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 20:55:38.348] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 20:55:38.355] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 20:55:38.366] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76556594, "result": true}
[03/18 20:55:38.415] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76556594, "result": true} Queue amq.gen-2wwJ5QpaUaJADUzLHsIz-Q #2313
[03/18 20:55:43.374] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/18 20:55:43.380] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/18 20:55:43.386] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76556595, "result": true}
[03/18 20:55:43.436] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76556595, "result": true} Queue amq.gen-eUrDUMyYwr4OFV-lFiUUWg #2314
[03/18 20:56:03.279] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 20:56:05.774] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 20:56:05.775] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 20:56:20.531] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[03/18 20:56:20.531] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[03/18 20:56:27.954] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-eee1bcbe230c11f19ece00c008947d30.json
[03/18 20:56:28.734] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2314, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5143232, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2314, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1470, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4692049, "rmq_jsons_sent": 1470, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-18T20:56:27Z", "type": "system_alive", "id": "bb7b9bd4-bd62-4539-8443-72bd29f5c5e6", "device_id": "m:00C008947D30"}
[03/18 20:56:28.820] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 20:56:29.966] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1773867388 SUM energy 0 first movement 1773867388 0 Z energy 0
[03/18 20:56:29.972] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43683 rp_min_to_free 43683
[03/18 20:56:29.973] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/18 20:56:29.986] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/18 20:56:29.986] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 20:56:29.987] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[03/18 20:56:29.991] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/18 20:56:29.992] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/18 20:56:29.992] | INFO     | parking.controller | main_reactor | Puck time parked 1773867388 for SPOT_1 puck_id 1
[03/18 20:56:29.993] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1773867388
[03/18 20:56:29.995] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-03-18 15:56:28-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/18 20:56:29.995] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/18 20:56:29.996] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-03-18 15:56:28-05:00
[03/18 20:56:30.026] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1773867389.99 time_parked 1773867388 time_lookback_value 1 session_id 89bfd105230c11f19ece00c008947d30
[03/18 20:56:30.026] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 20:56:30.027] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-03-18 15:56:28-05:00 UTC park_timestamp 2026-03-18 20:56:28-05:00
[03/18 20:56:30.028] | INFO     | parking.controller | main_reactor | Puck first movement 1773867388 for SPOT_1 puck_id 1
[03/18 20:56:30.051] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[03/18 20:56:30.305] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/18 20:56:30.305] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/18 20:56:30.306] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/18 20:56:30.307] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #82 tx_failed 4) STATE_IDLE
[03/18 20:56:30.318] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/18 20:56:30.320] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/18 20:56:30.321] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/18 20:56:30.323] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/18 20:56:30.324] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/18 20:56:30.326] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 82 (tx_seqno 82 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 20:56:30.336] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/18 20:56:30.337] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/18 20:56:30.337] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/18 20:56:30.338] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/18 20:56:30.338] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/18 20:56:30.347] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 20:56:30.377] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 20:56:30.384] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 20:56:30.408] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 20:56:30.436] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 20:56:30.500] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-f0662430230c11f19ece00c008947d30.json
[03/18 20:56:31.287] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5093, "sms": null, "coin_error_details": [], "session_id": "89bfd105230c11f19ece00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-03-18T20:56:28Z"}, "class": "event", "queued_dt": "2026-03-18T20:56:30Z", "type": "parking_session_park", "id": "db428ff0-6ddb-45a1-a059-10bf0e27de95", "device_id": "m:00C008947D30"}
[03/18 20:56:31.327] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 20:56:31.328] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/18 20:56:31.328] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/18 20:56:31.329] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/18 20:56:31.329] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #82 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/18 20:56:31.351] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 83 (tx_seqno 83 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 20:56:31.385] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 20:56:32.353] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 20:56:45.399] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/18 20:56:45.571] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/18 20:56:45.572] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 89bfd105230c11f19ece00c008947d30
[03/18 20:57:06.486] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 20:57:06.486] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 20:57:28.039] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/18 20:57:29.954] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43682 rp_min_to_free 43682
[03/18 20:57:30.356] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[03/18 20:57:30.367] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 20:57:30.368] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[03/18 20:57:30.369] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[03/18 20:57:30.529] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[03/18 20:57:30.530] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[03/18 20:57:30.531] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-03-18 20:57:30.531065+00:00
[03/18 20:57:30.531] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 250
[03/18 20:57:30.532] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[03/18 20:57:30.533] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
