[04/11 17:39:18.079] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43880 rp_min_to_free 43880
[04/11 17:41:08.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:08.047135
[04/11 17:41:11.442] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[04/11 17:41:11.463] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/11 17:41:11.732] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[04/11 17:41:11.755] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/11 17:41:12.008] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[04/11 17:41:12.029] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[04/11 17:41:12.317] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[04/11 17:41:12.338] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/11 17:41:12.599] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/11 17:41:12.625] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/11 17:41:12.901] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/11 17:41:12.928] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/11 17:41:12.985] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/11 17:41:12.988] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:12.986292
[04/11 17:41:12.990] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:12.988698
[04/11 17:41:13.140] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[04/11 17:41:13.161] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/11 17:41:13.424] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[04/11 17:41:13.445] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/11 17:41:13.695] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[04/11 17:41:13.716] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[04/11 17:41:13.973] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/11 17:41:13.994] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/11 17:41:14.281] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[04/11 17:41:14.303] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[04/11 17:41:14.572] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/11 17:41:14.593] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/11 17:41:14.822] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/11 17:41:14.843] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/11 17:41:15.092] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[04/11 17:41:15.114] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/11 17:41:15.382] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/11 17:41:15.404] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/11 17:41:15.683] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[04/11 17:41:15.948] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/11 17:41:15.970] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/11 17:41:18.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:00
[04/11 17:41:18.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:00
[04/11 17:41:18.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:46:00
[04/11 17:41:18.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:56:00
[04/11 17:41:18.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 16:11:00
[04/11 17:41:18.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 16:31:00
[04/11 17:41:18.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 16:56:00
[04/11 17:41:18.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 17:26:00
[04/11 17:41:18.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 18:01:00
[04/11 17:41:18.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 18:41:00
[04/11 17:41:18.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:26:00
[04/11 17:41:18.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:16:00
[04/11 17:41:18.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 21:11:00
[04/11 17:41:18.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 22:11:00
[04/11 17:41:18.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 23:16:00
[04/11 17:41:18.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 00:26:00
[04/11 17:41:18.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 01:41:00
[04/11 17:41:18.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 03:01:00
[04/11 17:41:18.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 04:26:00
[04/11 17:41:18.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 05:56:00
[04/11 17:41:18.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 07:31:00
[04/11 17:41:18.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 09:11:00
[04/11 17:41:18.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 10:56:00
[04/11 17:41:18.090] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 12:46:00
[04/11 17:41:18.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 14:41:00
[04/11 17:41:18.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 16:41:00
[04/11 17:41:18.096] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 18:46:00
[04/11 17:41:18.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 20:56:00
[04/11 17:41:18.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 23:11:00
[04/11 17:41:18.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 01:31:00
[04/11 17:41:18.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 03:56:00
[04/11 17:41:18.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 06:26:00
[04/11 17:41:18.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 09:01:00
[04/11 17:41:18.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 11:41:00
[04/11 17:41:18.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 14:26:00
[04/11 17:41:18.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 17:16:00
[04/11 17:41:18.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 20:11:00
[04/11 17:41:18.121] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 23:11:00
[04/11 17:41:18.123] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-23 02:16:00
[04/11 17:41:18.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-23 05:26:00
[04/11 17:41:18.127] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-23 08:41:00
[04/11 17:41:18.130] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-23 12:01:00
[04/11 17:41:18.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-23 15:26:00
[04/11 17:41:18.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-23 18:56:00
[04/11 17:41:18.137] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-23 22:31:00
[04/11 17:41:18.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 02:11:00
[04/11 17:41:18.140] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 05:56:00
[04/11 17:41:18.142] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 09:46:00
[04/11 17:41:18.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 13:41:00
[04/11 17:41:18.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 17:41:00
[04/11 17:41:18.149] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 21:46:00
[04/11 17:41:18.151] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-25 01:56:00
[04/11 17:41:18.154] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-25 06:11:00
[04/11 17:41:18.156] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-25 10:31:00
[04/11 17:41:18.158] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-25 14:56:00
[04/11 17:41:18.161] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-25 19:26:00
[04/11 17:41:18.163] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-26 00:01:00
[04/11 17:41:18.165] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-26 04:41:00
[04/11 17:41:18.167] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-26 09:26:00
[04/11 17:41:18.170] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-26 14:16:00
[04/11 17:41:18.172] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-26 19:11:00
[04/11 17:41:18.174] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-27 00:11:00
[04/11 17:41:18.176] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-27 05:16:00
[04/11 17:41:18.178] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-27 10:26:00
[04/11 17:41:18.180] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-27 15:41:00
[04/11 17:41:18.183] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-27 21:01:00
[04/11 17:41:18.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-28 02:26:00
[04/11 17:41:18.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-28 07:56:00
[04/11 17:41:18.189] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-28 13:31:00
[04/11 17:41:18.191] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-28 19:11:00
[04/11 17:41:18.193] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-29 00:56:00
[04/11 17:41:18.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-29 06:46:00
[04/11 17:41:18.197] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-29 12:41:00
[04/11 17:41:18.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:00
[04/11 17:41:18.202] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:00
[04/11 17:41:18.203] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43878 rp_min_to_free 43878
[04/11 17:41:18.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:18.203635
[04/11 17:41:22.271] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/11 17:41:22.272] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/11 17:41:22.300] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/11 17:41:37.747] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:41:37.748] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:41:37.748] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:41:37.749] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744393297,2,2

[04/11 17:41:37.927] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:41:37.928] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:41:37.929] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:41:37.929] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744393297,2,2

[04/11 17:41:52.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:52.873051
[04/11 17:41:52.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:52.875708
[04/11 17:41:52.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:52.878355
[04/11 17:41:52.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:52.880906
[04/11 17:41:52.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:00
[04/11 17:41:52.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:52.886577
[04/11 17:41:52.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:52.889095
[04/11 17:41:52.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:52.891675
[04/11 17:41:52.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:52.896597
[04/11 17:41:52.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:00
[04/11 17:41:52.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:41:52.902929
