[06/24 23:29:13.319] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/24 23:30:08.124] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:30:08.120068
[06/24 23:30:08.131] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:30:08.127114
[06/24 23:30:08.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:30:08.133086
[06/24 23:30:08.144] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:30:08.140280
[06/24 23:30:08.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:30:00
[06/24 23:30:08.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:30:00
[06/24 23:30:08.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:30:08.159008
[06/24 23:30:11.671] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 635839 from global_pay_rates.pdo
[06/24 23:30:11.752] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 23:30:11.879] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 23:30:11.881] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 23:30:11.883] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 23:30:11.996] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 23:30:11.999] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 23:30:12.607] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-25 18:23:30.023951 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 18:23:30.023951 req-start=2026-05-24 18:23:30.023951 req-end=2026-07-24 18:23:30.023951
[06/24 23:30:12.609] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-25 18:30:12.608508 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 18:23:30.023951 req-start=2026-05-24 18:23:30.023951 req-end=2026-07-24 18:23:30.023951
[06/24 23:30:12.916] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 23:30:12.921] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 23:30:14.183] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[06/24 23:30:14.207] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/24 23:30:15.370] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[06/24 23:30:15.393] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[06/24 23:30:16.125] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[06/24 23:30:16.149] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[06/24 23:30:16.899] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[06/24 23:30:16.929] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[06/24 23:30:17.566] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/24 23:30:17.592] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[06/24 23:30:18.275] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/24 23:30:18.299] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[06/24 23:30:18.413] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:30:18.405839
[06/24 23:30:18.426] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:30:18.417241
[06/24 23:30:19.172] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/24 23:30:19.195] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/24 23:30:20.150] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/24 23:30:20.172] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[06/24 23:30:20.928] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/24 23:30:20.951] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[06/24 23:30:21.644] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/24 23:30:21.667] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/24 23:30:22.349] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/24 23:30:22.374] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[06/24 23:30:23.300] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/24 23:30:23.323] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[06/24 23:30:23.864] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[06/24 23:30:23.891] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[06/24 23:30:24.741] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[06/24 23:30:24.764] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/24 23:30:25.589] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/24 23:30:25.613] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/24 23:30:25.973] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[06/24 23:30:26.394] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/24 23:30:26.416] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/24 23:30:27.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:30:00
[06/24 23:30:27.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:30:00
[06/24 23:30:27.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:35:00
[06/24 23:30:27.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:45:00
[06/24 23:30:27.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:00:00
[06/24 23:30:27.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:20:00
[06/24 23:30:27.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:45:00
[06/24 23:30:27.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 23:15:00
[06/24 23:30:27.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 23:50:00
[06/24 23:30:27.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 00:30:00
[06/24 23:30:27.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 01:15:00
[06/24 23:30:27.681] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 02:05:00
[06/24 23:30:27.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 03:00:00
[06/24 23:30:27.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 04:00:00
[06/24 23:30:27.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 05:05:00
[06/24 23:30:27.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 06:15:00
[06/24 23:30:27.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 07:30:00
[06/24 23:30:27.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 08:50:00
[06/24 23:30:27.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 10:15:00
[06/24 23:30:27.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 11:45:00
[06/24 23:30:27.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 13:20:00
[06/24 23:30:27.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 15:00:00
[06/24 23:30:27.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 16:45:00
[06/24 23:30:27.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 18:35:00
[06/24 23:30:27.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 20:30:00
[06/24 23:30:27.779] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-aeba7ef4702411f1b0d5001395129121.json
[06/24 23:30:27.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 22:30:00
[06/24 23:30:27.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 00:35:00
[06/24 23:30:27.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 02:45:00
[06/24 23:30:27.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 05:00:00
[06/24 23:30:27.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 07:20:00
[06/24 23:30:27.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 09:45:00
[06/24 23:30:27.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 12:15:00
[06/24 23:30:27.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 14:50:00
[06/24 23:30:27.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 17:30:00
[06/24 23:30:27.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 20:15:00
[06/24 23:30:27.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 23:05:00
[06/24 23:30:27.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 02:00:00
[06/24 23:30:27.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 05:00:00
[06/24 23:30:27.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 08:05:00
[06/24 23:30:27.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 11:15:00
[06/24 23:30:27.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 14:30:00
[06/24 23:30:27.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 17:50:00
[06/24 23:30:27.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 21:15:00
[06/24 23:30:27.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 00:45:00
[06/24 23:30:27.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 04:20:00
[06/24 23:30:28.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 08:00:00
[06/24 23:30:28.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 11:45:00
[06/24 23:30:28.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 15:35:00
[06/24 23:30:28.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 19:30:00
[06/24 23:30:28.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 23:30:00
[06/24 23:30:28.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 03:35:00
[06/24 23:30:28.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 07:45:00
[06/24 23:30:28.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 12:00:00
[06/24 23:30:28.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 16:20:00
[06/24 23:30:28.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 20:45:00
[06/24 23:30:28.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-09 01:15:00
[06/24 23:30:28.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-09 05:50:00
[06/24 23:30:28.173] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-09 10:30:00
[06/24 23:30:28.191] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-09 15:15:00
[06/24 23:30:28.208] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-09 20:05:00
[06/24 23:30:28.222] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-10 01:00:00
[06/24 23:30:28.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-10 06:00:00
[06/24 23:30:28.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-10 11:05:00
[06/24 23:30:28.260] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-10 16:15:00
[06/24 23:30:28.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-10 21:30:00
[06/24 23:30:28.276] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-11 02:50:00
[06/24 23:30:28.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-11 08:15:00
[06/24 23:30:28.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-11 13:45:00
[06/24 23:30:28.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-11 19:20:00
[06/24 23:30:28.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-12 01:00:00
[06/24 23:30:28.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-12 06:45:00
[06/24 23:30:28.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-12 12:35:00
[06/24 23:30:28.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-12 18:30:00
[06/24 23:30:28.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:30:00
[06/24 23:30:28.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:30:00
[06/24 23:30:28.368] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43529 rp_min_to_free 43529
[06/24 23:30:28.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:30:28.369756
