[02/20 02:06:45.965] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017205,2,2
[02/20 02:09:50.667] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 02:09:50.667] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017390,2,2

[02/20 02:10:07.830] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43429 rp_min_to_free 43429
[02/20 02:10:21.525] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/20 02:10:21.525] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/20 02:10:21.551] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/20 02:10:52.330] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 02:10:52.331] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 02:10:52.332] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 02:10:52.332] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017452,2,2

[02/20 02:10:52.506] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 02:10:52.507] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 02:10:52.507] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 02:10:52.507] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017452,2,2

[02/20 02:10:59.920] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/20 02:10:59.925] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/20 02:10:59.932] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9048534, "result": true}
[02/20 02:10:59.954] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 19:59:51.440725 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 19:59:51.440725 req-start=2025-01-19 19:59:51.440725 req-end=2025-03-21 19:59:51.440725
[02/20 02:10:59.954] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 20:10:59.954828 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 19:59:51.440725 req-start=2025-01-19 19:59:51.440725 req-end=2025-03-21 19:59:51.440725) #days 60 days, 0:00:00
[02/20 02:10:59.983] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9048534, "result": true} Queue amq.gen--h0_oqylLrosGRB3bYZUew #671
[02/20 02:11:00.035] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>]
[02/20 02:11:00.039] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)>]
[02/20 02:11:00.039] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)>]
[02/20 02:11:00.040] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/20 02:11:00.040] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/20 02:11:00.040] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/20 02:11:00.043] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.042041
[02/20 02:11:00.046] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.044228
[02/20 02:11:00.048] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.046507
[02/20 02:11:00.050] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.048660
[02/20 02:11:00.052] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.055] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.053526
[02/20 02:11:00.057] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.055918
[02/20 02:11:00.060] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.058462
[02/20 02:11:00.062] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.060725
[02/20 02:11:00.065] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.067] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.065997
[02/20 02:11:00.070] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.068612
[02/20 02:11:00.072] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.071082
[02/20 02:11:00.075] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.073405
[02/20 02:11:00.077] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.075655
[02/20 02:11:00.079] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.081] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/20 02:11:00.081] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/20 02:11:00.081] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/20 02:11:00.084] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.082902
[02/20 02:11:00.086] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.085146
[02/20 02:11:00.089] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.087499
[02/20 02:11:00.091] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.089952
[02/20 02:11:00.094] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9048535}'
[02/20 02:11:00.096] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.099] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.097543
[02/20 02:11:00.102] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.100381
[02/20 02:11:00.104] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.103291
[02/20 02:11:00.107] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.106114
[02/20 02:11:00.110] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.113] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.112204
[02/20 02:11:00.117] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.115380
[02/20 02:11:00.119] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.118164
[02/20 02:11:00.122] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.121067
[02/20 02:11:00.125] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.124011
[02/20 02:11:00.129] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.135] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.138] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.140] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.146] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/20 02:11:00.147] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9048535, "result": true}
[02/20 02:11:00.149] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:42:00
[02/20 02:11:00.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.150433
[02/20 02:11:00.154] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.155405
[02/20 02:11:00.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.157773
[02/20 02:11:00.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.161978
[02/20 02:11:00.165] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.164087
[02/20 02:11:00.168] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.179] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.182] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.180282
[02/20 02:11:00.184] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.182551
[02/20 02:11:00.186] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.184831
[02/20 02:11:00.188] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.187189
[02/20 02:11:00.191] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.189740
[02/20 02:11:00.193] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.195] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.197] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.195965
[02/20 02:11:00.200] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9048535, "result": true} Queue amq.gen-zIzwe3CLIDpnusOOYULN_w #672
[02/20 02:11:00.225] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.227] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.228] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.232] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:42:00
[02/20 02:11:00.234] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.232488
[02/20 02:11:00.236] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.238] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.236915
[02/20 02:11:00.240] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.238946
[02/20 02:11:00.242] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.244] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.242753
[02/20 02:11:00.246] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.244913
[02/20 02:11:00.248] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.250] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.252] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.251229
[02/20 02:11:00.254] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.253181
[02/20 02:11:00.256] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.255069
[02/20 02:11:00.258] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.256983
