[04/08 18:38:59.361] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/08 18:41:00.457] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00.455285
[04/08 18:41:00.459] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00.457766
[04/08 18:41:00.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00
[04/08 18:41:00.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00.462485
[04/08 18:41:00.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00.464919
[04/08 18:41:00.469] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00
[04/08 18:41:00.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00
[04/08 18:41:00.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00.472380
[04/08 18:41:00.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00.474768
[04/08 18:41:00.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00.477258
[04/08 18:41:00.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00.479801
[04/08 18:41:00.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00.482802
[04/08 18:41:00.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00
[04/08 18:41:00.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00
[04/08 18:41:00.492] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00.490183
[04/08 18:41:21.449] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/08 18:41:21.510] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.13
[04/08 18:41:23.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00
[04/08 18:41:23.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00
[04/08 18:41:23.190] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:46:00
[04/08 18:41:23.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:56:00
[04/08 18:41:23.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:11:00
[04/08 18:41:23.196] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:31:00
[04/08 18:41:23.198] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:56:00
[04/08 18:41:23.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 18:26:00
[04/08 18:41:23.203] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 19:01:00
[04/08 18:41:23.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 19:41:00
[04/08 18:41:23.208] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 20:26:00
[04/08 18:41:23.210] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 21:16:00
[04/08 18:41:23.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 22:11:00
[04/08 18:41:23.215] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 23:11:00
[04/08 18:41:23.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 00:16:00
[04/08 18:41:23.220] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 01:26:00
[04/08 18:41:23.222] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 02:41:00
[04/08 18:41:23.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 04:01:00
[04/08 18:41:23.226] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 05:26:00
[04/08 18:41:23.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 06:56:00
[04/08 18:41:23.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 08:31:00
[04/08 18:41:23.233] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 10:11:00
[04/08 18:41:23.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 11:56:00
[04/08 18:41:23.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 13:46:00
[04/08 18:41:23.240] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 15:41:00
[04/08 18:41:23.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 17:41:00
[04/08 18:41:23.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 19:46:00
[04/08 18:41:23.246] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 21:56:00
[04/08 18:41:23.248] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 00:11:00
[04/08 18:41:23.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 02:31:00
[04/08 18:41:23.252] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 04:56:00
[04/08 18:41:23.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 07:26:00
[04/08 18:41:23.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 10:01:00
[04/08 18:41:23.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 12:41:00
[04/08 18:41:23.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 15:26:00
[04/08 18:41:23.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 18:16:00
[04/08 18:41:23.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 21:11:00
[04/08 18:41:23.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-20 00:11:00
[04/08 18:41:23.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-20 03:16:00
[04/08 18:41:23.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-20 06:26:00
[04/08 18:41:23.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-20 09:41:00
[04/08 18:41:23.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-20 13:01:00
[04/08 18:41:23.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-20 16:26:00
[04/08 18:41:23.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-20 19:56:00
[04/08 18:41:23.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-20 23:31:00
[04/08 18:41:23.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 03:11:00
[04/08 18:41:23.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 06:56:00
[04/08 18:41:23.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 10:46:00
[04/08 18:41:23.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 14:41:00
[04/08 18:41:23.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 18:41:00
[04/08 18:41:23.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 22:46:00
[04/08 18:41:23.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 02:56:00
[04/08 18:41:23.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 07:11:00
[04/08 18:41:23.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 11:31:00
[04/08 18:41:23.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 15:56:00
[04/08 18:41:23.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 20:26:00
[04/08 18:41:23.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 01:01:00
[04/08 18:41:23.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 05:41:00
[04/08 18:41:23.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 10:26:00
[04/08 18:41:23.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 15:16:00
[04/08 18:41:23.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 20:11:00
[04/08 18:41:23.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 01:11:00
[04/08 18:41:23.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 06:16:00
[04/08 18:41:23.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 11:26:00
[04/08 18:41:23.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 16:41:00
[04/08 18:41:23.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 22:01:00
[04/08 18:41:23.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-25 03:26:00
[04/08 18:41:23.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-25 08:56:00
[04/08 18:41:23.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-25 14:31:00
[04/08 18:41:23.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-25 20:11:00
[04/08 18:41:23.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-26 01:56:00
[04/08 18:41:23.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-26 07:46:00
[04/08 18:41:23.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-26 13:41:00
[04/08 18:41:23.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00
[04/08 18:41:23.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:00
[04/08 18:41:23.348] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43818 rp_min_to_free 43818
[04/08 18:41:23.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:41:23.348637
[04/08 18:41:26.860] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/08 18:41:26.861] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029680000L, 'free': 2474340000L, 'used': 1134944000, 'swap_free': 0}
[04/08 18:41:26.881] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[04/08 18:41:26.903] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/08 18:41:27.014] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/08 18:41:27.190] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/10/17 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u   25  512  377   47.276    0.906   2.435 good:#5.161.111.190   225.254.30.190   4 u  430  512  377   46.678    3.733   1.316, +66.59.198.94    17.253.6.45      2 u  424  512  377   46.923    1.816   1.705, +23.186.168.128  42.20.202.230    2 u  479  512  377   66.704    0.005   1.635, #192.189.65.187  217.180.231.4    2 u  439  512  377   28.941   -3.551   3.200, +172.235.32.243  17.253.82.253    2 u  454  512  377   66.716   -0.234   3.640, +216.31.16.12    172.18.56.13     2 u  518  512  377   27.016    1.234   1.818, +162.159.200.1   10.72.8.4        3 u   17  512  377   19.810   -0.894   3.593, +141.11.234.198  173.71.68.71     2 u  425  512  377   42.444    0.155   1.531, +104.131.155.175 38.6.228.170     2 u  426  512  377   59.105    0.041   1.399 bad:-23.142.248.8    169.117.81.12    2 u  457  512  377   32.536   -1.489   3.072, -91.189.91.157   132.163.96.1     2 u    5  512  377   47.172    0.717   1.707 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/08 18:41:27.318] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u   25  512  377   47.276    0.906   2.435
[04/08 18:41:27.318] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/08 18:41:33.802] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #120 tx_failed 0) STATE_IDLE
[04/08 18:41:33.814] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 120 (tx_seqno 120 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[04/08 18:41:33.814] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[04/08 18:41:33.818] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-184c80b614a911f0a3d800c0089e93e0.json
[04/08 18:41:34.584] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-04-08T18:41:33Z", "type": "coin_vault_door_still_open", "id": "1be98366-4303-4eec-95dc-6cad7142af92", "device_id": "m:00C0089E93E0"}
[04/08 18:41:34.686] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 18:41:55.234] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:41:55.235] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:41:55.236] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:41:55.236] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137715,2,2

[04/08 18:41:55.409] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:41:55.410] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:41:55.411] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:41:55.411] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137715,2,2

[04/08 18:41:56.195] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/08 18:42:00.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.330520
[04/08 18:42:00.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.332936
