[02/12 17:10:52.118] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/12 17:16:00.142] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00.141230
[02/12 17:16:00.144] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00.143323
[02/12 17:16:00.147] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00
[02/12 17:16:00.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00.148462
[02/12 17:16:00.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00.150835
[02/12 17:16:00.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00
[02/12 17:16:00.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00
[02/12 17:16:00.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00.158271
[02/12 17:16:00.162] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00.160332
[02/12 17:16:00.164] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00.162884
[02/12 17:16:00.167] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00.165487
[02/12 17:16:00.170] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00.168561
[02/12 17:16:00.172] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00
[02/12 17:16:00.175] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00
[02/12 17:16:00.177] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00.175619
[02/12 17:16:00.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00
[02/12 17:16:00.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00
[02/12 17:16:00.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:21:00
[02/12 17:16:00.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:31:00
[02/12 17:16:00.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:46:00
[02/12 17:16:00.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 15:06:00
[02/12 17:16:00.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 15:31:00
[02/12 17:16:00.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 16:01:00
[02/12 17:16:00.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 16:36:00
[02/12 17:16:00.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 17:16:00
[02/12 17:16:00.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 18:01:00
[02/12 17:16:00.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 18:51:00
[02/12 17:16:00.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 19:46:00
[02/12 17:16:00.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 20:46:00
[02/12 17:16:00.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 21:51:00
[02/12 17:16:00.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 23:01:00
[02/12 17:16:00.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 00:16:00
[02/12 17:16:00.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 01:36:00
[02/12 17:16:00.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 03:01:00
[02/12 17:16:00.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 04:31:00
[02/12 17:16:00.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 06:06:00
[02/12 17:16:00.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 07:46:00
[02/12 17:16:00.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 09:31:00
[02/12 17:16:00.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 11:21:00
[02/12 17:16:00.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 13:16:00
[02/12 17:16:00.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 15:16:00
[02/12 17:16:00.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 17:21:00
[02/12 17:16:00.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 19:31:00
[02/12 17:16:00.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 21:46:00
[02/12 17:16:00.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 00:06:00
[02/12 17:16:00.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 02:31:00
[02/12 17:16:00.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 05:01:00
[02/12 17:16:00.390] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 07:36:00
[02/12 17:16:00.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 10:16:00
[02/12 17:16:00.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 13:01:00
[02/12 17:16:00.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 15:51:00
[02/12 17:16:00.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 18:46:00
[02/12 17:16:00.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 21:46:00
[02/12 17:16:00.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 00:51:00
[02/12 17:16:00.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 04:01:00
[02/12 17:16:00.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 07:16:00
[02/12 17:16:00.410] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 10:36:00
[02/12 17:16:00.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 14:01:00
[02/12 17:16:00.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 17:31:00
[02/12 17:16:00.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 21:06:00
[02/12 17:16:00.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 00:46:00
[02/12 17:16:00.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 04:31:00
[02/12 17:16:00.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 08:21:00
[02/12 17:16:00.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 12:16:00
[02/12 17:16:00.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 16:16:00
[02/12 17:16:00.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 20:21:00
[02/12 17:16:00.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-26 00:31:00
[02/12 17:16:00.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-26 04:46:00
[02/12 17:16:00.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-26 09:06:00
[02/12 17:16:00.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-26 13:31:00
[02/12 17:16:00.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-26 18:01:00
[02/12 17:16:00.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-26 22:36:00
[02/12 17:16:00.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-27 03:16:00
[02/12 17:16:00.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-27 08:01:00
[02/12 17:16:00.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-27 12:51:00
[02/12 17:16:00.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-27 17:46:00
[02/12 17:16:00.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-27 22:46:00
[02/12 17:16:00.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-28 03:51:00
[02/12 17:16:00.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-28 09:01:00
[02/12 17:16:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-28 14:16:00
[02/12 17:16:00.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-28 19:36:00
[02/12 17:16:00.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-03-01 01:01:00
[02/12 17:16:00.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-03-01 06:31:00
[02/12 17:16:00.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-03-01 12:06:00
[02/12 17:16:00.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-03-01 17:46:00
[02/12 17:16:00.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-03-01 23:31:00
[02/12 17:16:00.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-03-02 05:21:00
[02/12 17:16:00.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-03-02 11:16:00
[02/12 17:16:00.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00
[02/12 17:16:00.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00
[02/12 17:16:00.484] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43963 rp_min_to_free 43963
[02/12 17:16:00.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:16:00.484399
[02/12 17:16:03.436] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/12 17:16:03.437] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/12 17:16:03.461] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/12 17:16:05.100] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 333.677654 seconds; unsuspending background task
[02/12 17:16:31.666] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/12 17:16:47.384] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 17:16:47.385] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 17:16:47.386] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 17:16:47.386] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739380607,2,2

[02/12 17:16:47.559] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 17:16:47.560] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 17:16:47.560] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 17:16:47.560] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739380607,2,2

[02/12 17:16:58.718] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/12 17:17:00.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.076132
[02/12 17:17:00.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.078720
[02/12 17:17:00.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.081457
[02/12 17:17:00.086] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.084248
[02/12 17:17:00.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00
[02/12 17:17:00.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.090322
[02/12 17:17:00.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.092949
[02/12 17:17:00.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.095614
[02/12 17:17:00.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.098137
[02/12 17:17:00.103] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00
[02/12 17:17:00.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.104143
[02/12 17:17:00.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.107051
[02/12 17:17:00.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.109562
[02/12 17:17:00.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.111993
[02/12 17:17:00.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.114414
[02/12 17:17:00.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00
