[09/02 19:15:49.918] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 19:17:24.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 17:22:00
[09/02 19:17:24.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 17:32:00
[09/02 19:17:24.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 17:47:00
[09/02 19:17:24.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 18:07:00
[09/02 19:17:24.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 18:32:00
[09/02 19:17:24.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 19:02:00
[09/02 19:17:24.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 19:37:00
[09/02 19:17:24.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 20:17:00
[09/02 19:17:24.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 21:02:00
[09/02 19:17:24.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 21:52:00
[09/02 19:17:24.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 22:47:00
[09/02 19:17:24.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:47:00
[09/02 19:17:24.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-12 00:52:00
[09/02 19:17:24.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-12 02:02:00
[09/02 19:17:24.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-12 03:17:00
[09/02 19:17:24.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-12 04:37:00
[09/02 19:17:24.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-12 06:02:00
[09/02 19:17:24.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-12 07:32:00
[09/02 19:17:24.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-12 09:07:00
[09/02 19:17:24.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-12 10:47:00
[09/02 19:17:24.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-12 12:32:00
[09/02 19:17:24.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-12 14:22:00
[09/02 19:17:24.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-12 16:17:00
[09/02 19:17:24.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-12 18:17:00
[09/02 19:17:24.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-12 20:22:00
[09/02 19:17:24.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-12 22:32:00
[09/02 19:17:24.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-13 00:47:00
[09/02 19:17:24.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-13 03:07:00
[09/02 19:17:24.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-13 05:32:00
[09/02 19:17:24.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-13 08:02:00
[09/02 19:17:24.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-13 10:37:00
[09/02 19:17:24.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-13 13:17:00
[09/02 19:17:24.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-13 16:02:00
[09/02 19:17:24.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-13 18:52:00
[09/02 19:17:24.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-13 21:47:00
[09/02 19:17:24.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-14 00:47:00
[09/02 19:17:24.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-14 03:52:00
[09/02 19:17:24.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-14 07:02:00
[09/02 19:17:24.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-14 10:17:00
[09/02 19:17:24.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-14 13:37:00
[09/02 19:17:24.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-14 17:02:00
[09/02 19:17:24.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-14 20:32:00
[09/02 19:17:24.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-15 00:07:00
[09/02 19:17:25.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-15 03:47:00
[09/02 19:17:25.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-15 07:32:00
[09/02 19:17:25.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-15 11:22:00
[09/02 19:17:25.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-15 15:17:00
[09/02 19:17:25.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-15 19:17:00
[09/02 19:17:25.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-15 23:22:00
[09/02 19:17:25.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-16 03:32:00
[09/02 19:17:25.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-16 07:47:00
[09/02 19:17:25.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-16 12:07:00
[09/02 19:17:25.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-16 16:32:00
[09/02 19:17:25.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-16 21:02:00
[09/02 19:17:25.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-17 01:37:00
[09/02 19:17:25.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-17 06:17:00
[09/02 19:17:25.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-17 11:02:00
[09/02 19:17:25.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-17 15:52:00
[09/02 19:17:25.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-17 20:47:00
[09/02 19:17:25.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-18 01:47:00
[09/02 19:17:25.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-18 06:52:00
[09/02 19:17:25.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-18 12:02:00
[09/02 19:17:25.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-18 17:17:00
[09/02 19:17:25.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-18 22:37:00
[09/02 19:17:25.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-19 04:02:00
[09/02 19:17:25.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-19 09:32:00
[09/02 19:17:25.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-19 15:07:00
[09/02 19:17:25.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-19 20:47:00
[09/02 19:17:25.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-20 02:32:00
[09/02 19:17:25.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-20 08:22:00
[09/02 19:17:25.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-20 14:17:00
[09/02 19:17:25.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 17:17:00
[09/02 19:17:25.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 17:17:00
[09/02 19:17:25.079] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43782 rp_min_to_free 43782
[09/02 19:17:25.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 17:17:25.080128
[09/02 19:17:47.777] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 821.965958 seconds; unsuspending background task
[09/02 19:17:47.778] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[09/02 19:17:47.778] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[09/02 19:17:51.559] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[09/02 19:17:51.560] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[09/02 19:17:51.562] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[09/02 19:17:51.563] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed646210)[P7]: 06/27-09/02, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x905d874c>>
[09/02 19:17:51.564] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed646210)[P7]: 06/27-09/02, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x905d874c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/02 19:17:51.564] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/02 19:17:51.565] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed646210)[P7]: 06/27-09/02, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x905d874c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[09/02 19:17:51.603] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-03 14:16:38.831333 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 14:16:38.831333 req-start=2026-08-02 14:16:38.831333 req-end=2026-10-02 14:16:38.831333
[09/02 19:17:51.604] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-03 14:17:51.604241 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 14:16:38.831333 req-start=2026-08-02 14:16:38.831333 req-end=2026-10-02 14:16:38.831333) #days 60 days, 0:00:00
[09/02 19:17:51.799] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (646210)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (646210)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (646210)[P7]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (646210)[P7]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (646210)[P7]: 10/02_00:00 - 10/02_23:59)>]
[09/02 19:17:51.805] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (646210)[P7]: 08/03_00:00 - 10/02_23:59)>]
[09/02 19:17:51.806] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (646210)[P7]: 08/03_00:00 - 10/02_23:59)>]
[09/02 19:17:51.806] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/02 19:17:51.807] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/02 19:17:51.812] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:17:51.818] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
