[04/22 15:30:02.520] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44009 rp_min_to_free 44009
[04/22 15:32:34.809] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:32:34.807303
[04/22 15:32:34.812] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:32:34.810068
[04/22 15:32:34.815] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:32:00
[04/22 15:32:34.818] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:32:00
[04/22 15:32:34.821] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:32:34.819331
[04/22 15:32:34.824] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:32:34.822120
[04/22 15:32:34.827] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:32:34.824993
[04/22 15:32:34.830] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:32:34.827751
[04/22 15:32:34.833] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:32:34.831356
[04/22 15:32:34.836] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:32:00
[04/22 15:32:34.839] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:32:00
[04/22 15:32:34.842] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:32:34.840249
[04/22 15:32:38.292] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[04/22 15:32:38.314] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/22 15:32:38.637] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[04/22 15:32:38.658] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/22 15:32:39.000] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[04/22 15:32:39.022] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[04/22 15:32:39.344] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[04/22 15:32:39.366] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/22 15:32:39.705] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/22 15:32:39.726] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/22 15:32:40.034] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/22 15:32:40.067] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/22 15:32:40.229] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/22 15:32:40.232] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:32:40.230127
[04/22 15:32:40.235] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:32:40.233044
[04/22 15:32:40.394] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[04/22 15:32:40.415] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/22 15:32:40.750] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[04/22 15:32:40.774] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/22 15:32:41.120] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[04/22 15:32:41.141] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[04/22 15:32:41.422] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/22 15:32:41.444] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/22 15:32:41.780] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[04/22 15:32:41.802] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[04/22 15:32:42.104] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/22 15:32:42.125] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/22 15:32:42.452] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/22 15:32:42.473] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/22 15:32:42.746] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[04/22 15:32:42.773] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/22 15:32:43.116] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/22 15:32:43.138] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/22 15:32:43.449] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 120
[04/22 15:32:43.471] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[04/22 15:32:43.725] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/22 15:32:43.746] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/22 15:33:00.879] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/22 15:33:00.958] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.66 > 3.5 - #0 messages waiting
[04/22 15:33:01.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.566249
[04/22 15:33:01.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.569321
[04/22 15:33:01.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.572799
[04/22 15:33:01.578] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.575866
[04/22 15:33:01.582] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:00
[04/22 15:33:01.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.583127
[04/22 15:33:01.589] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.586482
[04/22 15:33:01.592] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.589920
[04/22 15:33:01.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.593221
[04/22 15:33:01.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:00
[04/22 15:33:01.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.600521
[04/22 15:33:01.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.604216
[04/22 15:33:01.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.607779
[04/22 15:33:01.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.611211
[04/22 15:33:01.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.614737
[04/22 15:33:01.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:00
[04/22 15:33:01.628] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:00
[04/22 15:33:01.631] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:00
[04/22 15:33:01.634] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:00
[04/22 15:33:01.638] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 14:04:00
[04/22 15:33:01.641] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.639474
[04/22 15:33:01.649] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:00
[04/22 15:33:01.652] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.650035
[04/22 15:33:01.655] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.652850
[04/22 15:33:01.660] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:00
[04/22 15:33:01.663] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.661044
[04/22 15:33:01.666] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.664045
[04/22 15:33:01.674] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:00
[04/22 15:33:01.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:00
[04/22 15:33:01.680] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.678306
[04/22 15:33:01.686] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.681294
[04/22 15:33:01.689] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.687596
[04/22 15:33:01.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.690600
[04/22 15:33:01.696] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.694456
[04/22 15:33:01.699] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:00
[04/22 15:33:01.702] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:00
[04/22 15:33:01.705] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:01.703378
[04/22 15:33:02.531] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:00
[04/22 15:33:02.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:33:00
[04/22 15:33:02.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:38:00
[04/22 15:33:02.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 13:48:00
[04/22 15:33:02.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 14:03:00
[04/22 15:33:02.545] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 14:23:00
[04/22 15:33:02.548] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 14:48:00
[04/22 15:33:02.551] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 15:18:00
[04/22 15:33:02.553] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 15:53:00
[04/22 15:33:02.556] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 16:33:00
[04/22 15:33:02.559] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 17:18:00
[04/22 15:33:02.562] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 18:08:00
[04/22 15:33:02.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 19:03:00
[04/22 15:33:02.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 20:03:00
[04/22 15:33:02.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 21:08:00
[04/22 15:33:02.573] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 22:18:00
[04/22 15:33:02.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-01 23:33:00
[04/22 15:33:02.578] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-02 00:53:00
[04/22 15:33:02.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-02 02:18:00
[04/22 15:33:02.584] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-02 03:48:00
[04/22 15:33:02.586] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-02 05:23:00
[04/22 15:33:02.589] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-02 07:03:00
[04/22 15:33:02.591] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-02 08:48:00
[04/22 15:33:02.594] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-02 10:38:00
[04/22 15:33:02.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-02 12:33:00
[04/22 15:33:02.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-02 14:33:00
[04/22 15:33:02.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-02 16:38:00
[04/22 15:33:02.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-02 18:48:00
[04/22 15:33:02.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-02 21:03:00
[04/22 15:33:02.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-02 23:23:00
[04/22 15:33:02.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-03 01:48:00
[04/22 15:33:02.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-03 04:18:00
[04/22 15:33:02.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-03 06:53:00
[04/22 15:33:02.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-03 09:33:00
[04/22 15:33:02.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-03 12:18:00
[04/22 15:33:02.636] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-03 15:08:00
[04/22 15:33:02.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-03 18:03:00
[04/22 15:33:02.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-03 21:03:00
[04/22 15:33:02.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-04 00:08:00
[04/22 15:33:02.647] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-04 03:18:00
[04/22 15:33:02.649] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-04 06:33:00
[04/22 15:33:02.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-04 09:53:00
[04/22 15:33:02.654] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/22_23:59)> curdt 2026-05-04 13:18:00
