[06/08 02:41:26.889] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/08 02:44:00.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-21 10:59:00
[06/08 02:44:00.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-21 15:14:00
[06/08 02:44:00.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-21 19:34:00
[06/08 02:44:00.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-21 23:59:00
[06/08 02:44:00.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-22 04:29:00
[06/08 02:44:00.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-22 09:04:00
[06/08 02:44:00.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-22 13:44:00
[06/08 02:44:00.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-22 18:29:00
[06/08 02:44:00.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-22 23:19:00
[06/08 02:44:00.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-23 04:14:00
[06/08 02:44:00.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-23 09:14:00
[06/08 02:44:00.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-23 14:19:00
[06/08 02:44:00.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-23 19:29:00
[06/08 02:44:00.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-24 00:44:00
[06/08 02:44:00.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-24 06:04:00
[06/08 02:44:00.991] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:44:00
[06/08 02:44:00.993] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:44:00
[06/08 02:44:00.996] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:44:00.994648
[06/08 02:44:00.999] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:44:00.997389
[06/08 02:44:01.002] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:44:01.000170
[06/08 02:44:01.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:44:01.003107
[06/08 02:44:01.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-24 11:29:00
[06/08 02:44:01.011] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:44:01.009050
[06/08 02:44:01.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-24 16:59:00
[06/08 02:44:01.017] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:44:00
[06/08 02:44:01.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:44:00
[06/08 02:44:01.024] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:44:01.021715
[06/08 02:44:01.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-24 22:34:00
[06/08 02:44:01.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-25 04:14:00
[06/08 02:44:01.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-25 09:59:00
[06/08 02:44:01.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-25 15:49:00
[06/08 02:44:01.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-25 21:44:00
[06/08 02:44:01.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:44:00
[06/08 02:44:01.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:44:00
[06/08 02:44:01.048] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43335 rp_min_to_free 43335
[06/08 02:44:01.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:44:01.049122
[06/08 02:44:22.518] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/08 02:44:34.922] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 02:44:37.510] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/08 02:44:37.511] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/08 02:44:37.577] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[06/08 02:44:50.481] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/08 02:44:50.488] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/08 02:44:50.507] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77598274, "result": true}
[06/08 02:44:50.571] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77598274, "result": true} Queue amq.gen-wqfxBoB7Q5BRj4nPEiqBEg #1808
[06/08 02:44:50.647] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/08 02:44:50.657] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/08 02:44:50.667] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[06/08 02:44:50.668] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed631581)[P7]: 04/01-06/07, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9fae24ac>>
[06/08 02:44:50.668] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed631581)[P7]: 04/01-06/07, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9fae24ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/08 02:44:50.669] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/08 02:44:50.677] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed631581)[P7]: 04/01-06/07, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9fae24ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[06/08 02:44:50.731] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-08 21:43:23.836791 cached-duration=60 days, 0:00:00 cached-end=2026-07-07 21:43:23.836791 req-start=2026-05-07 21:43:23.836791 req-end=2026-07-07 21:43:23.836791
[06/08 02:44:50.741] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-08 21:44:50.732270 cached-duration=60 days, 0:00:00 cached-end=2026-07-07 21:43:23.836791 req-start=2026-05-07 21:43:23.836791 req-end=2026-07-07 21:43:23.836791) #days 60 days, 0:00:00
[06/08 02:44:51.773] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (631581)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (631581)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (631581)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (631581)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (631581)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (631581)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (631581)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (631581)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (631581)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (631581)[P7]: 07/07_00:00 - 07/07_23:59)>]
[06/08 02:44:51.801] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (631581)[P7]: 05/08_00:00 - 07/07_23:59)>]
[06/08 02:44:51.802] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (631581)[P7]: 05/08_00:00 - 07/07_23:59)>]
[06/08 02:44:51.803] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/08 02:44:51.803] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/08 02:44:51.820] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/08 02:44:51.821] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/08 02:44:51.821] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/08 02:44:51.883] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/08 02:44:51.931] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77598275, "result": true}
[06/08 02:44:51.998] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77598275, "result": true} Queue amq.gen-jtgaUoC0Zvhg22na3Wt6Fg #1809
[06/08 02:44:58.803] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:44:58.804] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:45:00.822] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43334 rp_min_to_free 43334
[06/08 02:45:54.947] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1780886753 SUM energy 0 first movement 1780886753 0 Z energy 0
[06/08 02:45:54.949] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/08 02:45:54.960] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/08 02:45:54.961] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/08 02:45:54.961] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[06/08 02:45:54.964] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/08 02:45:54.965] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/08 02:45:54.965] | INFO     | parking.controller | main_reactor | Puck time parked 1780886753 for SPOT_1 puck_id 1
[06/08 02:45:54.965] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1780886753
[06/08 02:45:54.968] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-07 21:45:53-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[06/08 02:45:54.968] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/08 02:45:54.969] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-07 21:45:53-05:00
[06/08 02:45:54.998] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1780886754.97 time_parked 1780886753 time_lookback_value 1 session_id 0103580762e311f198c300c008947d30
[06/08 02:45:54.999] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/08 02:45:54.999] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-07 21:45:53-05:00 UTC park_timestamp 2026-06-08 02:45:53-05:00
[06/08 02:45:55.001] | INFO     | parking.controller | main_reactor | Puck first movement 1780886753 for SPOT_1 puck_id 1
[06/08 02:45:55.024] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[06/08 02:45:57.164] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/08 02:45:57.164] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/08 02:45:57.165] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/08 02:45:57.166] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #37 tx_failed 4) STATE_IDLE
[06/08 02:45:57.178] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/08 02:45:57.178] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/08 02:45:57.179] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/08 02:45:57.180] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/08 02:45:57.181] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/08 02:45:57.180] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 37 (tx_seqno 37 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:45:57.191] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/08 02:45:57.192] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/08 02:45:57.192] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/08 02:45:57.193] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/08 02:45:57.194] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/08 02:45:57.203] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/08 02:45:57.237] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[06/08 02:45:57.245] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/08 02:45:57.270] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/08 02:45:57.297] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/08 02:45:57.356] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-2d1449cc62e411f198c300c008947d30.json
[06/08 02:45:58.174] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1819, "sms": null, "coin_error_details": [], "session_id": "0103580762e311f198c300c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-08T02:45:53Z"}, "class": "event", "queued_dt": "2026-06-08T02:45:57Z", "type": "parking_session_park", "id": "a00a4e0a-4455-4a09-bc3c-b1f0a80c238f", "device_id": "m:00C008947D30"}
[06/08 02:45:58.183] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:45:58.183] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/08 02:45:58.183] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/08 02:45:58.184] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/08 02:45:58.184] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #37 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
