[03/22 18:03:21.574] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/22 18:06:04.780] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10644)[P10]: 02/20_00:00 - 02/20_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_13:09 - 02/21_00:00)>, <ScheduleRateBlock (10644)[P10]: 02/21_00:00 - 02/21_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_13:09 - 02/22_00:00)>, <ScheduleRateBlock (10644)[P10]: 02/22_00:00 - 02/22_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_13:09 - 02/23_00:00)>, <ScheduleRateBlock (10644)[P10]: 02/23_00:00 - 02/23_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_13:09 - 02/24_00:00)>, <ScheduleRateBlock (10644)[P10]: 02/24_00:00 - 02/24_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_13:09 - 02/25_00:00)>, <ScheduleRateBlock (10644)[P10]: 02/25_00:00 - 02/25_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_13:09 - 02/26_00:00)>, <ScheduleRateBlock (10644)[P10]: 02/26_00:00 - 02/26_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_13:09 - 02/27_00:00)>, <ScheduleRateBlock (10644)[P10]: 02/27_00:00 - 02/27_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_13:09 - 02/28_00:00)>, <ScheduleRateBlock (10644)[P10]: 02/28_00:00 - 02/28_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_13:09 - 03/01_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/01_00:00 - 03/01_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_13:09 - 03/02_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/02_00:00 - 03/02_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_13:09 - 03/03_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/03_00:00 - 03/03_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_13:09 - 03/04_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/04_00:00 - 03/04_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_13:09 - 03/05_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/05_00:00 - 03/05_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_13:09 - 03/06_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/06_00:00 - 03/06_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_13:09 - 03/07_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/07_00:00 - 03/07_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_13:09 - 03/08_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/08_00:00 - 03/08_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_13:09 - 03/09_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/09_00:00 - 03/09_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_13:09 - 03/10_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/10_00:00 - 03/10_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_13:09 - 03/11_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/11_00:00 - 03/11_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_13:09 - 03/12_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/12_00:00 - 03/12_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_13:09 - 03/13_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/13_00:00 - 03/13_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_13:09 - 03/14_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/14_00:00 - 03/14_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_13:09 - 03/15_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/15_00:00 - 03/15_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_13:09 - 03/16_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/16_00:00 - 03/16_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_13:09 - 03/17_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/17_00:00 - 03/17_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_13:09 - 03/18_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/18_00:00 - 03/18_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_13:09 - 03/19_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/19_00:00 - 03/19_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_13:09 - 03/20_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/20_00:00 - 03/20_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_13:09 - 03/21_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/21_00:00 - 03/21_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_13:09 - 03/22_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/22_00:00 - 03/22_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_13:09 - 03/23_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/23_00:00 - 03/23_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_13:09 - 03/24_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/24_00:00 - 03/24_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_13:09 - 03/25_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/25_00:00 - 03/25_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_13:09 - 03/26_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/26_00:00 - 03/26_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_13:09 - 03/27_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/27_00:00 - 03/27_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_13:09 - 03/28_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/28_00:00 - 03/28_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_13:09 - 03/29_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/29_00:00 - 03/29_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_13:09 - 03/30_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/30_00:00 - 03/30_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_13:09 - 03/31_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/31_00:00 - 03/31_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_13:09 - 04/01_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/01_00:00 - 04/01_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_13:09 - 04/02_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/02_00:00 - 04/02_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_13:09 - 04/03_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/03_00:00 - 04/03_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_13:09 - 04/04_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/04_00:00 - 04/04_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_13:09 - 04/05_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/05_00:00 - 04/05_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:09 - 04/06_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/06_00:00 - 04/06_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_13:09 - 04/07_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/07_00:00 - 04/07_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_13:09 - 04/08_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/08_00:00 - 04/08_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_13:09 - 04/09_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/09_00:00 - 04/09_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_13:09 - 04/10_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/10_00:00 - 04/10_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_13:09 - 04/11_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/11_00:00 - 04/11_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_13:09 - 04/12_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/12_00:00 - 04/12_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_13:09 - 04/13_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/13_00:00 - 04/13_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_13:09 - 04/14_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/14_00:00 - 04/14_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_13:09 - 04/15_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/15_00:00 - 04/15_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_13:09 - 04/16_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/16_00:00 - 04/16_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_13:09 - 04/17_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/17_00:00 - 04/17_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_13:09 - 04/18_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/18_00:00 - 04/18_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_13:09 - 04/19_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/19_00:00 - 04/19_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_13:09 - 04/20_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/20_00:00 - 04/20_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_13:09 - 04/21_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/21_00:00 - 04/21_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_13:09 - 04/21_23:59)>]
[03/22 18:06:04.787] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10644)[P10]: 02/20_00:00 - 02/20_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_13:09 - 02/21_00:00)>, <ScheduleRateBlock (10644)[P10]: 02/21_00:00 - 02/21_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_13:09 - 02/22_00:00)>, <ScheduleRateBlock (10644)[P10]: 02/22_00:00 - 02/22_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_13:09 - 02/23_00:00)>, <ScheduleRateBlock (10644)[P10]: 02/23_00:00 - 02/23_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_13:09 - 02/24_00:00)>, <ScheduleRateBlock (10644)[P10]: 02/24_00:00 - 02/24_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_13:09 - 02/25_00:00)>, <ScheduleRateBlock (10644)[P10]: 02/25_00:00 - 02/25_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_13:09 - 02/26_00:00)>, <ScheduleRateBlock (10644)[P10]: 02/26_00:00 - 02/26_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_13:09 - 02/27_00:00)>, <ScheduleRateBlock (10644)[P10]: 02/27_00:00 - 02/27_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_13:09 - 02/28_00:00)>, <ScheduleRateBlock (10644)[P10]: 02/28_00:00 - 02/28_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_13:09 - 03/01_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/01_00:00 - 03/01_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_13:09 - 03/02_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/02_00:00 - 03/02_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_13:09 - 03/03_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/03_00:00 - 03/03_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_13:09 - 03/04_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/04_00:00 - 03/04_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_13:09 - 03/05_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/05_00:00 - 03/05_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_13:09 - 03/06_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/06_00:00 - 03/06_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_13:09 - 03/07_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/07_00:00 - 03/07_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_13:09 - 03/08_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/08_00:00 - 03/08_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_13:09 - 03/09_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/09_00:00 - 03/09_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_13:09 - 03/10_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/10_00:00 - 03/10_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_13:09 - 03/11_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/11_00:00 - 03/11_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_13:09 - 03/12_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/12_00:00 - 03/12_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_13:09 - 03/13_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/13_00:00 - 03/13_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_13:09 - 03/14_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/14_00:00 - 03/14_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_13:09 - 03/15_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/15_00:00 - 03/15_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_13:09 - 03/16_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/16_00:00 - 03/16_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_13:09 - 03/17_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/17_00:00 - 03/17_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_13:09 - 03/18_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/18_00:00 - 03/18_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_13:09 - 03/19_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/19_00:00 - 03/19_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_13:09 - 03/20_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/20_00:00 - 03/20_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_13:09 - 03/21_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/21_00:00 - 03/21_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_13:09 - 03/22_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/22_00:00 - 03/22_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_13:09 - 03/23_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/23_00:00 - 03/23_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_13:09 - 03/24_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/24_00:00 - 03/24_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_13:09 - 03/25_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/25_00:00 - 03/25_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_13:09 - 03/26_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/26_00:00 - 03/26_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_13:09 - 03/27_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/27_00:00 - 03/27_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_13:09 - 03/28_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/28_00:00 - 03/28_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_13:09 - 03/29_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/29_00:00 - 03/29_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_13:09 - 03/30_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/30_00:00 - 03/30_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_13:09 - 03/31_00:00)>, <ScheduleRateBlock (10644)[P10]: 03/31_00:00 - 03/31_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_13:09 - 04/01_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/01_00:00 - 04/01_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_13:09 - 04/02_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/02_00:00 - 04/02_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_13:09 - 04/03_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/03_00:00 - 04/03_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_13:09 - 04/04_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/04_00:00 - 04/04_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_13:09 - 04/05_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/05_00:00 - 04/05_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:09 - 04/06_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/06_00:00 - 04/06_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_13:09 - 04/07_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/07_00:00 - 04/07_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_13:09 - 04/08_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/08_00:00 - 04/08_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_13:09 - 04/09_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/09_00:00 - 04/09_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_13:09 - 04/10_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/10_00:00 - 04/10_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_13:09 - 04/11_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/11_00:00 - 04/11_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_13:09 - 04/12_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/12_00:00 - 04/12_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_13:09 - 04/13_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/13_00:00 - 04/13_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_13:09 - 04/14_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/14_00:00 - 04/14_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_13:09 - 04/15_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/15_00:00 - 04/15_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_13:09 - 04/16_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/16_00:00 - 04/16_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_13:09 - 04/17_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/17_00:00 - 04/17_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_13:09 - 04/18_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/18_00:00 - 04/18_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_13:09 - 04/19_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/19_00:00 - 04/19_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_13:09 - 04/20_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/20_00:00 - 04/20_13:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_13:09 - 04/21_00:00)>, <ScheduleRateBlock (10644)[P10]: 04/21_00:00 - 04/21_13:09)>]
[03/22 18:06:04.793] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/22 18:06:04.794] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/22 18:06:04.794] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/22 18:06:04.821] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/22 18:06:04.821] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/22 18:06:04.822] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/22 18:06:07.260] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9773031}'
[03/22 18:06:07.261] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/22 18:06:07.262] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9773031, "result": true}
[03/22 18:06:07.315] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9773031, "result": true} Queue amq.gen-Bhc39MHYufTTQjRlmlmGRQ #7867
[03/22 18:06:07.658] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-20 12:06:04.661999 cached-duration=60 days, 0:00:00 cached-end=2025-04-21 12:06:04.661999 req-start=2025-02-19 12:06:04.661999 req-end=2025-04-21 12:06:04.661999
[03/22 18:06:07.659] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-20 12:06:07.659025 cached-duration=60 days, 0:00:00 cached-end=2025-04-21 12:06:04.661999 req-start=2025-02-19 12:06:04.661999 req-end=2025-04-21 12:06:04.661999) #days 60 days, 0:00:00
