[08/19 16:08:46.238] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43971 rp_min_to_free 43971
[08/19 16:12:00.960] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:00.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:00.969] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:43:00
[08/19 16:12:00.972] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00.970447
[08/19 16:12:00.976] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:00.981] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00.978508
[08/19 16:12:00.985] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:00.989] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00.986687
[08/19 16:12:00.993] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00.990969
[08/19 16:12:00.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:01.002] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:01.006] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:01.003718
[08/19 16:12:01.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:01.007825
[08/19 16:12:01.014] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:01.012184
[08/19 16:12:01.017] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:01.015307
[08/19 16:12:01.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:01.019010
[08/19 16:12:01.024] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:01.027] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:01.030] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:01.028001
[08/19 16:12:18.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.908093
[08/19 16:12:18.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.911135
[08/19 16:12:18.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.913966
[08/19 16:12:18.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.916563
[08/19 16:12:18.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:18.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.922168
[08/19 16:12:18.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.924989
[08/19 16:12:18.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.927882
[08/19 16:12:18.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.930837
[08/19 16:12:18.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:18.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.937115
[08/19 16:12:18.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.940288
[08/19 16:12:18.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.943121
[08/19 16:12:18.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.946073
[08/19 16:12:18.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.949218
[08/19 16:12:18.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:18.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:18.965] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:18.967] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:18.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:43:00
[08/19 16:12:18.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.971956
[08/19 16:12:18.976] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:18.979] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.977438
[08/19 16:12:18.982] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:18.985] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.983322
[08/19 16:12:18.988] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.986455
[08/19 16:12:18.992] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:18.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:18.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.995946
[08/19 16:12:19.001] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:18.998784
[08/19 16:12:19.003] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:19.001626
[08/19 16:12:19.006] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:19.004429
[08/19 16:12:19.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:19.008196
[08/19 16:12:19.013] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:19.016] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:00
[08/19 16:12:19.020] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:12:19.017804
[08/19 16:12:25.019] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 16:12:25.020] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 16:12:27.417] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/19 16:12:27.423] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/19 16:12:27.429] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78192877, "result": true}
[08/19 16:12:27.478] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78192877, "result": true} Queue amq.gen-xZF6FLG8dCcLC_DAkjc-0g #971
[08/19 16:12:27.527] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/19 16:12:27.528] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/19 16:12:27.530] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[08/19 16:12:27.531] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed643453)[P7]: 06/13-08/19, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96abc12c>>
[08/19 16:12:27.532] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed643453)[P7]: 06/13-08/19, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96abc12c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/19 16:12:27.534] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/19 16:12:27.535] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed643453)[P7]: 06/13-08/19, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96abc12c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/19 16:12:27.560] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-20 11:11:07.155028 cached-duration=60 days, 0:00:00 cached-end=2026-09-18 11:11:07.155028 req-start=2026-07-19 11:11:07.155028 req-end=2026-09-18 11:11:07.155028
[08/19 16:12:27.561] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-20 11:12:27.561445 cached-duration=60 days, 0:00:00 cached-end=2026-09-18 11:11:07.155028 req-start=2026-07-19 11:11:07.155028 req-end=2026-09-18 11:11:07.155028) #days 60 days, 0:00:00
[08/19 16:12:27.705] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (643453)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (643453)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (643453)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (643453)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (643453)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (643453)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (643453)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (643453)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (643453)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (643453)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (643453)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (643453)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (643453)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (643453)[P7]: 09/18_00:00 - 09/18_23:59)>]
[08/19 16:12:27.710] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (643453)[P7]: 07/20_00:00 - 09/18_23:59)>]
[08/19 16:12:27.711] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643453)[P7]: 07/20_00:00 - 09/18_23:59)>]
[08/19 16:12:27.711] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/19 16:12:27.712] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/19 16:12:27.721] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/19 16:12:27.721] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/19 16:12:27.722] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/19 16:12:27.730] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/19 16:12:27.742] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78192878, "result": true}
[08/19 16:12:27.792] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78192878, "result": true} Queue amq.gen-WPludzbH8UMp0cRTh5pSXA #972
[08/19 16:12:46.208] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43967 rp_min_to_free 43967
[08/19 16:13:13.661] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1787155992 SUM energy 0 first movement 1787155992 0 Z energy 0
[08/19 16:13:13.663] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/19 16:13:13.674] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/19 16:13:13.674] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/19 16:13:13.675] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/19 16:13:13.678] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/19 16:13:13.678] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/19 16:13:13.678] | INFO     | parking.controller | main_reactor | Puck time parked 1787155992 for SPOT_1 puck_id 1
[08/19 16:13:13.679] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787155992
[08/19 16:13:13.680] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-19 11:13:12-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/19 16:13:13.681] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/19 16:13:13.681] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-19 11:13:12-05:00
[08/19 16:13:13.709] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787155993.68 time_parked 1787155992 time_lookback_value 1 session_id 943758d99be711f1a6fc00c008947d30
[08/19 16:13:13.710] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/19 16:13:13.710] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-19 11:13:12-05:00 UTC park_timestamp 2026-08-19 16:13:12-05:00
[08/19 16:13:13.711] | INFO     | parking.controller | main_reactor | Puck first movement 1787155992 for SPOT_1 puck_id 1
[08/19 16:13:13.735] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/19 16:13:15.169] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":41033}'
[08/19 16:13:15.170] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 41033, "result": "10.10.101.168"}
[08/19 16:13:15.228] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 41033, "result": "10.10.101.168"} Queue amq.gen-pttBvxRQGku-KlDc7VxXzQ #973
[08/19 16:13:15.697] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":44181}'
[08/19 16:13:15.700] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 44181, "result": "127.0.0.1"}
