[04/04 00:06:48.054] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743725208,2,2
[04/04 00:10:33.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 03:25:00
[04/04 00:10:33.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 05:40:00
[04/04 00:10:33.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 08:00:00
[04/04 00:10:33.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 10:25:00
[04/04 00:10:33.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 12:55:00
[04/04 00:10:33.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 15:30:00
[04/04 00:10:33.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 18:10:00
[04/04 00:10:33.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 20:55:00
[04/04 00:10:33.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 23:45:00
[04/04 00:10:33.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 02:40:00
[04/04 00:10:33.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 05:40:00
[04/04 00:10:33.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 08:45:00
[04/04 00:10:33.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 11:55:00
[04/04 00:10:33.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 15:10:00
[04/04 00:10:33.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 18:30:00
[04/04 00:10:33.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 21:55:00
[04/04 00:10:33.886] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 01:25:00
[04/04 00:10:33.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 05:00:00
[04/04 00:10:33.890] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 08:40:00
[04/04 00:10:33.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 12:25:00
[04/04 00:10:33.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 16:15:00
[04/04 00:10:33.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 20:10:00
[04/04 00:10:33.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 00:10:00
[04/04 00:10:33.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 04:15:00
[04/04 00:10:33.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 08:25:00
[04/04 00:10:33.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 12:40:00
[04/04 00:10:33.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 17:00:00
[04/04 00:10:33.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 21:25:00
[04/04 00:10:33.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-18 01:55:00
[04/04 00:10:33.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-18 06:30:00
[04/04 00:10:33.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-18 11:10:00
[04/04 00:10:33.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-18 15:55:00
[04/04 00:10:33.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-18 20:45:00
[04/04 00:10:33.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-19 01:40:00
[04/04 00:10:33.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-19 06:40:00
[04/04 00:10:33.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-19 11:45:00
[04/04 00:10:33.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-19 16:55:00
[04/04 00:10:33.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-19 22:10:00
[04/04 00:10:33.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 03:30:00
[04/04 00:10:33.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 08:55:00
[04/04 00:10:33.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 14:25:00
[04/04 00:10:33.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 20:00:00
[04/04 00:10:33.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-21 01:40:00
[04/04 00:10:33.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-21 07:25:00
[04/04 00:10:33.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-21 13:15:00
[04/04 00:10:33.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-21 19:10:00
[04/04 00:10:33.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 22:10:00
[04/04 00:10:33.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 22:10:00
[04/04 00:10:33.953] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43489 rp_min_to_free 43489
[04/04 00:10:33.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 22:10:33.954072
[04/04 00:10:54.944] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/04 00:10:54.949] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/04 00:10:54.954] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10061097, "result": true}
[04/04 00:10:55.011] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10061097, "result": true} Queue amq.gen-l2Tcrn6SXFsg_YXai0dyZw #240
[04/04 00:10:55.059] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/04 00:10:55.060] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/04 00:10:55.062] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/04 00:10:55.062] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11268)[P7]: 01/26-04/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910bfa4c>>
[04/04 00:10:55.063] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11268)[P7]: 01/26-04/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910bfa4c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/04 00:10:55.063] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/04 00:10:55.064] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11268)[P7]: 01/26-04/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910bfa4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/04 00:10:55.072] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/04 00:10:55.073] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 00:10:55.074] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 00:10:55.074] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743725455,2,2

[04/04 00:10:55.101] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-04 18:09:16.876762 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 18:09:16.876762 req-start=2025-03-03 18:09:16.876762 req-end=2025-05-03 18:09:16.876762
[04/04 00:10:55.102] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-04 18:10:55.102185 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 18:09:16.876762 req-start=2025-03-03 18:09:16.876762 req-end=2025-05-03 18:09:16.876762) #days 60 days, 0:00:00
[04/04 00:10:55.230] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11268)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11268)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11268)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11268)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11268)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11268)[P7]: 05/03_00:00 - 05/03_23:59)>]
[04/04 00:10:55.234] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11268)[P7]: 03/04_00:00 - 05/03_23:59)>]
[04/04 00:10:55.234] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11268)[P7]: 03/04_00:00 - 05/03_23:59)>]
[04/04 00:10:55.235] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/04 00:10:55.235] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/04 00:10:55.236] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/04 00:10:55.242] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:10:55.245] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:10:55.246] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/04 00:10:55.246] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/04 00:10:55.246] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/04 00:10:55.250] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:10:55.253] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:10:55.264] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10061098, "result": true}
[04/04 00:10:55.268] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/04 00:10:55.271] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 00:10:55.271] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 00:10:55.271] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743725455,2,2

[04/04 00:10:55.319] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10061098, "result": true} Queue amq.gen-HlriTrvJ-nCeb1_y8-3seA #241
[04/04 00:10:57.906] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:10:57.908] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:10:59.541] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:10:59.543] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:11:01.289] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/04 00:11:01.629] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:11:01.634] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:11:09.750] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/04 00:11:27.612] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:11:27.615] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:11:33.735] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43488 rp_min_to_free 43488
[04/04 00:11:43.952] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:11:43.955] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:11:44.637] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743725503 SUM energy 0 first movement 1743725503 0 Z energy 0
[04/04 00:11:44.638] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/04 00:11:44.649] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/04 00:11:44.649] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/04 00:11:44.650] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[04/04 00:11:44.652] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/04 00:11:44.653] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/04 00:11:44.664] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 00:11:44.802] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:11:44.805] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:11:44.810] | INFO     | parking.controller | main_reactor | Puck time parked 1743725503 for SPOT_1 puck_id 1
[04/04 00:11:44.810] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743725503
[04/04 00:11:44.812] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-04-03 19:11:43-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
