[01/27 23:07:49.698] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 23:10:56.053] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:10:00
[01/27 23:10:56.055] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:10:56.054221
[01/27 23:10:56.060] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:10:56.059099
[01/27 23:10:56.062] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:10:00
[01/27 23:10:56.064] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:10:56.062978
[01/27 23:10:56.066] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:10:56.065038
[01/27 23:10:56.070] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:10:00
[01/27 23:10:56.072] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:10:00
[01/27 23:10:56.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:10:56.073277
[01/27 23:10:56.076] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:10:56.075261
[01/27 23:10:56.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:10:56.077164
[01/27 23:10:56.080] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:10:56.079103
[01/27 23:10:56.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:10:56.081421
[01/27 23:10:56.084] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:10:00
[01/27 23:10:56.087] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:10:00
[01/27 23:10:56.089] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:10:56.087955
[01/27 23:10:58.302] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[01/27 23:10:58.307] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[01/27 23:10:58.312] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8516287, "result": true}
[01/27 23:10:58.361] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8516287, "result": true} Queue amq.gen-YGguct5pBgfvphdUxW47Cg #8471
[01/27 23:10:59.413] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[01/27 23:10:59.434] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[01/27 23:10:59.673] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[01/27 23:10:59.695] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[01/27 23:10:59.931] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[01/27 23:10:59.952] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[01/27 23:11:00.230] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[01/27 23:11:00.251] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[01/27 23:11:00.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.457103
[01/27 23:11:00.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.459517
[01/27 23:11:00.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.461942
[01/27 23:11:00.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.464394
[01/27 23:11:00.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00
[01/27 23:11:00.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.473041
[01/27 23:11:00.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.475536
[01/27 23:11:00.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.479887
[01/27 23:11:00.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.482200
[01/27 23:11:00.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00
[01/27 23:11:00.488] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[01/27 23:11:00.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.488899
[01/27 23:11:00.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.491874
[01/27 23:11:00.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.494149
[01/27 23:11:00.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.496603
[01/27 23:11:00.503] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.499455
[01/27 23:11:00.504] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[01/27 23:11:00.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00
[01/27 23:11:00.509] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[01/27 23:11:00.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00
[01/27 23:11:00.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00
[01/27 23:11:00.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00
[01/27 23:11:00.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:42:00
[01/27 23:11:00.527] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[01/27 23:11:00.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.527302
[01/27 23:11:00.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00
[01/27 23:11:00.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.546877
[01/27 23:11:00.555] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.549182
[01/27 23:11:00.557] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00
[01/27 23:11:00.561] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.559251
[01/27 23:11:00.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.562253
[01/27 23:11:00.571] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00
[01/27 23:11:00.575] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00
[01/27 23:11:00.578] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.577117
[01/27 23:11:00.581] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.580029
[01/27 23:11:00.583] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.582149
[01/27 23:11:00.585] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.584232
[01/27 23:11:00.589] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.588167
[01/27 23:11:00.592] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00
[01/27 23:11:00.595] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00
[01/27 23:11:00.605] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.603770
[01/27 23:11:00.787] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[01/27 23:11:00.808] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[01/27 23:11:00.859] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[01/27 23:11:00.861] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.859852
[01/27 23:11:00.863] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00.862195
[01/27 23:11:01.063] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[01/27 23:11:01.084] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[01/27 23:11:01.358] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[01/27 23:11:01.380] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[01/27 23:11:01.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00
[01/27 23:11:01.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:11:00
[01/27 23:11:01.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:16:00
[01/27 23:11:01.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:26:00
[01/27 23:11:01.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:41:00
[01/27 23:11:01.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 21:01:00
[01/27 23:11:01.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 21:26:00
[01/27 23:11:01.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 21:56:00
[01/27 23:11:01.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 22:31:00
[01/27 23:11:01.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 23:11:00
[01/27 23:11:01.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 23:56:00
[01/27 23:11:01.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 00:46:00
[01/27 23:11:01.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 01:41:00
[01/27 23:11:01.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 02:41:00
[01/27 23:11:01.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 03:46:00
[01/27 23:11:01.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 04:56:00
[01/27 23:11:01.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 06:11:00
[01/27 23:11:01.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 07:31:00
[01/27 23:11:01.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 08:56:00
[01/27 23:11:01.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 10:26:00
[01/27 23:11:01.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 12:01:00
[01/27 23:11:01.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 13:41:00
[01/27 23:11:01.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 15:26:00
[01/27 23:11:01.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 17:16:00
[01/27 23:11:01.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 19:11:00
[01/27 23:11:01.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 21:11:00
[01/27 23:11:01.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 23:16:00
[01/27 23:11:01.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 01:26:00
[01/27 23:11:01.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 03:41:00
[01/27 23:11:01.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 06:01:00
[01/27 23:11:01.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 08:26:00
[01/27 23:11:01.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 10:56:00
[01/27 23:11:01.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 13:31:00
[01/27 23:11:01.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 16:11:00
[01/27 23:11:01.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 18:56:00
[01/27 23:11:01.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 21:46:00
[01/27 23:11:01.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 00:41:00
[01/27 23:11:01.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 03:41:00
[01/27 23:11:01.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 06:46:00
[01/27 23:11:01.522] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 09:56:00
[01/27 23:11:01.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 13:11:00
[01/27 23:11:01.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 16:31:00
[01/27 23:11:01.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 19:56:00
[01/27 23:11:01.531] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 23:26:00
[01/27 23:11:01.533] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 03:01:00
[01/27 23:11:01.535] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 06:41:00
