[12/27 19:23:08.145] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:25:18.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:18.157] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:18.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:18.162] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:18.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:18.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:28.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:28.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:28.073] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:28.077] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:25:28.077] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:25:28.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:28.085] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:28.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:28.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:28.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:28.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:28.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:28.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:28.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:32.902] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[12/27 19:25:32.913] | INFO     | ui.openlot | SentryJSONRPCServer | _disable_debug: Timer debug disabled
[12/27 19:25:32.914] | INFO     | micro.button | SentryJSONRPCServer | Enable button
[12/27 19:25:32.914] | INFO     | lot_gui    | SentryJSONRPCServer | qml.resetAllScreenState
[12/27 19:25:32.914] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: get_plate() None
[12/27 19:25:32.915] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: park_time None
[12/27 19:25:32.915] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: true_up False handicap False
[12/27 19:25:32.916] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: Publish complete - Discarding current permit object
[12/27 19:25:32.917] | INFO     | lot_controller | SentryJSONRPCServer | __init__: self._debug_mask = False
[12/27 19:25:34.210] | INFO     | playback   | SentryJSONRPCServer | play: en_select_permit.mp3
[12/27 19:25:34.245] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_LOT_PERMIT
[12/27 19:25:34.246] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_LOT_HOME -> UI_STATE_SELECT_PAYMENT_TYPE (UISLH::enter_state(): No home page)
[12/27 19:25:34.246] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_LOT_HOME (UISI::on_touch_screen(): )
[12/27 19:25:34.248] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_permit <PySide2.QtQuick.QQuickItem object at 0xa7046ecc>
[12/27 19:25:34.249] | INFO     | lot_gui    | MainThread | QT: Current:  lot_idle Next:  lot_permit (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[12/27 19:25:34.311] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[12/27 19:25:37.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:37.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:37.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:37.096] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:25:37.097] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:25:37.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:37.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:37.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:37.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:37.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:37.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:37.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:37.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:37.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:37.363] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
