[08/27 03:54:18.571] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[08/27 03:56:22.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 10:41:00
[08/27 03:56:22.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 11:56:00
[08/27 03:56:22.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 13:16:00
[08/27 03:56:22.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 14:41:00
[08/27 03:56:22.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 16:11:00
[08/27 03:56:22.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 17:46:00
[08/27 03:56:22.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 19:26:00
[08/27 03:56:22.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 21:11:00
[08/27 03:56:22.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 23:01:00
[08/27 03:56:22.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 00:56:00
[08/27 03:56:22.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 02:56:00
[08/27 03:56:22.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 05:01:00
[08/27 03:56:22.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 07:11:00
[08/27 03:56:22.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 09:26:00
[08/27 03:56:22.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 11:46:00
[08/27 03:56:22.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 14:11:00
[08/27 03:56:22.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 16:41:00
[08/27 03:56:22.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 19:16:00
[08/27 03:56:22.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 21:56:00
[08/27 03:56:22.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 00:41:00
[08/27 03:56:22.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 03:31:00
[08/27 03:56:22.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 06:26:00
[08/27 03:56:22.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 09:26:00
[08/27 03:56:22.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 12:31:00
[08/27 03:56:22.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 15:41:00
[08/27 03:56:22.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 18:56:00
[08/27 03:56:22.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 22:16:00
[08/27 03:56:22.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 01:41:00
[08/27 03:56:22.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 05:11:00
[08/27 03:56:23.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 08:46:00
[08/27 03:56:23.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 12:26:00
[08/27 03:56:23.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 16:11:00
[08/27 03:56:23.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 20:01:00
[08/27 03:56:23.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 23:56:00
[08/27 03:56:23.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 03:56:00
[08/27 03:56:23.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 08:01:00
[08/27 03:56:23.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 12:11:00
[08/27 03:56:23.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 16:26:00
[08/27 03:56:23.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 20:46:00
[08/27 03:56:23.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 01:11:00
[08/27 03:56:23.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 05:41:00
[08/27 03:56:23.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 10:16:00
[08/27 03:56:23.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 14:56:00
[08/27 03:56:23.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 19:41:00
[08/27 03:56:23.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 00:31:00
[08/27 03:56:23.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 05:26:00
[08/27 03:56:23.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 10:26:00
[08/27 03:56:23.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 15:31:00
[08/27 03:56:23.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 20:41:00
[08/27 03:56:23.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 01:56:00
[08/27 03:56:23.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 07:16:00
[08/27 03:56:23.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 12:41:00
[08/27 03:56:23.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 18:11:00
[08/27 03:56:23.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 23:46:00
[08/27 03:56:23.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 05:26:00
[08/27 03:56:23.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 11:11:00
[08/27 03:56:23.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 17:01:00
[08/27 03:56:23.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 22:56:00
[08/27 03:56:23.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 01:56:00
[08/27 03:56:23.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 01:56:00
[08/27 03:56:23.085] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43263 rp_min_to_free 43263
[08/27 03:56:23.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 01:56:23.085605
[08/27 03:56:41.229] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.67 > 3.5)
[08/27 03:56:42.288] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 03:56:42.290] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 03:56:53.349] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/27 03:56:53.356] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/27 03:56:53.363] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78249349, "result": true}
[08/27 03:56:53.405] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78249349, "result": true} Queue amq.gen-iO81rqV_d5qLcbdfNStw2A #583
[08/27 03:56:53.454] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/27 03:56:53.455] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/27 03:56:53.458] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/27 03:56:53.459] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed644697)[P7]: 06/20-08/26, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91e60b6c>>
[08/27 03:56:53.460] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed644697)[P7]: 06/20-08/26, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91e60b6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/27 03:56:53.460] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/27 03:56:53.460] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed644697)[P7]: 06/20-08/26, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91e60b6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[08/27 03:56:53.485] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-27 22:55:24.310903 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 22:55:24.310903 req-start=2026-07-26 22:55:24.310903 req-end=2026-09-25 22:55:24.310903
[08/27 03:56:53.485] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-27 22:56:53.485599 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 22:55:24.310903 req-start=2026-07-26 22:55:24.310903 req-end=2026-09-25 22:55:24.310903) #days 60 days, 0:00:00
[08/27 03:56:53.634] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (644697)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (644697)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (644697)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (644697)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (644697)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (644697)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (644697)[P7]: 09/25_00:00 - 09/25_23:59)>]
[08/27 03:56:53.655] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (644697)[P7]: 07/27_00:00 - 09/25_23:59)>]
[08/27 03:56:53.658] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (644697)[P7]: 07/27_00:00 - 09/25_23:59)>]
[08/27 03:56:53.659] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/27 03:56:53.660] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/27 03:56:53.665] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:56:53.674] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:56:53.677] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/27 03:56:53.678] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/27 03:56:53.678] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/27 03:56:53.683] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:56:53.691] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:56:53.692] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/27 03:56:53.704] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78249350, "result": true}
[08/27 03:56:53.757] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78249350, "result": true} Queue amq.gen-0lVKhDEAA0JhJ7iUYpLokw #584
[08/27 03:56:57.377] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:56:57.380] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:56:59.347] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:56:59.349] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:57:01.897] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:57:01.901] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:57:11.464] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:57:11.468] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
